
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F222= CtrlIAddrReg=0
	F223= CtrlIMMUHitReg=0
	F224= CtrlICache=0
	F225= CtrlICacheReg=0
	F226= CtrlICacheHitReg=0
	F227= CtrlIMem=0
	F228= CtrlIRMux=0
	F229= CtrlIR=0
	F230= CtrlGPR=0
	F231= CtrlA=0
	F232= CtrlCP1=0
	F233= CtrlConditionReg=0

DMMU1	F234= CP0.ASID=>IMMU.PID
	F235= PC.Out=>IMMU.IEA
	F236= IMMU.Addr=>IAddrReg.In
	F237= IMMU.Hit=>IMMUHitReg.In
	F238= PC.Out=>ICache.IEA
	F239= ICache.Out=>ICacheReg.In
	F240= ICache.Hit=>ICacheHitReg.In
	F241= IMMUHitReg.Out=>CU.IMemHit
	F242= ICacheHitReg.Out=>CU.ICacheHit
	F243= IAddrReg.Out=>IMem.RAddr
	F244= IMem.Out=>IRMux.MemData
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= IMMUHitReg.Out=>IRMux.MemSel
	F247= ICacheHitReg.Out=>IRMux.CacheSel
	F248= IRMux.Out=>IR.In
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= PC.Out=>ICache.IEA
	F251= IR.Out31_26=>CU.Op
	F252= IR.Out25_21=>GPR.RReg1
	F253= IR.Out5_0=>CU.IRFunc
	F254= GPR.Rdata1=>A.In
	F255= IR.Out20_18=>CP1.cc
	F256= IR.Out16=>CP1.tf
	F257= CP1.fp=>ConditionReg.In
	F258= IR.Out15_11=>GPR.WReg
	F259= A.Out=>GPR.WData
	F260= ConditionReg.Out=>CU.fp
	F261= CtrlASIDIn=0
	F262= CtrlCP0=0
	F263= CtrlEPCIn=0
	F264= CtrlExCodeIn=0
	F265= CtrlIMMU=0
	F266= CtrlPC=0
	F267= CtrlPCInc=0
	F268= CtrlIAddrReg=0
	F269= CtrlIMMUHitReg=0
	F270= CtrlICache=0
	F271= CtrlICacheReg=0
	F272= CtrlICacheHitReg=0
	F273= CtrlIMem=0
	F274= CtrlIRMux=0
	F275= CtrlIR=0
	F276= CtrlGPR=0
	F277= CtrlA=0
	F278= CtrlCP1=0
	F279= CtrlConditionReg=0

DMMU2	F280= CP0.ASID=>IMMU.PID
	F281= PC.Out=>IMMU.IEA
	F282= IMMU.Addr=>IAddrReg.In
	F283= IMMU.Hit=>IMMUHitReg.In
	F284= PC.Out=>ICache.IEA
	F285= ICache.Out=>ICacheReg.In
	F286= ICache.Hit=>ICacheHitReg.In
	F287= IMMUHitReg.Out=>CU.IMemHit
	F288= ICacheHitReg.Out=>CU.ICacheHit
	F289= IAddrReg.Out=>IMem.RAddr
	F290= IMem.Out=>IRMux.MemData
	F291= ICacheReg.Out=>IRMux.CacheData
	F292= IMMUHitReg.Out=>IRMux.MemSel
	F293= ICacheHitReg.Out=>IRMux.CacheSel
	F294= IRMux.Out=>IR.In
	F295= IMem.MEM8WordOut=>ICache.WData
	F296= PC.Out=>ICache.IEA
	F297= IR.Out31_26=>CU.Op
	F298= IR.Out25_21=>GPR.RReg1
	F299= IR.Out5_0=>CU.IRFunc
	F300= GPR.Rdata1=>A.In
	F301= IR.Out20_18=>CP1.cc
	F302= IR.Out16=>CP1.tf
	F303= CP1.fp=>ConditionReg.In
	F304= IR.Out15_11=>GPR.WReg
	F305= A.Out=>GPR.WData
	F306= ConditionReg.Out=>CU.fp
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIMMU=0
	F312= CtrlPC=0
	F313= CtrlPCInc=0
	F314= CtrlIAddrReg=0
	F315= CtrlIMMUHitReg=0
	F316= CtrlICache=0
	F317= CtrlICacheReg=0
	F318= CtrlICacheHitReg=0
	F319= CtrlIMem=0
	F320= CtrlIRMux=0
	F321= CtrlIR=0
	F322= CtrlGPR=0
	F323= CtrlA=0
	F324= CtrlCP1=0
	F325= CtrlConditionReg=0

WB	F326= CP0.ASID=>IMMU.PID
	F327= PC.Out=>IMMU.IEA
	F328= IMMU.Addr=>IAddrReg.In
	F329= IMMU.Hit=>IMMUHitReg.In
	F330= PC.Out=>ICache.IEA
	F331= ICache.Out=>ICacheReg.In
	F332= ICache.Hit=>ICacheHitReg.In
	F333= IMMUHitReg.Out=>CU.IMemHit
	F334= ICacheHitReg.Out=>CU.ICacheHit
	F335= IAddrReg.Out=>IMem.RAddr
	F336= IMem.Out=>IRMux.MemData
	F337= ICacheReg.Out=>IRMux.CacheData
	F338= IMMUHitReg.Out=>IRMux.MemSel
	F339= ICacheHitReg.Out=>IRMux.CacheSel
	F340= IRMux.Out=>IR.In
	F341= IMem.MEM8WordOut=>ICache.WData
	F342= PC.Out=>ICache.IEA
	F343= IR.Out31_26=>CU.Op
	F344= IR.Out25_21=>GPR.RReg1
	F345= IR.Out5_0=>CU.IRFunc
	F346= GPR.Rdata1=>A.In
	F347= IR.Out20_18=>CP1.cc
	F348= IR.Out16=>CP1.tf
	F349= CP1.fp=>ConditionReg.In
	F350= IR.Out15_11=>GPR.WReg
	F351= A.Out=>GPR.WData
	F352= ConditionReg.Out=>CU.fp
	F353= CtrlASIDIn=0
	F354= CtrlCP0=0
	F355= CtrlEPCIn=0
	F356= CtrlExCodeIn=0
	F357= CtrlIMMU=0
	F358= CtrlPC=0
	F359= CtrlPCInc=0
	F360= CtrlIAddrReg=0
	F361= CtrlIMMUHitReg=0
	F362= CtrlICache=0
	F363= CtrlICacheReg=0
	F364= CtrlICacheHitReg=0
	F365= CtrlIMem=0
	F366= CtrlIRMux=0
	F367= CtrlIR=0
	F368= CtrlGPR=1
	F369= CtrlA=0
	F370= CtrlCP1=0
	F371= CtrlConditionReg=0

POST	F372= PC[Out]=addr+4
	F373= GPR[rD]=a
	F374= [ConditionReg]=FPConditionCode(cc,0)
	F375= ICache[line_addr]=IMemGet8Word({pid,addr})

