
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F201= IMMUHitReg.Out=>IRMux.MemSel
	F202= ICacheHitReg.Out=>IRMux.CacheSel
	F203= IRMux.Out=>IR.In
	F204= IMem.MEM8WordOut=>ICache.WData
	F205= PC.Out=>ICache.IEA
	F206= IR.Out31_26=>CU.Op
	F207= IR.Out25_21=>GPR.RReg1
	F208= IR.Out5_0=>CU.IRFunc
	F209= GPR.Rdata1=>PC.In
	F210= CtrlASIDIn=0
	F211= CtrlCP0=0
	F212= CtrlEPCIn=0
	F213= CtrlExCodeIn=0
	F214= CtrlIMMU=0
	F215= CtrlPC=0
	F216= CtrlPCInc=0
	F217= CtrlIAddrReg=0
	F218= CtrlIMMUHitReg=0
	F219= CtrlICache=0
	F220= CtrlICacheReg=0
	F221= CtrlICacheHitReg=0
	F222= CtrlIMem=0
	F223= CtrlIRMux=0
	F224= CtrlIR=0
	F225= CtrlGPR=0

DMMU2	F226= CP0.ASID=>IMMU.PID
	F227= PC.Out=>IMMU.IEA
	F228= IMMU.Addr=>IAddrReg.In
	F229= IMMU.Hit=>IMMUHitReg.In
	F230= PC.Out=>ICache.IEA
	F231= ICache.Out=>ICacheReg.In
	F232= ICache.Hit=>ICacheHitReg.In
	F233= IMMUHitReg.Out=>CU.IMemHit
	F234= ICacheHitReg.Out=>CU.ICacheHit
	F235= IAddrReg.Out=>IMem.RAddr
	F236= IMem.Out=>IRMux.MemData
	F237= ICacheReg.Out=>IRMux.CacheData
	F238= IMMUHitReg.Out=>IRMux.MemSel
	F239= ICacheHitReg.Out=>IRMux.CacheSel
	F240= IRMux.Out=>IR.In
	F241= IMem.MEM8WordOut=>ICache.WData
	F242= PC.Out=>ICache.IEA
	F243= IR.Out31_26=>CU.Op
	F244= IR.Out25_21=>GPR.RReg1
	F245= IR.Out5_0=>CU.IRFunc
	F246= GPR.Rdata1=>PC.In
	F247= CtrlASIDIn=0
	F248= CtrlCP0=0
	F249= CtrlEPCIn=0
	F250= CtrlExCodeIn=0
	F251= CtrlIMMU=0
	F252= CtrlPC=0
	F253= CtrlPCInc=0
	F254= CtrlIAddrReg=0
	F255= CtrlIMMUHitReg=0
	F256= CtrlICache=0
	F257= CtrlICacheReg=0
	F258= CtrlICacheHitReg=0
	F259= CtrlIMem=0
	F260= CtrlIRMux=0
	F261= CtrlIR=0
	F262= CtrlGPR=0

WB	F263= CP0.ASID=>IMMU.PID
	F264= PC.Out=>IMMU.IEA
	F265= IMMU.Addr=>IAddrReg.In
	F266= IMMU.Hit=>IMMUHitReg.In
	F267= PC.Out=>ICache.IEA
	F268= ICache.Out=>ICacheReg.In
	F269= ICache.Hit=>ICacheHitReg.In
	F270= IMMUHitReg.Out=>CU.IMemHit
	F271= ICacheHitReg.Out=>CU.ICacheHit
	F272= IAddrReg.Out=>IMem.RAddr
	F273= IMem.Out=>IRMux.MemData
	F274= ICacheReg.Out=>IRMux.CacheData
	F275= IMMUHitReg.Out=>IRMux.MemSel
	F276= ICacheHitReg.Out=>IRMux.CacheSel
	F277= IRMux.Out=>IR.In
	F278= IMem.MEM8WordOut=>ICache.WData
	F279= PC.Out=>ICache.IEA
	F280= IR.Out31_26=>CU.Op
	F281= IR.Out25_21=>GPR.RReg1
	F282= IR.Out5_0=>CU.IRFunc
	F283= GPR.Rdata1=>PC.In
	F284= CtrlASIDIn=0
	F285= CtrlCP0=0
	F286= CtrlEPCIn=0
	F287= CtrlExCodeIn=0
	F288= CtrlIMMU=0
	F289= CtrlPC=0
	F290= CtrlPCInc=0
	F291= CtrlIAddrReg=0
	F292= CtrlIMMUHitReg=0
	F293= CtrlICache=0
	F294= CtrlICacheReg=0
	F295= CtrlICacheHitReg=0
	F296= CtrlIMem=0
	F297= CtrlIRMux=0
	F298= CtrlIR=0
	F299= CtrlGPR=0

POST	F300= PC[Out]=a
	F301= ICache[line_addr]=IMemGet8Word({pid,addr})

