
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F465= CtrlICacheReg=0
	F466= CtrlICacheHitReg=0
	F467= CtrlIMem=0
	F468= CtrlIRMux=0
	F469= CtrlIR=0
	F470= CtrlGPRegs=0
	F471= CtrlA=0
	F472= CtrlB=0
	F473= CtrlDR=0
	F474= CtrlALUOut=0
	F475= CtrlDMMU=0
	F476= CtrlDAddrReg=0
	F477= CtrlDMMUHitReg=0
	F478= CtrlDCache=1
	F479= CtrlDCacheHitReg=0
	F480= CtrlDMem=0
	F481= CtrlDMem8Word=0

WB	F482= PIDReg.Out=>IMMU.PID
	F483= PC.Out=>IMMU.IEA
	F484= IMMU.Addr=>IAddrReg.In
	F485= IMMU.Hit=>IMMUHitReg.In
	F486= PC.Out=>ICache.IEA
	F487= ICache.Out=>ICacheReg.In
	F488= ICache.Hit=>ICacheHitReg.In
	F489= IMMUHitReg.Out=>CU.IMemHit
	F490= ICacheHitReg.Out=>CU.ICacheHit
	F491= IAddrReg.Out=>IMem.RAddr
	F492= IMem.Out=>IRMux.MemData
	F493= ICacheReg.Out=>IRMux.CacheData
	F494= IMMUHitReg.Out=>IRMux.MemSel
	F495= ICacheHitReg.Out=>IRMux.CacheSel
	F496= IRMux.Out=>IR.In
	F497= IMem.MEM8WordOut=>ICache.WData
	F498= PC.Out=>ICache.IEA
	F499= IR.Out0_5=>CU.Op
	F500= IR.Out11_15=>GPRegs.RReg2
	F501= GPRegs.Rdata2=>A.In
	F502= IR.Out16_31=>IMMEXT.In
	F503= IMMEXT.Out=>B.In
	F504= IR.Out6_10=>GPRegs.RReg1
	F505= GPRegs.Rdata1=>MemDataSel.Data
	F506= CU.MemDataSelFunc=>MemDataSel.Func
	F507= MemDataSel.Out=>DR.In
	F508= A.Out=>ALU.A
	F509= B.Out=>ALU.B
	F510= CU.Func=>ALU.Func
	F511= ALU.Out=>ALUOut.In
	F512= PIDReg.Out=>DMMU.PID
	F513= ALUOut.Out=>DMMU.IEA
	F514= DMMU.Addr=>DAddrReg.In
	F515= DMMU.Hit=>DMMUHitReg.In
	F516= ALUOut.Out=>DCache.IEA
	F517= DCache.Hit=>DCacheHitReg.In
	F518= DMMUHitReg.Out=>CU.DMemHit
	F519= DCacheHitReg.Out=>CU.DCacheHit
	F520= DAddrReg.Out=>DMem.WAddr
	F521= DR.Out=>DMem.WData
	F522= ALUOut.Out=>DCache.IEA
	F523= DR.Out=>DCache.In
	F524= ALUOut.Out=>GPRegs.WData
	F525= IR.Out11_15=>GPRegs.WReg
	F526= CtrlPIDReg=0
	F527= CtrlIMMU=0
	F528= CtrlPC=0
	F529= CtrlPCInc=0
	F530= CtrlIAddrReg=0
	F531= CtrlIMMUHitReg=0
	F532= CtrlICache=0
	F533= CtrlICacheReg=0
	F534= CtrlICacheHitReg=0
	F535= CtrlIMem=0
	F536= CtrlIRMux=0
	F537= CtrlIR=0
	F538= CtrlGPRegs=1
	F539= CtrlA=0
	F540= CtrlB=0
	F541= CtrlDR=0
	F542= CtrlALUOut=0
	F543= CtrlDMMU=0
	F544= CtrlDAddrReg=0
	F545= CtrlDMMUHitReg=0
	F546= CtrlDCache=0
	F547= CtrlDCacheHitReg=0
	F548= CtrlDMem=0
	F549= CtrlDMem8Word=0

POST	F550= PC[Out]=addr+4
	F551= GPRegs[rA]=a+{16{d[0]},d}
	F552= DCache[a+{16{d[0]},d}]={16'b0,B3,B4}

