
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F258= CtrlA=0
	F259= CtrlB=0
	F260= CtrlALUOut=0
	F261= CtrlConditionReg=0

DMMU1	F262= CP0.ASID=>IMMU.PID
	F263= PC.Out=>IMMU.IEA
	F264= IMMU.Addr=>IAddrReg.In
	F265= IMMU.Hit=>IMMUHitReg.In
	F266= PC.Out=>ICache.IEA
	F267= ICache.Out=>ICacheReg.In
	F268= ICache.Hit=>ICacheHitReg.In
	F269= IMMUHitReg.Out=>CU.IMemHit
	F270= ICacheHitReg.Out=>CU.ICacheHit
	F271= IAddrReg.Out=>IMem.RAddr
	F272= IMem.Out=>IRMux.MemData
	F273= ICacheReg.Out=>IRMux.CacheData
	F274= IMMUHitReg.Out=>IRMux.MemSel
	F275= ICacheHitReg.Out=>IRMux.CacheSel
	F276= IRMux.Out=>IR.In
	F277= IMem.MEM8WordOut=>ICache.WData
	F278= PC.Out=>ICache.IEA
	F279= IR.Out31_26=>CU.Op
	F280= IR.Out25_21=>GPR.RReg1
	F281= IR.Out20_16=>GPR.RReg2
	F282= GPR.Rdata1=>A.In
	F283= GPR.Rdata2=>B.In
	F284= IR.Out15_0=>SEXT.In
	F285= PC.CIA=>ALU.A
	F286= SEXT.Out=>ALU.B
	F287= ALU.Out=>ALUOut.In
	F288= A.Out=>CMPU.A
	F289= B.Out=>CMPU.B
	F290= CMPU.gt=>ConditionReg.In
	F291= ALUOut.Out=>PC.In
	F292= ConditionReg.Out=>CU.gt
	F293= CtrlASIDIn=0
	F294= CtrlCP0=0
	F295= CtrlEPCIn=0
	F296= CtrlExCodeIn=0
	F297= CtrlIMMU=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIAddrReg=0
	F301= CtrlIMMUHitReg=0
	F302= CtrlICache=0
	F303= CtrlICacheReg=0
	F304= CtrlICacheHitReg=0
	F305= CtrlIMem=0
	F306= CtrlIRMux=0
	F307= CtrlIR=0
	F308= CtrlGPR=0
	F309= CtrlA=0
	F310= CtrlB=0
	F311= CtrlALUOut=0
	F312= CtrlConditionReg=0

DMMU2	F313= CP0.ASID=>IMMU.PID
	F314= PC.Out=>IMMU.IEA
	F315= IMMU.Addr=>IAddrReg.In
	F316= IMMU.Hit=>IMMUHitReg.In
	F317= PC.Out=>ICache.IEA
	F318= ICache.Out=>ICacheReg.In
	F319= ICache.Hit=>ICacheHitReg.In
	F320= IMMUHitReg.Out=>CU.IMemHit
	F321= ICacheHitReg.Out=>CU.ICacheHit
	F322= IAddrReg.Out=>IMem.RAddr
	F323= IMem.Out=>IRMux.MemData
	F324= ICacheReg.Out=>IRMux.CacheData
	F325= IMMUHitReg.Out=>IRMux.MemSel
	F326= ICacheHitReg.Out=>IRMux.CacheSel
	F327= IRMux.Out=>IR.In
	F328= IMem.MEM8WordOut=>ICache.WData
	F329= PC.Out=>ICache.IEA
	F330= IR.Out31_26=>CU.Op
	F331= IR.Out25_21=>GPR.RReg1
	F332= IR.Out20_16=>GPR.RReg2
	F333= GPR.Rdata1=>A.In
	F334= GPR.Rdata2=>B.In
	F335= IR.Out15_0=>SEXT.In
	F336= PC.CIA=>ALU.A
	F337= SEXT.Out=>ALU.B
	F338= ALU.Out=>ALUOut.In
	F339= A.Out=>CMPU.A
	F340= B.Out=>CMPU.B
	F341= CMPU.gt=>ConditionReg.In
	F342= ALUOut.Out=>PC.In
	F343= ConditionReg.Out=>CU.gt
	F344= CtrlASIDIn=0
	F345= CtrlCP0=0
	F346= CtrlEPCIn=0
	F347= CtrlExCodeIn=0
	F348= CtrlIMMU=0
	F349= CtrlPC=0
	F350= CtrlPCInc=0
	F351= CtrlIAddrReg=0
	F352= CtrlIMMUHitReg=0
	F353= CtrlICache=0
	F354= CtrlICacheReg=0
	F355= CtrlICacheHitReg=0
	F356= CtrlIMem=0
	F357= CtrlIRMux=0
	F358= CtrlIR=0
	F359= CtrlGPR=0
	F360= CtrlA=0
	F361= CtrlB=0
	F362= CtrlALUOut=0
	F363= CtrlConditionReg=0

WB	F364= CP0.ASID=>IMMU.PID
	F365= PC.Out=>IMMU.IEA
	F366= IMMU.Addr=>IAddrReg.In
	F367= IMMU.Hit=>IMMUHitReg.In
	F368= PC.Out=>ICache.IEA
	F369= ICache.Out=>ICacheReg.In
	F370= ICache.Hit=>ICacheHitReg.In
	F371= IMMUHitReg.Out=>CU.IMemHit
	F372= ICacheHitReg.Out=>CU.ICacheHit
	F373= IAddrReg.Out=>IMem.RAddr
	F374= IMem.Out=>IRMux.MemData
	F375= ICacheReg.Out=>IRMux.CacheData
	F376= IMMUHitReg.Out=>IRMux.MemSel
	F377= ICacheHitReg.Out=>IRMux.CacheSel
	F378= IRMux.Out=>IR.In
	F379= IMem.MEM8WordOut=>ICache.WData
	F380= PC.Out=>ICache.IEA
	F381= IR.Out31_26=>CU.Op
	F382= IR.Out25_21=>GPR.RReg1
	F383= IR.Out20_16=>GPR.RReg2
	F384= GPR.Rdata1=>A.In
	F385= GPR.Rdata2=>B.In
	F386= IR.Out15_0=>SEXT.In
	F387= PC.CIA=>ALU.A
	F388= SEXT.Out=>ALU.B
	F389= ALU.Out=>ALUOut.In
	F390= A.Out=>CMPU.A
	F391= B.Out=>CMPU.B
	F392= CMPU.gt=>ConditionReg.In
	F393= ALUOut.Out=>PC.In
	F394= ConditionReg.Out=>CU.gt
	F395= CtrlASIDIn=0
	F396= CtrlCP0=0
	F397= CtrlEPCIn=0
	F398= CtrlExCodeIn=0
	F399= CtrlIMMU=0
	F400= CtrlPC=0
	F401= CtrlPCInc=0
	F402= CtrlIAddrReg=0
	F403= CtrlIMMUHitReg=0
	F404= CtrlICache=0
	F405= CtrlICacheReg=0
	F406= CtrlICacheHitReg=0
	F407= CtrlIMem=0
	F408= CtrlIRMux=0
	F409= CtrlIR=0
	F410= CtrlGPR=0
	F411= CtrlA=0
	F412= CtrlB=0
	F413= CtrlALUOut=0
	F414= CtrlConditionReg=0

POST	F415= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F416= [ConditionReg]=CompareS(a,32'b0)

