
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F259= CtrlALUOut=0
	F260= CtrlConditionReg=0

DMMU1	F261= CP0.ASID=>IMMU.PID
	F262= PC.Out=>IMMU.IEA
	F263= IMMU.Addr=>IAddrReg.In
	F264= IMMU.Hit=>IMMUHitReg.In
	F265= PC.Out=>ICache.IEA
	F266= ICache.Out=>ICacheReg.In
	F267= ICache.Hit=>ICacheHitReg.In
	F268= IMMUHitReg.Out=>CU.IMemHit
	F269= ICacheHitReg.Out=>CU.ICacheHit
	F270= IAddrReg.Out=>IMem.RAddr
	F271= IMem.Out=>IRMux.MemData
	F272= ICacheReg.Out=>IRMux.CacheData
	F273= IMMUHitReg.Out=>IRMux.MemSel
	F274= ICacheHitReg.Out=>IRMux.CacheSel
	F275= IRMux.Out=>IR.In
	F276= IMem.MEM8WordOut=>ICache.WData
	F277= PC.Out=>ICache.IEA
	F278= IR.Out31_26=>CU.Op
	F279= IR.Out25_21=>GPR.RReg1
	F280= IR.Out20_16=>GPR.RReg2
	F281= GPR.Rdata1=>A.In
	F282= GPR.Rdata2=>B.In
	F283= IR.Out15_0=>SEXT.In
	F284= PC.CIA=>ALU.A
	F285= SEXT.Out=>ALU.B
	F286= ALU.Out=>ALUOut.In
	F287= A.Out=>CMPU.A
	F288= B.Out=>CMPU.B
	F289= CMPU.gt=>ConditionReg.In
	F290= ALUOut.Out=>PC.In
	F291= ConditionReg.Out=>CU.gt
	F292= CtrlASIDIn=0
	F293= CtrlCP0=0
	F294= CtrlEPCIn=0
	F295= CtrlExCodeIn=0
	F296= CtrlIMMU=0
	F297= CtrlPC=0
	F298= CtrlPCInc=0
	F299= CtrlIAddrReg=0
	F300= CtrlIMMUHitReg=0
	F301= CtrlICache=0
	F302= CtrlICacheReg=0
	F303= CtrlICacheHitReg=0
	F304= CtrlIMem=0
	F305= CtrlIRMux=0
	F306= CtrlIR=0
	F307= CtrlGPR=0
	F308= CtrlA=0
	F309= CtrlB=0
	F310= CtrlALUOut=0
	F311= CtrlConditionReg=0

DMMU2	F312= CP0.ASID=>IMMU.PID
	F313= PC.Out=>IMMU.IEA
	F314= IMMU.Addr=>IAddrReg.In
	F315= IMMU.Hit=>IMMUHitReg.In
	F316= PC.Out=>ICache.IEA
	F317= ICache.Out=>ICacheReg.In
	F318= ICache.Hit=>ICacheHitReg.In
	F319= IMMUHitReg.Out=>CU.IMemHit
	F320= ICacheHitReg.Out=>CU.ICacheHit
	F321= IAddrReg.Out=>IMem.RAddr
	F322= IMem.Out=>IRMux.MemData
	F323= ICacheReg.Out=>IRMux.CacheData
	F324= IMMUHitReg.Out=>IRMux.MemSel
	F325= ICacheHitReg.Out=>IRMux.CacheSel
	F326= IRMux.Out=>IR.In
	F327= IMem.MEM8WordOut=>ICache.WData
	F328= PC.Out=>ICache.IEA
	F329= IR.Out31_26=>CU.Op
	F330= IR.Out25_21=>GPR.RReg1
	F331= IR.Out20_16=>GPR.RReg2
	F332= GPR.Rdata1=>A.In
	F333= GPR.Rdata2=>B.In
	F334= IR.Out15_0=>SEXT.In
	F335= PC.CIA=>ALU.A
	F336= SEXT.Out=>ALU.B
	F337= ALU.Out=>ALUOut.In
	F338= A.Out=>CMPU.A
	F339= B.Out=>CMPU.B
	F340= CMPU.gt=>ConditionReg.In
	F341= ALUOut.Out=>PC.In
	F342= ConditionReg.Out=>CU.gt
	F343= CtrlASIDIn=0
	F344= CtrlCP0=0
	F345= CtrlEPCIn=0
	F346= CtrlExCodeIn=0
	F347= CtrlIMMU=0
	F348= CtrlPC=0
	F349= CtrlPCInc=0
	F350= CtrlIAddrReg=0
	F351= CtrlIMMUHitReg=0
	F352= CtrlICache=0
	F353= CtrlICacheReg=0
	F354= CtrlICacheHitReg=0
	F355= CtrlIMem=0
	F356= CtrlIRMux=0
	F357= CtrlIR=0
	F358= CtrlGPR=0
	F359= CtrlA=0
	F360= CtrlB=0
	F361= CtrlALUOut=0
	F362= CtrlConditionReg=0

WB	F363= CP0.ASID=>IMMU.PID
	F364= PC.Out=>IMMU.IEA
	F365= IMMU.Addr=>IAddrReg.In
	F366= IMMU.Hit=>IMMUHitReg.In
	F367= PC.Out=>ICache.IEA
	F368= ICache.Out=>ICacheReg.In
	F369= ICache.Hit=>ICacheHitReg.In
	F370= IMMUHitReg.Out=>CU.IMemHit
	F371= ICacheHitReg.Out=>CU.ICacheHit
	F372= IAddrReg.Out=>IMem.RAddr
	F373= IMem.Out=>IRMux.MemData
	F374= ICacheReg.Out=>IRMux.CacheData
	F375= IMMUHitReg.Out=>IRMux.MemSel
	F376= ICacheHitReg.Out=>IRMux.CacheSel
	F377= IRMux.Out=>IR.In
	F378= IMem.MEM8WordOut=>ICache.WData
	F379= PC.Out=>ICache.IEA
	F380= IR.Out31_26=>CU.Op
	F381= IR.Out25_21=>GPR.RReg1
	F382= IR.Out20_16=>GPR.RReg2
	F383= GPR.Rdata1=>A.In
	F384= GPR.Rdata2=>B.In
	F385= IR.Out15_0=>SEXT.In
	F386= PC.CIA=>ALU.A
	F387= SEXT.Out=>ALU.B
	F388= ALU.Out=>ALUOut.In
	F389= A.Out=>CMPU.A
	F390= B.Out=>CMPU.B
	F391= CMPU.gt=>ConditionReg.In
	F392= ALUOut.Out=>PC.In
	F393= ConditionReg.Out=>CU.gt
	F394= CtrlASIDIn=0
	F395= CtrlCP0=0
	F396= CtrlEPCIn=0
	F397= CtrlExCodeIn=0
	F398= CtrlIMMU=0
	F399= CtrlPC=0
	F400= CtrlPCInc=0
	F401= CtrlIAddrReg=0
	F402= CtrlIMMUHitReg=0
	F403= CtrlICache=0
	F404= CtrlICacheReg=0
	F405= CtrlICacheHitReg=0
	F406= CtrlIMem=0
	F407= CtrlIRMux=0
	F408= CtrlIR=0
	F409= CtrlGPR=0
	F410= CtrlA=0
	F411= CtrlB=0
	F412= CtrlALUOut=0
	F413= CtrlConditionReg=0

POST	F414= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F415= [ConditionReg]=CompareS(a,32'b0)
	F416= ICache[line_addr]=IMemGet8Word({pid,addr})

