
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F188= CtrlIR=0
	F189= CtrlGPR=0
	F190= CtrlA=0
	F191= CtrlB=0
	F192= CtrlHi=1
	F193= CtrlLo=1

MEM	F194= CP0.ASID=>IMMU.PID
	F195= PC.Out=>IMMU.IEA
	F196= IMMU.Addr=>IAddrReg.In
	F197= IMMU.Hit=>IMMUHitReg.In
	F198= PC.Out=>ICache.IEA
	F199= ICache.Out=>ICacheReg.In
	F200= ICache.Hit=>ICacheHitReg.In
	F201= IMMUHitReg.Out=>CU.IMemHit
	F202= ICacheHitReg.Out=>CU.ICacheHit
	F203= IAddrReg.Out=>IMem.RAddr
	F204= IMem.Out=>IRMux.MemData
	F205= ICacheReg.Out=>IRMux.CacheData
	F206= IMMUHitReg.Out=>IRMux.MemSel
	F207= ICacheHitReg.Out=>IRMux.CacheSel
	F208= IRMux.Out=>IR.In
	F209= IMem.MEM8WordOut=>ICache.WData
	F210= PC.Out=>ICache.IEA
	F211= IR.Out31_26=>CU.Op
	F212= IR.Out25_21=>GPR.RReg1
	F213= IR.Out20_16=>GPR.RReg2
	F214= IR.Out5_0=>CU.IRFunc
	F215= GPR.Rdata1=>A.In
	F216= GPR.Rdata2=>B.In
	F217= A.Out=>MDU.A
	F218= B.Out=>MDU.B
	F219= MDU.hi=>Hi.In
	F220= MDU.lo=>Lo.In
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIMMU=0
	F226= CtrlPC=0
	F227= CtrlPCInc=0
	F228= CtrlIAddrReg=0
	F229= CtrlIMMUHitReg=0
	F230= CtrlICache=0
	F231= CtrlICacheReg=0
	F232= CtrlICacheHitReg=0
	F233= CtrlIMem=0
	F234= CtrlIRMux=0
	F235= CtrlIR=0
	F236= CtrlGPR=0
	F237= CtrlA=0
	F238= CtrlB=0
	F239= CtrlHi=0
	F240= CtrlLo=0

DMMU1	F241= CP0.ASID=>IMMU.PID
	F242= PC.Out=>IMMU.IEA
	F243= IMMU.Addr=>IAddrReg.In
	F244= IMMU.Hit=>IMMUHitReg.In
	F245= PC.Out=>ICache.IEA
	F246= ICache.Out=>ICacheReg.In
	F247= ICache.Hit=>ICacheHitReg.In
	F248= IMMUHitReg.Out=>CU.IMemHit
	F249= ICacheHitReg.Out=>CU.ICacheHit
	F250= IAddrReg.Out=>IMem.RAddr
	F251= IMem.Out=>IRMux.MemData
	F252= ICacheReg.Out=>IRMux.CacheData
	F253= IMMUHitReg.Out=>IRMux.MemSel
	F254= ICacheHitReg.Out=>IRMux.CacheSel
	F255= IRMux.Out=>IR.In
	F256= IMem.MEM8WordOut=>ICache.WData
	F257= PC.Out=>ICache.IEA
	F258= IR.Out31_26=>CU.Op
	F259= IR.Out25_21=>GPR.RReg1
	F260= IR.Out20_16=>GPR.RReg2
	F261= IR.Out5_0=>CU.IRFunc
	F262= GPR.Rdata1=>A.In
	F263= GPR.Rdata2=>B.In
	F264= A.Out=>MDU.A
	F265= B.Out=>MDU.B
	F266= MDU.hi=>Hi.In
	F267= MDU.lo=>Lo.In
	F268= CtrlASIDIn=0
	F269= CtrlCP0=0
	F270= CtrlEPCIn=0
	F271= CtrlExCodeIn=0
	F272= CtrlIMMU=0
	F273= CtrlPC=0
	F274= CtrlPCInc=0
	F275= CtrlIAddrReg=0
	F276= CtrlIMMUHitReg=0
	F277= CtrlICache=0
	F278= CtrlICacheReg=0
	F279= CtrlICacheHitReg=0
	F280= CtrlIMem=0
	F281= CtrlIRMux=0
	F282= CtrlIR=0
	F283= CtrlGPR=0
	F284= CtrlA=0
	F285= CtrlB=0
	F286= CtrlHi=0
	F287= CtrlLo=0

DMMU2	F288= CP0.ASID=>IMMU.PID
	F289= PC.Out=>IMMU.IEA
	F290= IMMU.Addr=>IAddrReg.In
	F291= IMMU.Hit=>IMMUHitReg.In
	F292= PC.Out=>ICache.IEA
	F293= ICache.Out=>ICacheReg.In
	F294= ICache.Hit=>ICacheHitReg.In
	F295= IMMUHitReg.Out=>CU.IMemHit
	F296= ICacheHitReg.Out=>CU.ICacheHit
	F297= IAddrReg.Out=>IMem.RAddr
	F298= IMem.Out=>IRMux.MemData
	F299= ICacheReg.Out=>IRMux.CacheData
	F300= IMMUHitReg.Out=>IRMux.MemSel
	F301= ICacheHitReg.Out=>IRMux.CacheSel
	F302= IRMux.Out=>IR.In
	F303= IMem.MEM8WordOut=>ICache.WData
	F304= PC.Out=>ICache.IEA
	F305= IR.Out31_26=>CU.Op
	F306= IR.Out25_21=>GPR.RReg1
	F307= IR.Out20_16=>GPR.RReg2
	F308= IR.Out5_0=>CU.IRFunc
	F309= GPR.Rdata1=>A.In
	F310= GPR.Rdata2=>B.In
	F311= A.Out=>MDU.A
	F312= B.Out=>MDU.B
	F313= MDU.hi=>Hi.In
	F314= MDU.lo=>Lo.In
	F315= CtrlASIDIn=0
	F316= CtrlCP0=0
	F317= CtrlEPCIn=0
	F318= CtrlExCodeIn=0
	F319= CtrlIMMU=0
	F320= CtrlPC=0
	F321= CtrlPCInc=0
	F322= CtrlIAddrReg=0
	F323= CtrlIMMUHitReg=0
	F324= CtrlICache=0
	F325= CtrlICacheReg=0
	F326= CtrlICacheHitReg=0
	F327= CtrlIMem=0
	F328= CtrlIRMux=0
	F329= CtrlIR=0
	F330= CtrlGPR=0
	F331= CtrlA=0
	F332= CtrlB=0
	F333= CtrlHi=0
	F334= CtrlLo=0

WB	F335= CP0.ASID=>IMMU.PID
	F336= PC.Out=>IMMU.IEA
	F337= IMMU.Addr=>IAddrReg.In
	F338= IMMU.Hit=>IMMUHitReg.In
	F339= PC.Out=>ICache.IEA
	F340= ICache.Out=>ICacheReg.In
	F341= ICache.Hit=>ICacheHitReg.In
	F342= IMMUHitReg.Out=>CU.IMemHit
	F343= ICacheHitReg.Out=>CU.ICacheHit
	F344= IAddrReg.Out=>IMem.RAddr
	F345= IMem.Out=>IRMux.MemData
	F346= ICacheReg.Out=>IRMux.CacheData
	F347= IMMUHitReg.Out=>IRMux.MemSel
	F348= ICacheHitReg.Out=>IRMux.CacheSel
	F349= IRMux.Out=>IR.In
	F350= IMem.MEM8WordOut=>ICache.WData
	F351= PC.Out=>ICache.IEA
	F352= IR.Out31_26=>CU.Op
	F353= IR.Out25_21=>GPR.RReg1
	F354= IR.Out20_16=>GPR.RReg2
	F355= IR.Out5_0=>CU.IRFunc
	F356= GPR.Rdata1=>A.In
	F357= GPR.Rdata2=>B.In
	F358= A.Out=>MDU.A
	F359= B.Out=>MDU.B
	F360= MDU.hi=>Hi.In
	F361= MDU.lo=>Lo.In
	F362= CtrlASIDIn=0
	F363= CtrlCP0=0
	F364= CtrlEPCIn=0
	F365= CtrlExCodeIn=0
	F366= CtrlIMMU=0
	F367= CtrlPC=0
	F368= CtrlPCInc=0
	F369= CtrlIAddrReg=0
	F370= CtrlIMMUHitReg=0
	F371= CtrlICache=0
	F372= CtrlICacheReg=0
	F373= CtrlICacheHitReg=0
	F374= CtrlIMem=0
	F375= CtrlIRMux=0
	F376= CtrlIR=0
	F377= CtrlGPR=0
	F378= CtrlA=0
	F379= CtrlB=0
	F380= CtrlHi=0
	F381= CtrlLo=0

POST	F382= PC[Out]=addr+4
	F383= [Lo]=(a*b)[31:0]
	F384= [Hi]=(a*b)[63:32]
	F385= ICache[line_addr]=IMemGet8Word({pid,addr})

