
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F187= CtrlIMem=0
	F188= CtrlIRMux=0
	F189= CtrlIR=0
	F190= CtrlGPR=0
	F191= CtrlA=0
	F192= CtrlB=0
	F193= CtrlHi=1
	F194= CtrlLo=1

MEM	F195= CP0.ASID=>IMMU.PID
	F196= PC.Out=>IMMU.IEA
	F197= IMMU.Addr=>IAddrReg.In
	F198= IMMU.Hit=>IMMUHitReg.In
	F199= PC.Out=>ICache.IEA
	F200= ICache.Out=>ICacheReg.In
	F201= ICache.Hit=>ICacheHitReg.In
	F202= IMMUHitReg.Out=>CU.IMemHit
	F203= ICacheHitReg.Out=>CU.ICacheHit
	F204= IAddrReg.Out=>IMem.RAddr
	F205= IMem.Out=>IRMux.MemData
	F206= ICacheReg.Out=>IRMux.CacheData
	F207= IMMUHitReg.Out=>IRMux.MemSel
	F208= ICacheHitReg.Out=>IRMux.CacheSel
	F209= IRMux.Out=>IR.In
	F210= IMem.MEM8WordOut=>ICache.WData
	F211= PC.Out=>ICache.IEA
	F212= IR.Out31_26=>CU.Op
	F213= IR.Out25_21=>GPR.RReg1
	F214= IR.Out20_16=>GPR.RReg2
	F215= IR.Out5_0=>CU.IRFunc
	F216= GPR.Rdata1=>A.In
	F217= GPR.Rdata2=>B.In
	F218= A.Out=>MDU.A
	F219= B.Out=>MDU.B
	F220= MDU.hi=>Hi.In
	F221= MDU.lo=>Lo.In
	F222= CtrlASIDIn=0
	F223= CtrlCP0=0
	F224= CtrlEPCIn=0
	F225= CtrlExCodeIn=0
	F226= CtrlIMMU=0
	F227= CtrlPC=0
	F228= CtrlPCInc=0
	F229= CtrlIAddrReg=0
	F230= CtrlIMMUHitReg=0
	F231= CtrlICache=0
	F232= CtrlICacheReg=0
	F233= CtrlICacheHitReg=0
	F234= CtrlIMem=0
	F235= CtrlIRMux=0
	F236= CtrlIR=0
	F237= CtrlGPR=0
	F238= CtrlA=0
	F239= CtrlB=0
	F240= CtrlHi=0
	F241= CtrlLo=0

DMMU1	F242= CP0.ASID=>IMMU.PID
	F243= PC.Out=>IMMU.IEA
	F244= IMMU.Addr=>IAddrReg.In
	F245= IMMU.Hit=>IMMUHitReg.In
	F246= PC.Out=>ICache.IEA
	F247= ICache.Out=>ICacheReg.In
	F248= ICache.Hit=>ICacheHitReg.In
	F249= IMMUHitReg.Out=>CU.IMemHit
	F250= ICacheHitReg.Out=>CU.ICacheHit
	F251= IAddrReg.Out=>IMem.RAddr
	F252= IMem.Out=>IRMux.MemData
	F253= ICacheReg.Out=>IRMux.CacheData
	F254= IMMUHitReg.Out=>IRMux.MemSel
	F255= ICacheHitReg.Out=>IRMux.CacheSel
	F256= IRMux.Out=>IR.In
	F257= IMem.MEM8WordOut=>ICache.WData
	F258= PC.Out=>ICache.IEA
	F259= IR.Out31_26=>CU.Op
	F260= IR.Out25_21=>GPR.RReg1
	F261= IR.Out20_16=>GPR.RReg2
	F262= IR.Out5_0=>CU.IRFunc
	F263= GPR.Rdata1=>A.In
	F264= GPR.Rdata2=>B.In
	F265= A.Out=>MDU.A
	F266= B.Out=>MDU.B
	F267= MDU.hi=>Hi.In
	F268= MDU.lo=>Lo.In
	F269= CtrlASIDIn=0
	F270= CtrlCP0=0
	F271= CtrlEPCIn=0
	F272= CtrlExCodeIn=0
	F273= CtrlIMMU=0
	F274= CtrlPC=0
	F275= CtrlPCInc=0
	F276= CtrlIAddrReg=0
	F277= CtrlIMMUHitReg=0
	F278= CtrlICache=0
	F279= CtrlICacheReg=0
	F280= CtrlICacheHitReg=0
	F281= CtrlIMem=0
	F282= CtrlIRMux=0
	F283= CtrlIR=0
	F284= CtrlGPR=0
	F285= CtrlA=0
	F286= CtrlB=0
	F287= CtrlHi=0
	F288= CtrlLo=0

DMMU2	F289= CP0.ASID=>IMMU.PID
	F290= PC.Out=>IMMU.IEA
	F291= IMMU.Addr=>IAddrReg.In
	F292= IMMU.Hit=>IMMUHitReg.In
	F293= PC.Out=>ICache.IEA
	F294= ICache.Out=>ICacheReg.In
	F295= ICache.Hit=>ICacheHitReg.In
	F296= IMMUHitReg.Out=>CU.IMemHit
	F297= ICacheHitReg.Out=>CU.ICacheHit
	F298= IAddrReg.Out=>IMem.RAddr
	F299= IMem.Out=>IRMux.MemData
	F300= ICacheReg.Out=>IRMux.CacheData
	F301= IMMUHitReg.Out=>IRMux.MemSel
	F302= ICacheHitReg.Out=>IRMux.CacheSel
	F303= IRMux.Out=>IR.In
	F304= IMem.MEM8WordOut=>ICache.WData
	F305= PC.Out=>ICache.IEA
	F306= IR.Out31_26=>CU.Op
	F307= IR.Out25_21=>GPR.RReg1
	F308= IR.Out20_16=>GPR.RReg2
	F309= IR.Out5_0=>CU.IRFunc
	F310= GPR.Rdata1=>A.In
	F311= GPR.Rdata2=>B.In
	F312= A.Out=>MDU.A
	F313= B.Out=>MDU.B
	F314= MDU.hi=>Hi.In
	F315= MDU.lo=>Lo.In
	F316= CtrlASIDIn=0
	F317= CtrlCP0=0
	F318= CtrlEPCIn=0
	F319= CtrlExCodeIn=0
	F320= CtrlIMMU=0
	F321= CtrlPC=0
	F322= CtrlPCInc=0
	F323= CtrlIAddrReg=0
	F324= CtrlIMMUHitReg=0
	F325= CtrlICache=0
	F326= CtrlICacheReg=0
	F327= CtrlICacheHitReg=0
	F328= CtrlIMem=0
	F329= CtrlIRMux=0
	F330= CtrlIR=0
	F331= CtrlGPR=0
	F332= CtrlA=0
	F333= CtrlB=0
	F334= CtrlHi=0
	F335= CtrlLo=0

WB	F336= CP0.ASID=>IMMU.PID
	F337= PC.Out=>IMMU.IEA
	F338= IMMU.Addr=>IAddrReg.In
	F339= IMMU.Hit=>IMMUHitReg.In
	F340= PC.Out=>ICache.IEA
	F341= ICache.Out=>ICacheReg.In
	F342= ICache.Hit=>ICacheHitReg.In
	F343= IMMUHitReg.Out=>CU.IMemHit
	F344= ICacheHitReg.Out=>CU.ICacheHit
	F345= IAddrReg.Out=>IMem.RAddr
	F346= IMem.Out=>IRMux.MemData
	F347= ICacheReg.Out=>IRMux.CacheData
	F348= IMMUHitReg.Out=>IRMux.MemSel
	F349= ICacheHitReg.Out=>IRMux.CacheSel
	F350= IRMux.Out=>IR.In
	F351= IMem.MEM8WordOut=>ICache.WData
	F352= PC.Out=>ICache.IEA
	F353= IR.Out31_26=>CU.Op
	F354= IR.Out25_21=>GPR.RReg1
	F355= IR.Out20_16=>GPR.RReg2
	F356= IR.Out5_0=>CU.IRFunc
	F357= GPR.Rdata1=>A.In
	F358= GPR.Rdata2=>B.In
	F359= A.Out=>MDU.A
	F360= B.Out=>MDU.B
	F361= MDU.hi=>Hi.In
	F362= MDU.lo=>Lo.In
	F363= CtrlASIDIn=0
	F364= CtrlCP0=0
	F365= CtrlEPCIn=0
	F366= CtrlExCodeIn=0
	F367= CtrlIMMU=0
	F368= CtrlPC=0
	F369= CtrlPCInc=0
	F370= CtrlIAddrReg=0
	F371= CtrlIMMUHitReg=0
	F372= CtrlICache=0
	F373= CtrlICacheReg=0
	F374= CtrlICacheHitReg=0
	F375= CtrlIMem=0
	F376= CtrlIRMux=0
	F377= CtrlIR=0
	F378= CtrlGPR=0
	F379= CtrlA=0
	F380= CtrlB=0
	F381= CtrlHi=0
	F382= CtrlLo=0

POST	F383= PC[Out]=addr+4
	F384= [Lo]=(a*b)[31:0]
	F385= [Hi]=(a*b)[63:32]

