
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F211= PC.Out=>ICache.IEA
	F212= ICache.Out=>ICacheReg.In
	F213= ICache.Hit=>ICacheHitReg.In
	F214= IMMUHitReg.Out=>CU.IMemHit
	F215= ICacheHitReg.Out=>CU.ICacheHit
	F216= IAddrReg.Out=>IMem.RAddr
	F217= IMem.Out=>IRMux.MemData
	F218= ICacheReg.Out=>IRMux.CacheData
	F219= IMMUHitReg.Out=>IRMux.MemSel
	F220= ICacheHitReg.Out=>IRMux.CacheSel
	F221= IRMux.Out=>IR.In
	F222= IMem.MEM8WordOut=>ICache.WData
	F223= PC.Out=>ICache.IEA
	F224= IR.Out0_5=>CU.Op
	F225= IR.Out11_15=>GPRegs.RReg1
	F226= IR.Out21_31=>CU.IRFunc
	F227= GPRegs.Rdata1=>A.In
	F228= A.Out=>ALU.A
	F229= B.Out=>ALU.B
	F230= XER.CAOut=>ALU.CAIn
	F231= CU.Func=>ALU.Func
	F232= ALU.Out=>ALUOut.In
	F233= ALU.CA=>CAReg.In
	F234= IR.Out6_10=>GPRegs.WReg
	F235= ALUOut.Out=>GPRegs.WData
	F236= CAReg.Out=>XER.CAIn
	F237= CtrlPIDReg=0
	F238= CtrlIMMU=0
	F239= CtrlPC=0
	F240= CtrlPCInc=0
	F241= CtrlIAddrReg=0
	F242= CtrlIMMUHitReg=0
	F243= CtrlICache=0
	F244= CtrlICacheReg=0
	F245= CtrlICacheHitReg=0
	F246= CtrlIMem=0
	F247= CtrlIRMux=0
	F248= CtrlIR=0
	F249= CtrlGPRegs=0
	F250= CtrlA=0
	F251= CtrlB=0
	F252= CtrlXERSO=0
	F253= CtrlXEROV=0
	F254= CtrlXERCA=0
	F255= CtrlALUOut=0
	F256= CtrlCAReg=0

DMMU1	F257= PIDReg.Out=>IMMU.PID
	F258= PC.Out=>IMMU.IEA
	F259= IMMU.Addr=>IAddrReg.In
	F260= IMMU.Hit=>IMMUHitReg.In
	F261= PC.Out=>ICache.IEA
	F262= ICache.Out=>ICacheReg.In
	F263= ICache.Hit=>ICacheHitReg.In
	F264= IMMUHitReg.Out=>CU.IMemHit
	F265= ICacheHitReg.Out=>CU.ICacheHit
	F266= IAddrReg.Out=>IMem.RAddr
	F267= IMem.Out=>IRMux.MemData
	F268= ICacheReg.Out=>IRMux.CacheData
	F269= IMMUHitReg.Out=>IRMux.MemSel
	F270= ICacheHitReg.Out=>IRMux.CacheSel
	F271= IRMux.Out=>IR.In
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= PC.Out=>ICache.IEA
	F274= IR.Out0_5=>CU.Op
	F275= IR.Out11_15=>GPRegs.RReg1
	F276= IR.Out21_31=>CU.IRFunc
	F277= GPRegs.Rdata1=>A.In
	F278= A.Out=>ALU.A
	F279= B.Out=>ALU.B
	F280= XER.CAOut=>ALU.CAIn
	F281= CU.Func=>ALU.Func
	F282= ALU.Out=>ALUOut.In
	F283= ALU.CA=>CAReg.In
	F284= IR.Out6_10=>GPRegs.WReg
	F285= ALUOut.Out=>GPRegs.WData
	F286= CAReg.Out=>XER.CAIn
	F287= CtrlPIDReg=0
	F288= CtrlIMMU=0
	F289= CtrlPC=0
	F290= CtrlPCInc=0
	F291= CtrlIAddrReg=0
	F292= CtrlIMMUHitReg=0
	F293= CtrlICache=0
	F294= CtrlICacheReg=0
	F295= CtrlICacheHitReg=0
	F296= CtrlIMem=0
	F297= CtrlIRMux=0
	F298= CtrlIR=0
	F299= CtrlGPRegs=0
	F300= CtrlA=0
	F301= CtrlB=0
	F302= CtrlXERSO=0
	F303= CtrlXEROV=0
	F304= CtrlXERCA=0
	F305= CtrlALUOut=0
	F306= CtrlCAReg=0

DMMU2	F307= PIDReg.Out=>IMMU.PID
	F308= PC.Out=>IMMU.IEA
	F309= IMMU.Addr=>IAddrReg.In
	F310= IMMU.Hit=>IMMUHitReg.In
	F311= PC.Out=>ICache.IEA
	F312= ICache.Out=>ICacheReg.In
	F313= ICache.Hit=>ICacheHitReg.In
	F314= IMMUHitReg.Out=>CU.IMemHit
	F315= ICacheHitReg.Out=>CU.ICacheHit
	F316= IAddrReg.Out=>IMem.RAddr
	F317= IMem.Out=>IRMux.MemData
	F318= ICacheReg.Out=>IRMux.CacheData
	F319= IMMUHitReg.Out=>IRMux.MemSel
	F320= ICacheHitReg.Out=>IRMux.CacheSel
	F321= IRMux.Out=>IR.In
	F322= IMem.MEM8WordOut=>ICache.WData
	F323= PC.Out=>ICache.IEA
	F324= IR.Out0_5=>CU.Op
	F325= IR.Out11_15=>GPRegs.RReg1
	F326= IR.Out21_31=>CU.IRFunc
	F327= GPRegs.Rdata1=>A.In
	F328= A.Out=>ALU.A
	F329= B.Out=>ALU.B
	F330= XER.CAOut=>ALU.CAIn
	F331= CU.Func=>ALU.Func
	F332= ALU.Out=>ALUOut.In
	F333= ALU.CA=>CAReg.In
	F334= IR.Out6_10=>GPRegs.WReg
	F335= ALUOut.Out=>GPRegs.WData
	F336= CAReg.Out=>XER.CAIn
	F337= CtrlPIDReg=0
	F338= CtrlIMMU=0
	F339= CtrlPC=0
	F340= CtrlPCInc=0
	F341= CtrlIAddrReg=0
	F342= CtrlIMMUHitReg=0
	F343= CtrlICache=0
	F344= CtrlICacheReg=0
	F345= CtrlICacheHitReg=0
	F346= CtrlIMem=0
	F347= CtrlIRMux=0
	F348= CtrlIR=0
	F349= CtrlGPRegs=0
	F350= CtrlA=0
	F351= CtrlB=0
	F352= CtrlXERSO=0
	F353= CtrlXEROV=0
	F354= CtrlXERCA=0
	F355= CtrlALUOut=0
	F356= CtrlCAReg=0

WB	F357= PIDReg.Out=>IMMU.PID
	F358= PC.Out=>IMMU.IEA
	F359= IMMU.Addr=>IAddrReg.In
	F360= IMMU.Hit=>IMMUHitReg.In
	F361= PC.Out=>ICache.IEA
	F362= ICache.Out=>ICacheReg.In
	F363= ICache.Hit=>ICacheHitReg.In
	F364= IMMUHitReg.Out=>CU.IMemHit
	F365= ICacheHitReg.Out=>CU.ICacheHit
	F366= IAddrReg.Out=>IMem.RAddr
	F367= IMem.Out=>IRMux.MemData
	F368= ICacheReg.Out=>IRMux.CacheData
	F369= IMMUHitReg.Out=>IRMux.MemSel
	F370= ICacheHitReg.Out=>IRMux.CacheSel
	F371= IRMux.Out=>IR.In
	F372= IMem.MEM8WordOut=>ICache.WData
	F373= PC.Out=>ICache.IEA
	F374= IR.Out0_5=>CU.Op
	F375= IR.Out11_15=>GPRegs.RReg1
	F376= IR.Out21_31=>CU.IRFunc
	F377= GPRegs.Rdata1=>A.In
	F378= A.Out=>ALU.A
	F379= B.Out=>ALU.B
	F380= XER.CAOut=>ALU.CAIn
	F381= CU.Func=>ALU.Func
	F382= ALU.Out=>ALUOut.In
	F383= ALU.CA=>CAReg.In
	F384= IR.Out6_10=>GPRegs.WReg
	F385= ALUOut.Out=>GPRegs.WData
	F386= CAReg.Out=>XER.CAIn
	F387= CtrlPIDReg=0
	F388= CtrlIMMU=0
	F389= CtrlPC=0
	F390= CtrlPCInc=0
	F391= CtrlIAddrReg=0
	F392= CtrlIMMUHitReg=0
	F393= CtrlICache=0
	F394= CtrlICacheReg=0
	F395= CtrlICacheHitReg=0
	F396= CtrlIMem=0
	F397= CtrlIRMux=0
	F398= CtrlIR=0
	F399= CtrlGPRegs=1
	F400= CtrlA=0
	F401= CtrlB=0
	F402= CtrlXERSO=0
	F403= CtrlXEROV=0
	F404= CtrlXERCA=1
	F405= CtrlALUOut=0
	F406= CtrlCAReg=0

POST	F407= PC[Out]=addr+4
	F408= GPRegs[rT]=a+32'hFFFFFFFF+ca
	F409= XER[CA]=Carry(a+32'hFFFFFFFF+ca)

