
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F202= CtrlICacheHitReg=0
	F203= CtrlIMem=0
	F204= CtrlIRMux=0
	F205= CtrlIR=0
	F206= CtrlGPRegs=0
	F207= CtrlA=0
	F208= CtrlB=0
	F209= CtrlXERSO=0
	F210= CtrlXEROV=0
	F211= CtrlXERCA=0
	F212= CtrlALUOut=1
	F213= CtrlCAReg=1

MEM	F214= PIDReg.Out=>IMMU.PID
	F215= PC.Out=>IMMU.IEA
	F216= IMMU.Addr=>IAddrReg.In
	F217= IMMU.Hit=>IMMUHitReg.In
	F218= PC.Out=>ICache.IEA
	F219= ICache.Out=>ICacheReg.In
	F220= ICache.Hit=>ICacheHitReg.In
	F221= IMMUHitReg.Out=>CU.IMemHit
	F222= ICacheHitReg.Out=>CU.ICacheHit
	F223= IAddrReg.Out=>IMem.RAddr
	F224= IMem.Out=>IRMux.MemData
	F225= ICacheReg.Out=>IRMux.CacheData
	F226= IMMUHitReg.Out=>IRMux.MemSel
	F227= ICacheHitReg.Out=>IRMux.CacheSel
	F228= IRMux.Out=>IR.In
	F229= IMem.MEM8WordOut=>ICache.WData
	F230= PC.Out=>ICache.IEA
	F231= IR.Out0_5=>CU.Op
	F232= IR.Out11_15=>GPRegs.RReg1
	F233= IR.Out16_20=>GPRegs.RReg2
	F234= IR.Out21_31=>CU.IRFunc
	F235= GPRegs.Rdata1=>A.In
	F236= GPRegs.Rdata2=>B.In
	F237= A.Out=>ALU.A
	F238= B.Out=>ALU.B
	F239= XER.CAOut=>ALU.CAIn
	F240= CU.Func=>ALU.Func
	F241= ALU.Out=>ALUOut.In
	F242= ALU.CA=>CAReg.In
	F243= IR.Out6_10=>GPRegs.WReg
	F244= ALUOut.Out=>GPRegs.WData
	F245= CAReg.Out=>XER.CAIn
	F246= CtrlPIDReg=0
	F247= CtrlIMMU=0
	F248= CtrlPC=0
	F249= CtrlPCInc=0
	F250= CtrlIAddrReg=0
	F251= CtrlIMMUHitReg=0
	F252= CtrlICache=0
	F253= CtrlICacheReg=0
	F254= CtrlICacheHitReg=0
	F255= CtrlIMem=0
	F256= CtrlIRMux=0
	F257= CtrlIR=0
	F258= CtrlGPRegs=0
	F259= CtrlA=0
	F260= CtrlB=0
	F261= CtrlXERSO=0
	F262= CtrlXEROV=0
	F263= CtrlXERCA=0
	F264= CtrlALUOut=0
	F265= CtrlCAReg=0

DMMU1	F266= PIDReg.Out=>IMMU.PID
	F267= PC.Out=>IMMU.IEA
	F268= IMMU.Addr=>IAddrReg.In
	F269= IMMU.Hit=>IMMUHitReg.In
	F270= PC.Out=>ICache.IEA
	F271= ICache.Out=>ICacheReg.In
	F272= ICache.Hit=>ICacheHitReg.In
	F273= IMMUHitReg.Out=>CU.IMemHit
	F274= ICacheHitReg.Out=>CU.ICacheHit
	F275= IAddrReg.Out=>IMem.RAddr
	F276= IMem.Out=>IRMux.MemData
	F277= ICacheReg.Out=>IRMux.CacheData
	F278= IMMUHitReg.Out=>IRMux.MemSel
	F279= ICacheHitReg.Out=>IRMux.CacheSel
	F280= IRMux.Out=>IR.In
	F281= IMem.MEM8WordOut=>ICache.WData
	F282= PC.Out=>ICache.IEA
	F283= IR.Out0_5=>CU.Op
	F284= IR.Out11_15=>GPRegs.RReg1
	F285= IR.Out16_20=>GPRegs.RReg2
	F286= IR.Out21_31=>CU.IRFunc
	F287= GPRegs.Rdata1=>A.In
	F288= GPRegs.Rdata2=>B.In
	F289= A.Out=>ALU.A
	F290= B.Out=>ALU.B
	F291= XER.CAOut=>ALU.CAIn
	F292= CU.Func=>ALU.Func
	F293= ALU.Out=>ALUOut.In
	F294= ALU.CA=>CAReg.In
	F295= IR.Out6_10=>GPRegs.WReg
	F296= ALUOut.Out=>GPRegs.WData
	F297= CAReg.Out=>XER.CAIn
	F298= CtrlPIDReg=0
	F299= CtrlIMMU=0
	F300= CtrlPC=0
	F301= CtrlPCInc=0
	F302= CtrlIAddrReg=0
	F303= CtrlIMMUHitReg=0
	F304= CtrlICache=0
	F305= CtrlICacheReg=0
	F306= CtrlICacheHitReg=0
	F307= CtrlIMem=0
	F308= CtrlIRMux=0
	F309= CtrlIR=0
	F310= CtrlGPRegs=0
	F311= CtrlA=0
	F312= CtrlB=0
	F313= CtrlXERSO=0
	F314= CtrlXEROV=0
	F315= CtrlXERCA=0
	F316= CtrlALUOut=0
	F317= CtrlCAReg=0

DMMU2	F318= PIDReg.Out=>IMMU.PID
	F319= PC.Out=>IMMU.IEA
	F320= IMMU.Addr=>IAddrReg.In
	F321= IMMU.Hit=>IMMUHitReg.In
	F322= PC.Out=>ICache.IEA
	F323= ICache.Out=>ICacheReg.In
	F324= ICache.Hit=>ICacheHitReg.In
	F325= IMMUHitReg.Out=>CU.IMemHit
	F326= ICacheHitReg.Out=>CU.ICacheHit
	F327= IAddrReg.Out=>IMem.RAddr
	F328= IMem.Out=>IRMux.MemData
	F329= ICacheReg.Out=>IRMux.CacheData
	F330= IMMUHitReg.Out=>IRMux.MemSel
	F331= ICacheHitReg.Out=>IRMux.CacheSel
	F332= IRMux.Out=>IR.In
	F333= IMem.MEM8WordOut=>ICache.WData
	F334= PC.Out=>ICache.IEA
	F335= IR.Out0_5=>CU.Op
	F336= IR.Out11_15=>GPRegs.RReg1
	F337= IR.Out16_20=>GPRegs.RReg2
	F338= IR.Out21_31=>CU.IRFunc
	F339= GPRegs.Rdata1=>A.In
	F340= GPRegs.Rdata2=>B.In
	F341= A.Out=>ALU.A
	F342= B.Out=>ALU.B
	F343= XER.CAOut=>ALU.CAIn
	F344= CU.Func=>ALU.Func
	F345= ALU.Out=>ALUOut.In
	F346= ALU.CA=>CAReg.In
	F347= IR.Out6_10=>GPRegs.WReg
	F348= ALUOut.Out=>GPRegs.WData
	F349= CAReg.Out=>XER.CAIn
	F350= CtrlPIDReg=0
	F351= CtrlIMMU=0
	F352= CtrlPC=0
	F353= CtrlPCInc=0
	F354= CtrlIAddrReg=0
	F355= CtrlIMMUHitReg=0
	F356= CtrlICache=0
	F357= CtrlICacheReg=0
	F358= CtrlICacheHitReg=0
	F359= CtrlIMem=0
	F360= CtrlIRMux=0
	F361= CtrlIR=0
	F362= CtrlGPRegs=0
	F363= CtrlA=0
	F364= CtrlB=0
	F365= CtrlXERSO=0
	F366= CtrlXEROV=0
	F367= CtrlXERCA=0
	F368= CtrlALUOut=0
	F369= CtrlCAReg=0

WB	F370= PIDReg.Out=>IMMU.PID
	F371= PC.Out=>IMMU.IEA
	F372= IMMU.Addr=>IAddrReg.In
	F373= IMMU.Hit=>IMMUHitReg.In
	F374= PC.Out=>ICache.IEA
	F375= ICache.Out=>ICacheReg.In
	F376= ICache.Hit=>ICacheHitReg.In
	F377= IMMUHitReg.Out=>CU.IMemHit
	F378= ICacheHitReg.Out=>CU.ICacheHit
	F379= IAddrReg.Out=>IMem.RAddr
	F380= IMem.Out=>IRMux.MemData
	F381= ICacheReg.Out=>IRMux.CacheData
	F382= IMMUHitReg.Out=>IRMux.MemSel
	F383= ICacheHitReg.Out=>IRMux.CacheSel
	F384= IRMux.Out=>IR.In
	F385= IMem.MEM8WordOut=>ICache.WData
	F386= PC.Out=>ICache.IEA
	F387= IR.Out0_5=>CU.Op
	F388= IR.Out11_15=>GPRegs.RReg1
	F389= IR.Out16_20=>GPRegs.RReg2
	F390= IR.Out21_31=>CU.IRFunc
	F391= GPRegs.Rdata1=>A.In
	F392= GPRegs.Rdata2=>B.In
	F393= A.Out=>ALU.A
	F394= B.Out=>ALU.B
	F395= XER.CAOut=>ALU.CAIn
	F396= CU.Func=>ALU.Func
	F397= ALU.Out=>ALUOut.In
	F398= ALU.CA=>CAReg.In
	F399= IR.Out6_10=>GPRegs.WReg
	F400= ALUOut.Out=>GPRegs.WData
	F401= CAReg.Out=>XER.CAIn
	F402= CtrlPIDReg=0
	F403= CtrlIMMU=0
	F404= CtrlPC=0
	F405= CtrlPCInc=0
	F406= CtrlIAddrReg=0
	F407= CtrlIMMUHitReg=0
	F408= CtrlICache=0
	F409= CtrlICacheReg=0
	F410= CtrlICacheHitReg=0
	F411= CtrlIMem=0
	F412= CtrlIRMux=0
	F413= CtrlIR=0
	F414= CtrlGPRegs=1
	F415= CtrlA=0
	F416= CtrlB=0
	F417= CtrlXERSO=0
	F418= CtrlXEROV=0
	F419= CtrlXERCA=1
	F420= CtrlALUOut=0
	F421= CtrlCAReg=0

POST	F422= PC[Out]=addr+4
	F423= GPRegs[rT]=b-a+ca
	F424= XER[CA]=Carry(b-a+ca)
	F425= ICache[line_addr]=IMemGet8Word({pid,addr})

