
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F202= CtrlICacheReg=0
	F203= CtrlICacheHitReg=0
	F204= CtrlIMem=0
	F205= CtrlIRMux=0
	F206= CtrlIR=0
	F207= CtrlGPRegs=0
	F208= CtrlA=0
	F209= CtrlB=0
	F210= CtrlXERSO=0
	F211= CtrlXEROV=0
	F212= CtrlXERCA=0
	F213= CtrlALUOut=1
	F214= CtrlCAReg=1

MEM	F215= PIDReg.Out=>IMMU.PID
	F216= PC.Out=>IMMU.IEA
	F217= IMMU.Addr=>IAddrReg.In
	F218= IMMU.Hit=>IMMUHitReg.In
	F219= PC.Out=>ICache.IEA
	F220= ICache.Out=>ICacheReg.In
	F221= ICache.Hit=>ICacheHitReg.In
	F222= IMMUHitReg.Out=>CU.IMemHit
	F223= ICacheHitReg.Out=>CU.ICacheHit
	F224= IAddrReg.Out=>IMem.RAddr
	F225= IMem.Out=>IRMux.MemData
	F226= ICacheReg.Out=>IRMux.CacheData
	F227= IMMUHitReg.Out=>IRMux.MemSel
	F228= ICacheHitReg.Out=>IRMux.CacheSel
	F229= IRMux.Out=>IR.In
	F230= IMem.MEM8WordOut=>ICache.WData
	F231= PC.Out=>ICache.IEA
	F232= IR.Out0_5=>CU.Op
	F233= IR.Out11_15=>GPRegs.RReg1
	F234= IR.Out16_20=>GPRegs.RReg2
	F235= IR.Out21_31=>CU.IRFunc
	F236= GPRegs.Rdata1=>A.In
	F237= GPRegs.Rdata2=>B.In
	F238= A.Out=>ALU.A
	F239= B.Out=>ALU.B
	F240= XER.CAOut=>ALU.CAIn
	F241= CU.Func=>ALU.Func
	F242= ALU.Out=>ALUOut.In
	F243= ALU.CA=>CAReg.In
	F244= IR.Out6_10=>GPRegs.WReg
	F245= ALUOut.Out=>GPRegs.WData
	F246= CAReg.Out=>XER.CAIn
	F247= CtrlPIDReg=0
	F248= CtrlIMMU=0
	F249= CtrlPC=0
	F250= CtrlPCInc=0
	F251= CtrlIAddrReg=0
	F252= CtrlIMMUHitReg=0
	F253= CtrlICache=0
	F254= CtrlICacheReg=0
	F255= CtrlICacheHitReg=0
	F256= CtrlIMem=0
	F257= CtrlIRMux=0
	F258= CtrlIR=0
	F259= CtrlGPRegs=0
	F260= CtrlA=0
	F261= CtrlB=0
	F262= CtrlXERSO=0
	F263= CtrlXEROV=0
	F264= CtrlXERCA=0
	F265= CtrlALUOut=0
	F266= CtrlCAReg=0

DMMU1	F267= PIDReg.Out=>IMMU.PID
	F268= PC.Out=>IMMU.IEA
	F269= IMMU.Addr=>IAddrReg.In
	F270= IMMU.Hit=>IMMUHitReg.In
	F271= PC.Out=>ICache.IEA
	F272= ICache.Out=>ICacheReg.In
	F273= ICache.Hit=>ICacheHitReg.In
	F274= IMMUHitReg.Out=>CU.IMemHit
	F275= ICacheHitReg.Out=>CU.ICacheHit
	F276= IAddrReg.Out=>IMem.RAddr
	F277= IMem.Out=>IRMux.MemData
	F278= ICacheReg.Out=>IRMux.CacheData
	F279= IMMUHitReg.Out=>IRMux.MemSel
	F280= ICacheHitReg.Out=>IRMux.CacheSel
	F281= IRMux.Out=>IR.In
	F282= IMem.MEM8WordOut=>ICache.WData
	F283= PC.Out=>ICache.IEA
	F284= IR.Out0_5=>CU.Op
	F285= IR.Out11_15=>GPRegs.RReg1
	F286= IR.Out16_20=>GPRegs.RReg2
	F287= IR.Out21_31=>CU.IRFunc
	F288= GPRegs.Rdata1=>A.In
	F289= GPRegs.Rdata2=>B.In
	F290= A.Out=>ALU.A
	F291= B.Out=>ALU.B
	F292= XER.CAOut=>ALU.CAIn
	F293= CU.Func=>ALU.Func
	F294= ALU.Out=>ALUOut.In
	F295= ALU.CA=>CAReg.In
	F296= IR.Out6_10=>GPRegs.WReg
	F297= ALUOut.Out=>GPRegs.WData
	F298= CAReg.Out=>XER.CAIn
	F299= CtrlPIDReg=0
	F300= CtrlIMMU=0
	F301= CtrlPC=0
	F302= CtrlPCInc=0
	F303= CtrlIAddrReg=0
	F304= CtrlIMMUHitReg=0
	F305= CtrlICache=0
	F306= CtrlICacheReg=0
	F307= CtrlICacheHitReg=0
	F308= CtrlIMem=0
	F309= CtrlIRMux=0
	F310= CtrlIR=0
	F311= CtrlGPRegs=0
	F312= CtrlA=0
	F313= CtrlB=0
	F314= CtrlXERSO=0
	F315= CtrlXEROV=0
	F316= CtrlXERCA=0
	F317= CtrlALUOut=0
	F318= CtrlCAReg=0

DMMU2	F319= PIDReg.Out=>IMMU.PID
	F320= PC.Out=>IMMU.IEA
	F321= IMMU.Addr=>IAddrReg.In
	F322= IMMU.Hit=>IMMUHitReg.In
	F323= PC.Out=>ICache.IEA
	F324= ICache.Out=>ICacheReg.In
	F325= ICache.Hit=>ICacheHitReg.In
	F326= IMMUHitReg.Out=>CU.IMemHit
	F327= ICacheHitReg.Out=>CU.ICacheHit
	F328= IAddrReg.Out=>IMem.RAddr
	F329= IMem.Out=>IRMux.MemData
	F330= ICacheReg.Out=>IRMux.CacheData
	F331= IMMUHitReg.Out=>IRMux.MemSel
	F332= ICacheHitReg.Out=>IRMux.CacheSel
	F333= IRMux.Out=>IR.In
	F334= IMem.MEM8WordOut=>ICache.WData
	F335= PC.Out=>ICache.IEA
	F336= IR.Out0_5=>CU.Op
	F337= IR.Out11_15=>GPRegs.RReg1
	F338= IR.Out16_20=>GPRegs.RReg2
	F339= IR.Out21_31=>CU.IRFunc
	F340= GPRegs.Rdata1=>A.In
	F341= GPRegs.Rdata2=>B.In
	F342= A.Out=>ALU.A
	F343= B.Out=>ALU.B
	F344= XER.CAOut=>ALU.CAIn
	F345= CU.Func=>ALU.Func
	F346= ALU.Out=>ALUOut.In
	F347= ALU.CA=>CAReg.In
	F348= IR.Out6_10=>GPRegs.WReg
	F349= ALUOut.Out=>GPRegs.WData
	F350= CAReg.Out=>XER.CAIn
	F351= CtrlPIDReg=0
	F352= CtrlIMMU=0
	F353= CtrlPC=0
	F354= CtrlPCInc=0
	F355= CtrlIAddrReg=0
	F356= CtrlIMMUHitReg=0
	F357= CtrlICache=0
	F358= CtrlICacheReg=0
	F359= CtrlICacheHitReg=0
	F360= CtrlIMem=0
	F361= CtrlIRMux=0
	F362= CtrlIR=0
	F363= CtrlGPRegs=0
	F364= CtrlA=0
	F365= CtrlB=0
	F366= CtrlXERSO=0
	F367= CtrlXEROV=0
	F368= CtrlXERCA=0
	F369= CtrlALUOut=0
	F370= CtrlCAReg=0

WB	F371= PIDReg.Out=>IMMU.PID
	F372= PC.Out=>IMMU.IEA
	F373= IMMU.Addr=>IAddrReg.In
	F374= IMMU.Hit=>IMMUHitReg.In
	F375= PC.Out=>ICache.IEA
	F376= ICache.Out=>ICacheReg.In
	F377= ICache.Hit=>ICacheHitReg.In
	F378= IMMUHitReg.Out=>CU.IMemHit
	F379= ICacheHitReg.Out=>CU.ICacheHit
	F380= IAddrReg.Out=>IMem.RAddr
	F381= IMem.Out=>IRMux.MemData
	F382= ICacheReg.Out=>IRMux.CacheData
	F383= IMMUHitReg.Out=>IRMux.MemSel
	F384= ICacheHitReg.Out=>IRMux.CacheSel
	F385= IRMux.Out=>IR.In
	F386= IMem.MEM8WordOut=>ICache.WData
	F387= PC.Out=>ICache.IEA
	F388= IR.Out0_5=>CU.Op
	F389= IR.Out11_15=>GPRegs.RReg1
	F390= IR.Out16_20=>GPRegs.RReg2
	F391= IR.Out21_31=>CU.IRFunc
	F392= GPRegs.Rdata1=>A.In
	F393= GPRegs.Rdata2=>B.In
	F394= A.Out=>ALU.A
	F395= B.Out=>ALU.B
	F396= XER.CAOut=>ALU.CAIn
	F397= CU.Func=>ALU.Func
	F398= ALU.Out=>ALUOut.In
	F399= ALU.CA=>CAReg.In
	F400= IR.Out6_10=>GPRegs.WReg
	F401= ALUOut.Out=>GPRegs.WData
	F402= CAReg.Out=>XER.CAIn
	F403= CtrlPIDReg=0
	F404= CtrlIMMU=0
	F405= CtrlPC=0
	F406= CtrlPCInc=0
	F407= CtrlIAddrReg=0
	F408= CtrlIMMUHitReg=0
	F409= CtrlICache=0
	F410= CtrlICacheReg=0
	F411= CtrlICacheHitReg=0
	F412= CtrlIMem=0
	F413= CtrlIRMux=0
	F414= CtrlIR=0
	F415= CtrlGPRegs=1
	F416= CtrlA=0
	F417= CtrlB=0
	F418= CtrlXERSO=0
	F419= CtrlXEROV=0
	F420= CtrlXERCA=1
	F421= CtrlALUOut=0
	F422= CtrlCAReg=0

POST	F423= PC[Out]=addr+4
	F424= GPRegs[rT]=b-a+ca
	F425= XER[CA]=Carry(b-a+ca)

