
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= CtrlIRMux=0
	F78= CtrlIR=1
	F79= CtrlGPR=0
	F80= CtrlHi=0

ID	F81= CP0.ASID=>IMMU.PID
	F82= PC.Out=>IMMU.IEA
	F83= IMMU.Addr=>IAddrReg.In
	F84= IMMU.Hit=>IMMUHitReg.In
	F85= PC.Out=>ICache.IEA
	F86= ICache.Out=>ICacheReg.In
	F87= ICache.Hit=>ICacheHitReg.In
	F88= IMMUHitReg.Out=>CU.IMemHit
	F89= ICacheHitReg.Out=>CU.ICacheHit
	F90= IAddrReg.Out=>IMem.RAddr
	F91= IMem.Out=>IRMux.MemData
	F92= ICacheReg.Out=>IRMux.CacheData
	F93= IMMUHitReg.Out=>IRMux.MemSel
	F94= ICacheHitReg.Out=>IRMux.CacheSel
	F95= IRMux.Out=>IR.In
	F96= IMem.MEM8WordOut=>ICache.WData
	F97= PC.Out=>ICache.IEA
	F98= IR.Out31_26=>CU.Op
	F99= IR.Out15_11=>GPR.WReg
	F100= IR.Out5_0=>CU.IRFunc
	F101= Hi.Out=>GPR.WData
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIMMU=0
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIAddrReg=0
	F110= CtrlIMMUHitReg=0
	F111= CtrlICache=0
	F112= CtrlICacheReg=0
	F113= CtrlICacheHitReg=0
	F114= CtrlIMem=0
	F115= CtrlIRMux=0
	F116= CtrlIR=0
	F117= CtrlGPR=1
	F118= CtrlHi=0

EX	F119= CP0.ASID=>IMMU.PID
	F120= PC.Out=>IMMU.IEA
	F121= IMMU.Addr=>IAddrReg.In
	F122= IMMU.Hit=>IMMUHitReg.In
	F123= PC.Out=>ICache.IEA
	F124= ICache.Out=>ICacheReg.In
	F125= ICache.Hit=>ICacheHitReg.In
	F126= IMMUHitReg.Out=>CU.IMemHit
	F127= ICacheHitReg.Out=>CU.ICacheHit
	F128= IAddrReg.Out=>IMem.RAddr
	F129= IMem.Out=>IRMux.MemData
	F130= ICacheReg.Out=>IRMux.CacheData
	F131= IMMUHitReg.Out=>IRMux.MemSel
	F132= ICacheHitReg.Out=>IRMux.CacheSel
	F133= IRMux.Out=>IR.In
	F134= IMem.MEM8WordOut=>ICache.WData
	F135= PC.Out=>ICache.IEA
	F136= IR.Out31_26=>CU.Op
	F137= IR.Out15_11=>GPR.WReg
	F138= IR.Out5_0=>CU.IRFunc
	F139= Hi.Out=>GPR.WData
	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlIMMU=0
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIAddrReg=0
	F148= CtrlIMMUHitReg=0
	F149= CtrlICache=0
	F150= CtrlICacheReg=0
	F151= CtrlICacheHitReg=0
	F152= CtrlIMem=0
	F153= CtrlIRMux=0
	F154= CtrlIR=0
	F155= CtrlGPR=0
	F156= CtrlHi=0

MEM	F157= CP0.ASID=>IMMU.PID
	F158= PC.Out=>IMMU.IEA
	F159= IMMU.Addr=>IAddrReg.In
	F160= IMMU.Hit=>IMMUHitReg.In
	F161= PC.Out=>ICache.IEA
	F162= ICache.Out=>ICacheReg.In
	F163= ICache.Hit=>ICacheHitReg.In
	F164= IMMUHitReg.Out=>CU.IMemHit
	F165= ICacheHitReg.Out=>CU.ICacheHit
	F166= IAddrReg.Out=>IMem.RAddr
	F167= IMem.Out=>IRMux.MemData
	F168= ICacheReg.Out=>IRMux.CacheData
	F169= IMMUHitReg.Out=>IRMux.MemSel
	F170= ICacheHitReg.Out=>IRMux.CacheSel
	F171= IRMux.Out=>IR.In
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= PC.Out=>ICache.IEA
	F174= IR.Out31_26=>CU.Op
	F175= IR.Out15_11=>GPR.WReg
	F176= IR.Out5_0=>CU.IRFunc
	F177= Hi.Out=>GPR.WData
	F178= CtrlASIDIn=0
	F179= CtrlCP0=0
	F180= CtrlEPCIn=0
	F181= CtrlExCodeIn=0
	F182= CtrlIMMU=0
	F183= CtrlPC=0
	F184= CtrlPCInc=0
	F185= CtrlIAddrReg=0
	F186= CtrlIMMUHitReg=0
	F187= CtrlICache=0
	F188= CtrlICacheReg=0
	F189= CtrlICacheHitReg=0
	F190= CtrlIMem=0
	F191= CtrlIRMux=0
	F192= CtrlIR=0
	F193= CtrlGPR=0
	F194= CtrlHi=0

DMMU1	F195= CP0.ASID=>IMMU.PID
	F196= PC.Out=>IMMU.IEA
	F197= IMMU.Addr=>IAddrReg.In
	F198= IMMU.Hit=>IMMUHitReg.In
	F199= PC.Out=>ICache.IEA
	F200= ICache.Out=>ICacheReg.In
	F201= ICache.Hit=>ICacheHitReg.In
	F202= IMMUHitReg.Out=>CU.IMemHit
	F203= ICacheHitReg.Out=>CU.ICacheHit
	F204= IAddrReg.Out=>IMem.RAddr
	F205= IMem.Out=>IRMux.MemData
	F206= ICacheReg.Out=>IRMux.CacheData
	F207= IMMUHitReg.Out=>IRMux.MemSel
	F208= ICacheHitReg.Out=>IRMux.CacheSel
	F209= IRMux.Out=>IR.In
	F210= IMem.MEM8WordOut=>ICache.WData
	F211= PC.Out=>ICache.IEA
	F212= IR.Out31_26=>CU.Op
	F213= IR.Out15_11=>GPR.WReg
	F214= IR.Out5_0=>CU.IRFunc
	F215= Hi.Out=>GPR.WData
	F216= CtrlASIDIn=0
	F217= CtrlCP0=0
	F218= CtrlEPCIn=0
	F219= CtrlExCodeIn=0
	F220= CtrlIMMU=0
	F221= CtrlPC=0
	F222= CtrlPCInc=0
	F223= CtrlIAddrReg=0
	F224= CtrlIMMUHitReg=0
	F225= CtrlICache=0
	F226= CtrlICacheReg=0
	F227= CtrlICacheHitReg=0
	F228= CtrlIMem=0
	F229= CtrlIRMux=0
	F230= CtrlIR=0
	F231= CtrlGPR=0
	F232= CtrlHi=0

DMMU2	F233= CP0.ASID=>IMMU.PID
	F234= PC.Out=>IMMU.IEA
	F235= IMMU.Addr=>IAddrReg.In
	F236= IMMU.Hit=>IMMUHitReg.In
	F237= PC.Out=>ICache.IEA
	F238= ICache.Out=>ICacheReg.In
	F239= ICache.Hit=>ICacheHitReg.In
	F240= IMMUHitReg.Out=>CU.IMemHit
	F241= ICacheHitReg.Out=>CU.ICacheHit
	F242= IAddrReg.Out=>IMem.RAddr
	F243= IMem.Out=>IRMux.MemData
	F244= ICacheReg.Out=>IRMux.CacheData
	F245= IMMUHitReg.Out=>IRMux.MemSel
	F246= ICacheHitReg.Out=>IRMux.CacheSel
	F247= IRMux.Out=>IR.In
	F248= IMem.MEM8WordOut=>ICache.WData
	F249= PC.Out=>ICache.IEA
	F250= IR.Out31_26=>CU.Op
	F251= IR.Out15_11=>GPR.WReg
	F252= IR.Out5_0=>CU.IRFunc
	F253= Hi.Out=>GPR.WData
	F254= CtrlASIDIn=0
	F255= CtrlCP0=0
	F256= CtrlEPCIn=0
	F257= CtrlExCodeIn=0
	F258= CtrlIMMU=0
	F259= CtrlPC=0
	F260= CtrlPCInc=0
	F261= CtrlIAddrReg=0
	F262= CtrlIMMUHitReg=0
	F263= CtrlICache=0
	F264= CtrlICacheReg=0
	F265= CtrlICacheHitReg=0
	F266= CtrlIMem=0
	F267= CtrlIRMux=0
	F268= CtrlIR=0
	F269= CtrlGPR=0
	F270= CtrlHi=0

WB	F271= CP0.ASID=>IMMU.PID
	F272= PC.Out=>IMMU.IEA
	F273= IMMU.Addr=>IAddrReg.In
	F274= IMMU.Hit=>IMMUHitReg.In
	F275= PC.Out=>ICache.IEA
	F276= ICache.Out=>ICacheReg.In
	F277= ICache.Hit=>ICacheHitReg.In
	F278= IMMUHitReg.Out=>CU.IMemHit
	F279= ICacheHitReg.Out=>CU.ICacheHit
	F280= IAddrReg.Out=>IMem.RAddr
	F281= IMem.Out=>IRMux.MemData
	F282= ICacheReg.Out=>IRMux.CacheData
	F283= IMMUHitReg.Out=>IRMux.MemSel
	F284= ICacheHitReg.Out=>IRMux.CacheSel
	F285= IRMux.Out=>IR.In
	F286= IMem.MEM8WordOut=>ICache.WData
	F287= PC.Out=>ICache.IEA
	F288= IR.Out31_26=>CU.Op
	F289= IR.Out15_11=>GPR.WReg
	F290= IR.Out5_0=>CU.IRFunc
	F291= Hi.Out=>GPR.WData
	F292= CtrlASIDIn=0
	F293= CtrlCP0=0
	F294= CtrlEPCIn=0
	F295= CtrlExCodeIn=0
	F296= CtrlIMMU=0
	F297= CtrlPC=0
	F298= CtrlPCInc=0
	F299= CtrlIAddrReg=0
	F300= CtrlIMMUHitReg=0
	F301= CtrlICache=0
	F302= CtrlICacheReg=0
	F303= CtrlICacheHitReg=0
	F304= CtrlIMem=0
	F305= CtrlIRMux=0
	F306= CtrlIR=0
	F307= CtrlGPR=0
	F308= CtrlHi=0

POST	F309= PC[Out]=addr+4
	F310= GPR[rD]=hi

