
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F81= A.Out=>ALU.A
	F82= B.Out=>ALU.B
	F83= ALU.Func=6'b010010
	F84= ALU.Out=>ALUOut.In
	F85= ALUOut.Out=>DMem.RAddr
	F86= CP0.ASID=>DMem.ASID
	F87= DMem.Out=>DR.In
	F88= IR.Out20_16=>GPR.WReg
	F89= DR.Out=>MemDataSel.In
	F90= ALUOut.Out1_0=>MemDataSel.Addr
	F91= MemDataSel.Out=>GPR.WData
	F92= CtrlPC=0
	F93= CtrlPCInc=0
	F94= CtrlIMem=0
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIR=0
	F100= CtrlGPR=0
	F101= CtrlA=0
	F102= CtrlB=0
	F103= CtrlALUOut=1
	F104= CtrlDMem=0
	F105= CtrlDMem8Word=0
	F106= CtrlDR=0
	F107= CtrlLLbit=0

MEM	F108= PC.Out=>IMem.RAddr
	F109= CP0.ASID=>IMem.ASID
	F110= IMem.Out=>IR.In
	F111= IR.Out31_26=>CU.Op
	F112= IR.Out25_21=>GPR.RReg1
	F113= IR.Out15_0=>IMMEXT.In
	F114= GPR.Rdata1=>A.In
	F115= IMMEXT.Out=>B.In
	F116= A.Out=>ALU.A
	F117= B.Out=>ALU.B
	F118= ALU.Out=>ALUOut.In
	F119= ALUOut.Out=>DMem.RAddr
	F120= CP0.ASID=>DMem.ASID
	F121= DMem.Out=>DR.In
	F122= IR.Out20_16=>GPR.WReg
	F123= DR.Out=>MemDataSel.In
	F124= ALUOut.Out1_0=>MemDataSel.Addr
	F125= MemDataSel.Out=>GPR.WData
	F126= CtrlPC=0
	F127= CtrlPCInc=0
	F128= CtrlIMem=0
	F129= CtrlASIDIn=0
	F130= CtrlCP0=0
	F131= CtrlEPCIn=0
	F132= CtrlExCodeIn=0
	F133= CtrlIR=0
	F134= CtrlGPR=0
	F135= CtrlA=0
	F136= CtrlB=0
	F137= CtrlALUOut=0
	F138= CtrlDMem=0
	F139= CtrlDMem8Word=0
	F140= CtrlDR=1
	F141= CtrlLLbit=0

WB	F142= PC.Out=>IMem.RAddr
	F143= CP0.ASID=>IMem.ASID
	F144= IMem.Out=>IR.In
	F145= IR.Out31_26=>CU.Op
	F146= IR.Out25_21=>GPR.RReg1
	F147= IR.Out15_0=>IMMEXT.In
	F148= GPR.Rdata1=>A.In
	F149= IMMEXT.Out=>B.In
	F150= A.Out=>ALU.A
	F151= B.Out=>ALU.B
	F152= ALU.Out=>ALUOut.In
	F153= ALUOut.Out=>DMem.RAddr
	F154= CP0.ASID=>DMem.ASID
	F155= DMem.Out=>DR.In
	F156= IR.Out20_16=>GPR.WReg
	F157= DR.Out=>MemDataSel.In
	F158= ALUOut.Out1_0=>MemDataSel.Addr
	F159= MemDataSel.Func=6'b000101
	F160= MemDataSel.Out=>GPR.WData
	F161= LLbit.In=1'b1
	F162= CtrlPC=0
	F163= CtrlPCInc=0
	F164= CtrlIMem=0
	F165= CtrlASIDIn=0
	F166= CtrlCP0=0
	F167= CtrlEPCIn=0
	F168= CtrlExCodeIn=0
	F169= CtrlIR=0
	F170= CtrlGPR=1
	F171= CtrlA=0
	F172= CtrlB=0
	F173= CtrlALUOut=0
	F174= CtrlDMem=0
	F175= CtrlDMem8Word=0
	F176= CtrlDR=0
	F177= CtrlLLbit=1

POST	F178= PC[Out]=addr+4
	F179= GPR[rT]=a
	F180= [LLbit]=1'b1

