
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F201= GPRegs.Rdata1=>A.In
	F202= IMMEXT.Out=>B.In
	F203= A.Out=>MDU.A
	F204= B.Out=>MDU.B
	F205= CU.Func=>MDU.Func
	F206= MDU.Out16_47=>MDUOut.In
	F207= IR.Out6_10=>GPRegs.WReg
	F208= MDUOut.Out=>GPRegs.WData
	F209= CtrlPIDReg=0
	F210= CtrlIMMU=0
	F211= CtrlPC=0
	F212= CtrlPCInc=0
	F213= CtrlIAddrReg=0
	F214= CtrlIMMUHitReg=0
	F215= CtrlICache=0
	F216= CtrlICacheReg=0
	F217= CtrlICacheHitReg=0
	F218= CtrlIMem=0
	F219= CtrlIRMux=0
	F220= CtrlIR=0
	F221= CtrlGPRegs=0
	F222= CtrlA=0
	F223= CtrlB=0
	F224= CtrlMDUOut=0

DMMU1	F225= PIDReg.Out=>IMMU.PID
	F226= PC.Out=>IMMU.IEA
	F227= IMMU.Addr=>IAddrReg.In
	F228= IMMU.Hit=>IMMUHitReg.In
	F229= PC.Out=>ICache.IEA
	F230= ICache.Out=>ICacheReg.In
	F231= ICache.Hit=>ICacheHitReg.In
	F232= IMMUHitReg.Out=>CU.IMemHit
	F233= ICacheHitReg.Out=>CU.ICacheHit
	F234= IAddrReg.Out=>IMem.RAddr
	F235= IMem.Out=>IRMux.MemData
	F236= ICacheReg.Out=>IRMux.CacheData
	F237= IMMUHitReg.Out=>IRMux.MemSel
	F238= ICacheHitReg.Out=>IRMux.CacheSel
	F239= IRMux.Out=>IR.In
	F240= IMem.MEM8WordOut=>ICache.WData
	F241= PC.Out=>ICache.IEA
	F242= IR.Out0_5=>CU.Op
	F243= IR.Out11_15=>GPRegs.RReg1
	F244= IR.Out16_31=>IMMEXT.In
	F245= GPRegs.Rdata1=>A.In
	F246= IMMEXT.Out=>B.In
	F247= A.Out=>MDU.A
	F248= B.Out=>MDU.B
	F249= CU.Func=>MDU.Func
	F250= MDU.Out16_47=>MDUOut.In
	F251= IR.Out6_10=>GPRegs.WReg
	F252= MDUOut.Out=>GPRegs.WData
	F253= CtrlPIDReg=0
	F254= CtrlIMMU=0
	F255= CtrlPC=0
	F256= CtrlPCInc=0
	F257= CtrlIAddrReg=0
	F258= CtrlIMMUHitReg=0
	F259= CtrlICache=0
	F260= CtrlICacheReg=0
	F261= CtrlICacheHitReg=0
	F262= CtrlIMem=0
	F263= CtrlIRMux=0
	F264= CtrlIR=0
	F265= CtrlGPRegs=0
	F266= CtrlA=0
	F267= CtrlB=0
	F268= CtrlMDUOut=0

DMMU2	F269= PIDReg.Out=>IMMU.PID
	F270= PC.Out=>IMMU.IEA
	F271= IMMU.Addr=>IAddrReg.In
	F272= IMMU.Hit=>IMMUHitReg.In
	F273= PC.Out=>ICache.IEA
	F274= ICache.Out=>ICacheReg.In
	F275= ICache.Hit=>ICacheHitReg.In
	F276= IMMUHitReg.Out=>CU.IMemHit
	F277= ICacheHitReg.Out=>CU.ICacheHit
	F278= IAddrReg.Out=>IMem.RAddr
	F279= IMem.Out=>IRMux.MemData
	F280= ICacheReg.Out=>IRMux.CacheData
	F281= IMMUHitReg.Out=>IRMux.MemSel
	F282= ICacheHitReg.Out=>IRMux.CacheSel
	F283= IRMux.Out=>IR.In
	F284= IMem.MEM8WordOut=>ICache.WData
	F285= PC.Out=>ICache.IEA
	F286= IR.Out0_5=>CU.Op
	F287= IR.Out11_15=>GPRegs.RReg1
	F288= IR.Out16_31=>IMMEXT.In
	F289= GPRegs.Rdata1=>A.In
	F290= IMMEXT.Out=>B.In
	F291= A.Out=>MDU.A
	F292= B.Out=>MDU.B
	F293= CU.Func=>MDU.Func
	F294= MDU.Out16_47=>MDUOut.In
	F295= IR.Out6_10=>GPRegs.WReg
	F296= MDUOut.Out=>GPRegs.WData
	F297= CtrlPIDReg=0
	F298= CtrlIMMU=0
	F299= CtrlPC=0
	F300= CtrlPCInc=0
	F301= CtrlIAddrReg=0
	F302= CtrlIMMUHitReg=0
	F303= CtrlICache=0
	F304= CtrlICacheReg=0
	F305= CtrlICacheHitReg=0
	F306= CtrlIMem=0
	F307= CtrlIRMux=0
	F308= CtrlIR=0
	F309= CtrlGPRegs=0
	F310= CtrlA=0
	F311= CtrlB=0
	F312= CtrlMDUOut=0

WB	F313= PIDReg.Out=>IMMU.PID
	F314= PC.Out=>IMMU.IEA
	F315= IMMU.Addr=>IAddrReg.In
	F316= IMMU.Hit=>IMMUHitReg.In
	F317= PC.Out=>ICache.IEA
	F318= ICache.Out=>ICacheReg.In
	F319= ICache.Hit=>ICacheHitReg.In
	F320= IMMUHitReg.Out=>CU.IMemHit
	F321= ICacheHitReg.Out=>CU.ICacheHit
	F322= IAddrReg.Out=>IMem.RAddr
	F323= IMem.Out=>IRMux.MemData
	F324= ICacheReg.Out=>IRMux.CacheData
	F325= IMMUHitReg.Out=>IRMux.MemSel
	F326= ICacheHitReg.Out=>IRMux.CacheSel
	F327= IRMux.Out=>IR.In
	F328= IMem.MEM8WordOut=>ICache.WData
	F329= PC.Out=>ICache.IEA
	F330= IR.Out0_5=>CU.Op
	F331= IR.Out11_15=>GPRegs.RReg1
	F332= IR.Out16_31=>IMMEXT.In
	F333= GPRegs.Rdata1=>A.In
	F334= IMMEXT.Out=>B.In
	F335= A.Out=>MDU.A
	F336= B.Out=>MDU.B
	F337= CU.Func=>MDU.Func
	F338= MDU.Out16_47=>MDUOut.In
	F339= IR.Out6_10=>GPRegs.WReg
	F340= MDUOut.Out=>GPRegs.WData
	F341= CtrlPIDReg=0
	F342= CtrlIMMU=0
	F343= CtrlPC=0
	F344= CtrlPCInc=0
	F345= CtrlIAddrReg=0
	F346= CtrlIMMUHitReg=0
	F347= CtrlICache=0
	F348= CtrlICacheReg=0
	F349= CtrlICacheHitReg=0
	F350= CtrlIMem=0
	F351= CtrlIRMux=0
	F352= CtrlIR=0
	F353= CtrlGPRegs=1
	F354= CtrlA=0
	F355= CtrlB=0
	F356= CtrlMDUOut=0

POST	F357= PC[Out]=addr+4
	F358= GPRegs[rT]=(a¡Á{16{SIMM[0]},SIMM})[16:47]

