
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F202= A.Out=>MDU.A
	F203= B.Out=>MDU.B
	F204= CU.Func=>MDU.Func
	F205= MDU.Out16_47=>MDUOut.In
	F206= IR.Out6_10=>GPRegs.WReg
	F207= MDUOut.Out=>GPRegs.WData
	F208= CtrlPIDReg=0
	F209= CtrlIMMU=0
	F210= CtrlPC=0
	F211= CtrlPCInc=0
	F212= CtrlIAddrReg=0
	F213= CtrlIMMUHitReg=0
	F214= CtrlICache=0
	F215= CtrlICacheReg=0
	F216= CtrlICacheHitReg=0
	F217= CtrlIMem=0
	F218= CtrlIRMux=0
	F219= CtrlIR=0
	F220= CtrlGPRegs=0
	F221= CtrlA=0
	F222= CtrlB=0
	F223= CtrlMDUOut=0

DMMU1	F224= PIDReg.Out=>IMMU.PID
	F225= PC.Out=>IMMU.IEA
	F226= IMMU.Addr=>IAddrReg.In
	F227= IMMU.Hit=>IMMUHitReg.In
	F228= PC.Out=>ICache.IEA
	F229= ICache.Out=>ICacheReg.In
	F230= ICache.Hit=>ICacheHitReg.In
	F231= IMMUHitReg.Out=>CU.IMemHit
	F232= ICacheHitReg.Out=>CU.ICacheHit
	F233= IAddrReg.Out=>IMem.RAddr
	F234= IMem.Out=>IRMux.MemData
	F235= ICacheReg.Out=>IRMux.CacheData
	F236= IMMUHitReg.Out=>IRMux.MemSel
	F237= ICacheHitReg.Out=>IRMux.CacheSel
	F238= IRMux.Out=>IR.In
	F239= IMem.MEM8WordOut=>ICache.WData
	F240= PC.Out=>ICache.IEA
	F241= IR.Out0_5=>CU.Op
	F242= IR.Out11_15=>GPRegs.RReg1
	F243= IR.Out16_31=>IMMEXT.In
	F244= GPRegs.Rdata1=>A.In
	F245= IMMEXT.Out=>B.In
	F246= A.Out=>MDU.A
	F247= B.Out=>MDU.B
	F248= CU.Func=>MDU.Func
	F249= MDU.Out16_47=>MDUOut.In
	F250= IR.Out6_10=>GPRegs.WReg
	F251= MDUOut.Out=>GPRegs.WData
	F252= CtrlPIDReg=0
	F253= CtrlIMMU=0
	F254= CtrlPC=0
	F255= CtrlPCInc=0
	F256= CtrlIAddrReg=0
	F257= CtrlIMMUHitReg=0
	F258= CtrlICache=0
	F259= CtrlICacheReg=0
	F260= CtrlICacheHitReg=0
	F261= CtrlIMem=0
	F262= CtrlIRMux=0
	F263= CtrlIR=0
	F264= CtrlGPRegs=0
	F265= CtrlA=0
	F266= CtrlB=0
	F267= CtrlMDUOut=0

DMMU2	F268= PIDReg.Out=>IMMU.PID
	F269= PC.Out=>IMMU.IEA
	F270= IMMU.Addr=>IAddrReg.In
	F271= IMMU.Hit=>IMMUHitReg.In
	F272= PC.Out=>ICache.IEA
	F273= ICache.Out=>ICacheReg.In
	F274= ICache.Hit=>ICacheHitReg.In
	F275= IMMUHitReg.Out=>CU.IMemHit
	F276= ICacheHitReg.Out=>CU.ICacheHit
	F277= IAddrReg.Out=>IMem.RAddr
	F278= IMem.Out=>IRMux.MemData
	F279= ICacheReg.Out=>IRMux.CacheData
	F280= IMMUHitReg.Out=>IRMux.MemSel
	F281= ICacheHitReg.Out=>IRMux.CacheSel
	F282= IRMux.Out=>IR.In
	F283= IMem.MEM8WordOut=>ICache.WData
	F284= PC.Out=>ICache.IEA
	F285= IR.Out0_5=>CU.Op
	F286= IR.Out11_15=>GPRegs.RReg1
	F287= IR.Out16_31=>IMMEXT.In
	F288= GPRegs.Rdata1=>A.In
	F289= IMMEXT.Out=>B.In
	F290= A.Out=>MDU.A
	F291= B.Out=>MDU.B
	F292= CU.Func=>MDU.Func
	F293= MDU.Out16_47=>MDUOut.In
	F294= IR.Out6_10=>GPRegs.WReg
	F295= MDUOut.Out=>GPRegs.WData
	F296= CtrlPIDReg=0
	F297= CtrlIMMU=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIAddrReg=0
	F301= CtrlIMMUHitReg=0
	F302= CtrlICache=0
	F303= CtrlICacheReg=0
	F304= CtrlICacheHitReg=0
	F305= CtrlIMem=0
	F306= CtrlIRMux=0
	F307= CtrlIR=0
	F308= CtrlGPRegs=0
	F309= CtrlA=0
	F310= CtrlB=0
	F311= CtrlMDUOut=0

WB	F312= PIDReg.Out=>IMMU.PID
	F313= PC.Out=>IMMU.IEA
	F314= IMMU.Addr=>IAddrReg.In
	F315= IMMU.Hit=>IMMUHitReg.In
	F316= PC.Out=>ICache.IEA
	F317= ICache.Out=>ICacheReg.In
	F318= ICache.Hit=>ICacheHitReg.In
	F319= IMMUHitReg.Out=>CU.IMemHit
	F320= ICacheHitReg.Out=>CU.ICacheHit
	F321= IAddrReg.Out=>IMem.RAddr
	F322= IMem.Out=>IRMux.MemData
	F323= ICacheReg.Out=>IRMux.CacheData
	F324= IMMUHitReg.Out=>IRMux.MemSel
	F325= ICacheHitReg.Out=>IRMux.CacheSel
	F326= IRMux.Out=>IR.In
	F327= IMem.MEM8WordOut=>ICache.WData
	F328= PC.Out=>ICache.IEA
	F329= IR.Out0_5=>CU.Op
	F330= IR.Out11_15=>GPRegs.RReg1
	F331= IR.Out16_31=>IMMEXT.In
	F332= GPRegs.Rdata1=>A.In
	F333= IMMEXT.Out=>B.In
	F334= A.Out=>MDU.A
	F335= B.Out=>MDU.B
	F336= CU.Func=>MDU.Func
	F337= MDU.Out16_47=>MDUOut.In
	F338= IR.Out6_10=>GPRegs.WReg
	F339= MDUOut.Out=>GPRegs.WData
	F340= CtrlPIDReg=0
	F341= CtrlIMMU=0
	F342= CtrlPC=0
	F343= CtrlPCInc=0
	F344= CtrlIAddrReg=0
	F345= CtrlIMMUHitReg=0
	F346= CtrlICache=0
	F347= CtrlICacheReg=0
	F348= CtrlICacheHitReg=0
	F349= CtrlIMem=0
	F350= CtrlIRMux=0
	F351= CtrlIR=0
	F352= CtrlGPRegs=1
	F353= CtrlA=0
	F354= CtrlB=0
	F355= CtrlMDUOut=0

POST	F356= PC[Out]=addr+4
	F357= GPRegs[rT]=(a¡Á{16{SIMM[0]},SIMM})[16:47]
	F358= ICache[line_addr]=IMemGet8Word({pid,addr})

