
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F137= GPRegs.RData1=>Mux1.3
	F138= Mux1.Out=>A.In
	F139= GPRegs.RData1=>Mux1.3
	F140= Mux1.Out=>A.In
	F141= GPRegs.RData1=>Mux1.3
	F142= Mux1.Out=>A.In
	F143= GPRegs.RData1=>Mux1.3
	F144= Mux1.Out=>A.In
	F145= GPRegs.RData1=>Mux1.3
	F146= Mux1.Out=>A.In
	F147= GPRegs.RData1=>Mux1.3
	F148= Mux1.Out=>A.In
	F149= GPRegs.RData1=>Mux1.3
	F150= Mux1.Out=>A.In
	F151= GPRegs.RData1=>Mux1.3
	F152= Mux1.Out=>A.In
	F153= GPRegs.RData1=>Mux1.3
	F154= Mux1.Out=>A.In
	F155= GPRegs.RData1=>Mux1.3
	F156= Mux1.Out=>A.In
	F157= GPRegs.RData1=>Mux1.3
	F158= Mux1.Out=>A.In
	F159= GPRegs.RData1=>Mux1.3
	F160= Mux1.Out=>A.In
	F161= GPRegs.RData1=>Mux1.3
	F162= Mux1.Out=>A.In
	F163= GPRegs.RData1=>Mux1.3
	F164= Mux1.Out=>A.In
	F165= GPRegs.RData1=>Mux1.3
	F166= Mux1.Out=>A.In
	F167= GPRegs.RData1=>Mux1.3
	F168= Mux1.Out=>A.In
	F169= GPRegs.RData1=>Mux1.3
	F170= Mux1.Out=>A.In
	F171= GPRegs.RData1=>Mux1.3
	F172= Mux1.Out=>A.In
	F173= GPRegs.RData1=>Mux1.3
	F174= Mux1.Out=>A.In
	F175= GPRegs.RData1=>Mux1.3
	F176= Mux1.Out=>A.In
	F177= GPRegs.RData1=>Mux1.3
	F178= Mux1.Out=>A.In
	F179= GPRegs.RData1=>Mux1.3
	F180= Mux1.Out=>A.In
	F181= GPRegs.RData1=>Mux1.3
	F182= Mux1.Out=>A.In
	F183= GPRegs.RData1=>Mux1.3
	F184= Mux1.Out=>A.In
	F185= GPRegs.RData1=>Mux1.3
	F186= Mux1.Out=>A.In
	F187= GPRegs.RData1=>Mux1.3
	F188= Mux1.Out=>A.In
	F189= GPRegs.RData1=>Mux1.3
	F190= Mux1.Out=>A.In
	F191= GPRegs.RData1=>Mux1.3
	F192= Mux1.Out=>A.In
	F193= GPRegs.RData1=>Mux1.3
	F194= Mux1.Out=>A.In
	F195= GPRegs.RData1=>Mux1.3
	F196= Mux1.Out=>A.In
	F197= GPRegs.RData1=>Mux1.3
	F198= Mux1.Out=>A.In
	F199= GPRegs.RData1=>Mux1.3
	F200= Mux1.Out=>A.In
	F201= GPRegs.RData1=>Mux1.3
	F202= Mux1.Out=>A.In
	F203= GPRegs.RData1=>Mux1.3
	F204= Mux1.Out=>A.In
	F205= GPRegs.RData1=>Mux1.3
	F206= Mux1.Out=>A.In
	F207= GPRegs.RData1=>Mux1.3
	F208= Mux1.Out=>A.In
	F209= GPRegs.RData1=>Mux1.3
	F210= Mux1.Out=>A.In
	F211= GPRegs.RData1=>Mux1.3
	F212= Mux1.Out=>A.In
	F213= GPRegs.RData1=>Mux1.3
	F214= Mux1.Out=>A.In
	F215= GPRegs.RData1=>Mux1.3
	F216= Mux1.Out=>A.In
	F217= GPRegs.RData1=>Mux1.3
	F218= Mux1.Out=>A.In
	F219= GPRegs.RData1=>Mux1.3
	F220= Mux1.Out=>A.In
	F221= GPRegs.RData1=>Mux1.3
	F222= Mux1.Out=>A.In
	F223= GPRegs.RData1=>Mux1.3
	F224= Mux1.Out=>A.In
	F225= GPRegs.RData1=>Mux1.3
	F226= Mux1.Out=>A.In
	F227= GPRegs.RData1=>Mux1.3
	F228= Mux1.Out=>A.In
	F229= GPRegs.RData1=>Mux1.3
	F230= Mux1.Out=>A.In
	F231= GPRegs.RData1=>Mux1.3
	F232= Mux1.Out=>A.In
	F233= GPRegs.RData1=>Mux1.3
	F234= Mux1.Out=>A.In
	F235= GPRegs.RData1=>Mux1.3
	F236= Mux1.Out=>A.In
	F237= GPRegs.RData1=>Mux1.3
	F238= Mux1.Out=>A.In
	F239= GPRegs.RData1=>Mux1.3
	F240= Mux1.Out=>A.In
	F241= GPRegs.RData1=>Mux1.3
	F242= Mux1.Out=>A.In
	F243= GPRegs.RData1=>Mux1.3
	F244= Mux1.Out=>A.In
	F245= GPRegs.RData1=>Mux1.3
	F246= Mux1.Out=>A.In
	F247= GPRegs.RData1=>Mux1.3
	F248= Mux1.Out=>A.In
	F249= GPRegs.RData1=>Mux1.3
	F250= Mux1.Out=>A.In
	F251= GPRegs.RData1=>Mux1.3
	F252= Mux1.Out=>A.In
	F253= GPRegs.RData1=>Mux1.3
	F254= Mux1.Out=>A.In
	F255= GPRegs.RData1=>Mux1.3
	F256= Mux1.Out=>A.In
	F257= GPRegs.RData1=>Mux1.3
	F258= Mux1.Out=>A.In
	F259= GPRegs.RData1=>Mux1.3
	F260= Mux1.Out=>A.In
	F261= GPRegs.RData1=>Mux1.3
	F262= Mux1.Out=>A.In
	F263= GPRegs.RData1=>Mux1.3
	F264= Mux1.Out=>A.In
	F265= GPRegs.RData1=>Mux1.3
	F266= Mux1.Out=>A.In
	F267= GPRegs.RData1=>Mux1.3
	F268= Mux1.Out=>A.In
	F269= GPRegs.RData1=>Mux1.3
	F270= Mux1.Out=>A.In
	F271= GPRegs.RData1=>Mux1.3
	F272= Mux1.Out=>A.In
	F273= GPRegs.RData1=>Mux1.3
	F274= Mux1.Out=>A.In
	F275= GPRegs.RData1=>Mux1.3
	F276= Mux1.Out=>A.In
	F277= GPRegs.RData1=>Mux1.3
	F278= Mux1.Out=>A.In
	F279= GPRegs.RData1=>Mux1.3
	F280= Mux1.Out=>A.In
	F281= PC.CIA=>Mux1.4
	F282= Mux1.Out=>A.In
	F283= PC.CIA=>Mux1.4
	F284= Mux1.Out=>A.In
	F285= IR.Out6_29=>Mux2.1
	F286= Mux2.Out=>Addr24Ext.In
	F287= IR.Out6_29=>Mux2.1
	F288= Mux2.Out=>Addr24Ext.In
	F289= IR.Out6_29=>Mux2.1
	F290= Mux2.Out=>Addr24Ext.In
	F291= IR.Out6_29=>Mux2.1
	F292= Mux2.Out=>Addr24Ext.In
	F293= GPRegs.RData1=>Mux3.1
	F294= Mux3.Out=>AddrSelMux.Data
	F295= GPRegs.RData1=>Mux3.1
	F296= Mux3.Out=>AddrSelMux.Data
	F297= GPRegs.RData1=>Mux3.1
	F298= Mux3.Out=>AddrSelMux.Data
	F299= GPRegs.RData1=>Mux3.1
	F300= Mux3.Out=>AddrSelMux.Data
	F301= GPRegs.RData1=>Mux3.1
	F302= Mux3.Out=>AddrSelMux.Data
	F303= GPRegs.RData1=>Mux3.1
	F304= Mux3.Out=>AddrSelMux.Data
	F305= GPRegs.RData1=>Mux3.1
	F306= Mux3.Out=>AddrSelMux.Data
	F307= GPRegs.RData1=>Mux3.1
	F308= Mux3.Out=>AddrSelMux.Data
	F309= GPRegs.RData1=>Mux3.1
	F310= Mux3.Out=>AddrSelMux.Data
	F311= GPRegs.RData1=>Mux3.1
	F312= Mux3.Out=>AddrSelMux.Data
	F313= GPRegs.RData1=>Mux3.1
	F314= Mux3.Out=>AddrSelMux.Data
	F315= GPRegs.RData1=>Mux3.1
	F316= Mux3.Out=>AddrSelMux.Data
	F317= GPRegs.RData1=>Mux3.1
	F318= Mux3.Out=>AddrSelMux.Data
	F319= GPRegs.RData1=>Mux3.1
	F320= Mux3.Out=>AddrSelMux.Data
	F321= GPRegs.RData1=>Mux3.1
	F322= Mux3.Out=>AddrSelMux.Data
	F323= GPRegs.RData1=>Mux3.1
	F324= Mux3.Out=>AddrSelMux.Data
	F325= GPRegs.RData1=>Mux3.1
	F326= Mux3.Out=>AddrSelMux.Data
	F327= GPRegs.RData1=>Mux3.1
	F328= Mux3.Out=>AddrSelMux.Data
	F329= GPRegs.RData1=>Mux3.1
	F330= Mux3.Out=>AddrSelMux.Data
	F331= GPRegs.RData1=>Mux3.1
	F332= Mux3.Out=>AddrSelMux.Data
	F333= IR.Out11_15=>Mux4.1
	F334= Mux4.Out=>AddrSelMux.Sel
	F335= IR.Out11_15=>Mux4.1
	F336= Mux4.Out=>AddrSelMux.Sel
	F337= IR.Out11_15=>Mux4.1
	F338= Mux4.Out=>AddrSelMux.Sel
	F339= IR.Out11_15=>Mux4.1
	F340= Mux4.Out=>AddrSelMux.Sel
	F341= IR.Out11_15=>Mux4.1
	F342= Mux4.Out=>AddrSelMux.Sel
	F343= IR.Out11_15=>Mux4.1
	F344= Mux4.Out=>AddrSelMux.Sel
	F345= IR.Out11_15=>Mux4.1
	F346= Mux4.Out=>AddrSelMux.Sel
	F347= IR.Out11_15=>Mux4.1
	F348= Mux4.Out=>AddrSelMux.Sel
	F349= IR.Out11_15=>Mux4.1
	F350= Mux4.Out=>AddrSelMux.Sel
	F351= IR.Out11_15=>Mux4.1
	F352= Mux4.Out=>AddrSelMux.Sel
	F353= IR.Out11_15=>Mux4.1
	F354= Mux4.Out=>AddrSelMux.Sel
	F355= IR.Out11_15=>Mux4.1
	F356= Mux4.Out=>AddrSelMux.Sel
	F357= IR.Out11_15=>Mux4.1
	F358= Mux4.Out=>AddrSelMux.Sel
	F359= IR.Out11_15=>Mux4.1
	F360= Mux4.Out=>AddrSelMux.Sel
	F361= IR.Out11_15=>Mux4.1
	F362= Mux4.Out=>AddrSelMux.Sel
	F363= IR.Out11_15=>Mux4.1
	F364= Mux4.Out=>AddrSelMux.Sel
	F365= IR.Out11_15=>Mux4.1
	F366= Mux4.Out=>AddrSelMux.Sel
	F367= IR.Out11_15=>Mux4.1
	F368= Mux4.Out=>AddrSelMux.Sel
	F369= IR.Out11_15=>Mux4.1
	F370= Mux4.Out=>AddrSelMux.Sel
	F371= IR.Out11_15=>Mux4.1
	F372= Mux4.Out=>AddrSelMux.Sel
	F373= A.Out=>Mux5.1
	F374= Mux5.Out=>ALU.A
	F375= A.Out=>Mux5.1
	F376= Mux5.Out=>ALU.A
	F377= A.Out=>Mux5.1
	F378= Mux5.Out=>ALU.A
	F379= A.Out=>Mux5.1
	F380= Mux5.Out=>ALU.A
	F381= A.Out=>Mux5.1
	F382= Mux5.Out=>ALU.A
	F383= A.Out=>Mux5.1
	F384= Mux5.Out=>ALU.A
	F385= A.Out=>Mux5.1
	F386= Mux5.Out=>ALU.A
	F387= A.Out=>Mux5.1
	F388= Mux5.Out=>ALU.A
	F389= A.Out=>Mux5.1
	F390= Mux5.Out=>ALU.A
	F391= A.Out=>Mux5.1
	F392= Mux5.Out=>ALU.A
	F393= A.Out=>Mux5.1
	F394= Mux5.Out=>ALU.A
	F395= A.Out=>Mux5.1
	F396= Mux5.Out=>ALU.A
	F397= A.Out=>Mux5.1
	F398= Mux5.Out=>ALU.A
	F399= A.Out=>Mux5.1
	F400= Mux5.Out=>ALU.A
	F401= A.Out=>Mux5.1
	F402= Mux5.Out=>ALU.A
	F403= A.Out=>Mux5.1
	F404= Mux5.Out=>ALU.A
	F405= A.Out=>Mux5.1
	F406= Mux5.Out=>ALU.A
	F407= A.Out=>Mux5.1
	F408= Mux5.Out=>ALU.A
	F409= A.Out=>Mux5.1
	F410= Mux5.Out=>ALU.A
	F411= A.Out=>Mux5.1
	F412= Mux5.Out=>ALU.A
	F413= A.Out=>Mux5.1
	F414= Mux5.Out=>ALU.A
	F415= A.Out=>Mux5.1
	F416= Mux5.Out=>ALU.A
	F417= A.Out=>Mux5.1
	F418= Mux5.Out=>ALU.A
	F419= A.Out=>Mux5.1
	F420= Mux5.Out=>ALU.A
	F421= A.Out=>Mux5.1
	F422= Mux5.Out=>ALU.A
	F423= A.Out=>Mux5.1
	F424= Mux5.Out=>ALU.A
	F425= A.Out=>Mux5.1
	F426= Mux5.Out=>ALU.A
	F427= A.Out=>Mux5.1
	F428= Mux5.Out=>ALU.A
	F429= A.Out=>Mux5.1
	F430= Mux5.Out=>ALU.A
	F431= A.Out=>Mux5.1
	F432= Mux5.Out=>ALU.A
	F433= A.Out=>Mux5.1
	F434= Mux5.Out=>ALU.A
	F435= A.Out=>Mux5.1
	F436= Mux5.Out=>ALU.A
	F437= A.Out=>Mux5.1
	F438= Mux5.Out=>ALU.A
	F439= A.Out=>Mux5.1
	F440= Mux5.Out=>ALU.A
	F441= A.Out=>Mux5.1
	F442= Mux5.Out=>ALU.A
	F443= A.Out=>Mux5.1
	F444= Mux5.Out=>ALU.A
	F445= A.Out=>Mux5.1
	F446= Mux5.Out=>ALU.A
	F447= A.Out=>Mux5.1
	F448= Mux5.Out=>ALU.A
	F449= A.Out=>Mux5.1
	F450= Mux5.Out=>ALU.A
	F451= A.Out=>Mux5.1
	F452= Mux5.Out=>ALU.A
	F453= A.Out=>Mux5.1
	F454= Mux5.Out=>ALU.A
	F455= A.Out=>Mux5.1
	F456= Mux5.Out=>ALU.A
	F457= A.Out=>Mux5.1
	F458= Mux5.Out=>ALU.A
	F459= A.Out=>Mux5.1
	F460= Mux5.Out=>ALU.A
	F461= A.Out=>Mux5.1
	F462= Mux5.Out=>ALU.A
	F463= A.Out=>Mux5.1
	F464= Mux5.Out=>ALU.A
	F465= A.Out=>Mux5.1
	F466= Mux5.Out=>ALU.A
	F467= A.Out=>Mux5.1
	F468= Mux5.Out=>ALU.A
	F469= A.Out=>Mux5.1
	F470= Mux5.Out=>ALU.A
	F471= A.Out=>Mux5.1
	F472= Mux5.Out=>ALU.A
	F473= A.Out=>Mux5.1
	F474= Mux5.Out=>ALU.A
	F475= A.Out=>Mux5.1
	F476= Mux5.Out=>ALU.A
	F477= A.Out=>Mux5.1
	F478= Mux5.Out=>ALU.A
	F479= A.Out=>Mux5.1
	F480= Mux5.Out=>ALU.A
	F481= A.Out=>Mux5.1
	F482= Mux5.Out=>ALU.A
	F483= A.Out=>Mux5.1
	F484= Mux5.Out=>ALU.A
	F485= A.Out=>Mux5.1
	F486= Mux5.Out=>ALU.A
	F487= A.Out=>Mux5.1
	F488= Mux5.Out=>ALU.A
	F489= A.Out=>Mux5.1
	F490= Mux5.Out=>ALU.A
	F491= A.Out=>Mux5.1
	F492= Mux5.Out=>ALU.A
	F493= A.Out=>Mux5.1
	F494= Mux5.Out=>ALU.A
	F495= A.Out=>Mux5.1
	F496= Mux5.Out=>ALU.A
	F497= A.Out=>Mux5.1
	F498= Mux5.Out=>ALU.A
	F499= A.Out=>Mux5.1
	F500= Mux5.Out=>ALU.A
	F501= A.Out=>Mux5.1
	F502= Mux5.Out=>ALU.A
	F503= A.Out=>Mux5.1
	F504= Mux5.Out=>ALU.A
	F505= A.Out=>Mux5.1
	F506= Mux5.Out=>ALU.A
	F507= A.Out=>Mux5.1
	F508= Mux5.Out=>ALU.A
	F509= A.Out=>Mux5.1
	F510= Mux5.Out=>ALU.A
	F511= A.Out=>Mux5.1
	F512= Mux5.Out=>ALU.A
	F513= A.Out=>Mux5.1
	F514= Mux5.Out=>ALU.A
	F515= A.Out=>Mux5.1
	F516= Mux5.Out=>ALU.A
	F517= A.Out=>Mux5.1
	F518= Mux5.Out=>ALU.A
	F519= A.Out=>Mux5.1
	F520= Mux5.Out=>ALU.A
	F521= A.Out=>Mux5.1
	F522= Mux5.Out=>ALU.A
	F523= A.Out=>Mux5.1
	F524= Mux5.Out=>ALU.A
	F525= A.Out=>Mux5.1
	F526= Mux5.Out=>ALU.A
	F527= A.Out=>Mux5.1
	F528= Mux5.Out=>ALU.A
	F529= A.Out=>Mux5.1
	F530= Mux5.Out=>ALU.A
	F531= A.Out=>Mux5.1
	F532= Mux5.Out=>ALU.A
	F533= A.Out=>Mux5.1
	F534= Mux5.Out=>ALU.A
	F535= A.Out=>Mux5.1
	F536= Mux5.Out=>ALU.A
	F537= A.Out=>Mux5.1
	F538= Mux5.Out=>ALU.A
	F539= A.Out=>Mux5.1
	F540= Mux5.Out=>ALU.A
	F541= A.Out=>Mux5.1
	F542= Mux5.Out=>ALU.A
	F543= A.Out=>Mux5.1
	F544= Mux5.Out=>ALU.A
	F545= A.Out=>Mux5.1
	F546= Mux5.Out=>ALU.A
	F547= A.Out=>Mux5.1
	F548= Mux5.Out=>ALU.A
	F549= A.Out=>Mux5.1
	F550= Mux5.Out=>ALU.A
	F551= A.Out=>Mux5.1
	F552= Mux5.Out=>ALU.A
	F553= A.Out=>Mux5.1
	F554= Mux5.Out=>ALU.A
	F555= A.Out=>Mux5.1
	F556= Mux5.Out=>ALU.A
	F557= A.Out=>Mux5.1
	F558= Mux5.Out=>ALU.A
	F559= A.Out=>Mux5.1
	F560= Mux5.Out=>ALU.A
	F561= A.Out=>Mux5.1
	F562= Mux5.Out=>ALU.A
	F563= A.Out=>Mux5.1
	F564= Mux5.Out=>ALU.A
	F565= A.Out=>Mux5.1
	F566= Mux5.Out=>ALU.A
	F567= A.Out=>Mux5.1
	F568= Mux5.Out=>ALU.A
	F569= A.Out=>Mux5.1
	F570= Mux5.Out=>ALU.A
	F571= A.Out=>Mux5.1
	F572= Mux5.Out=>ALU.A
	F573= A.Out=>Mux5.1
	F574= Mux5.Out=>ALU.A
	F575= A.Out=>Mux5.1
	F576= Mux5.Out=>ALU.A
	F577= A.Out=>Mux5.1
	F578= Mux5.Out=>ALU.A
	F579= A.Out=>Mux5.1
	F580= Mux5.Out=>ALU.A
	F581= A.Out=>Mux5.1
	F582= Mux5.Out=>ALU.A
	F583= A.Out=>Mux5.1
	F584= Mux5.Out=>ALU.A
	F585= A.Out=>Mux5.1
	F586= Mux5.Out=>ALU.A
	F587= A.Out=>Mux5.1
	F588= Mux5.Out=>ALU.A
	F589= A.Out=>Mux5.1
	F590= Mux5.Out=>ALU.A
	F591= A.Out=>Mux5.1
	F592= Mux5.Out=>ALU.A
	F593= A.Out=>Mux5.1
	F594= Mux5.Out=>ALU.A
	F595= B.Out=>Mux6.1
	F596= Mux6.Out=>ALU.B
	F597= B.Out=>Mux6.1
	F598= Mux6.Out=>ALU.B
	F599= B.Out=>Mux6.1
	F600= Mux6.Out=>ALU.B
	F601= B.Out=>Mux6.1
	F602= Mux6.Out=>ALU.B
	F603= B.Out=>Mux6.1
	F604= Mux6.Out=>ALU.B
	F605= B.Out=>Mux6.1
	F606= Mux6.Out=>ALU.B
	F607= B.Out=>Mux6.1
	F608= Mux6.Out=>ALU.B
	F609= B.Out=>Mux6.1
	F610= Mux6.Out=>ALU.B
	F611= B.Out=>Mux6.1
	F612= Mux6.Out=>ALU.B
	F613= B.Out=>Mux6.1
	F614= Mux6.Out=>ALU.B
	F615= B.Out=>Mux6.1
	F616= Mux6.Out=>ALU.B
	F617= B.Out=>Mux6.1
	F618= Mux6.Out=>ALU.B
	F619= B.Out=>Mux6.1
	F620= Mux6.Out=>ALU.B
	F621= B.Out=>Mux6.1
	F622= Mux6.Out=>ALU.B
	F623= B.Out=>Mux6.1
	F624= Mux6.Out=>ALU.B
	F625= B.Out=>Mux6.1
	F626= Mux6.Out=>ALU.B
	F627= B.Out=>Mux6.1
	F628= Mux6.Out=>ALU.B
	F629= B.Out=>Mux6.1
	F630= Mux6.Out=>ALU.B
	F631= B.Out=>Mux6.1
	F632= Mux6.Out=>ALU.B
	F633= B.Out=>Mux6.1
	F634= Mux6.Out=>ALU.B
	F635= B.Out=>Mux6.1
	F636= Mux6.Out=>ALU.B
	F637= B.Out=>Mux6.1
	F638= Mux6.Out=>ALU.B
	F639= B.Out=>Mux6.1
	F640= Mux6.Out=>ALU.B
	F641= B.Out=>Mux6.1
	F642= Mux6.Out=>ALU.B
	F643= B.Out=>Mux6.1
	F644= Mux6.Out=>ALU.B
	F645= B.Out=>Mux6.1
	F646= Mux6.Out=>ALU.B
	F647= B.Out=>Mux6.1
	F648= Mux6.Out=>ALU.B
	F649= B.Out=>Mux6.1
	F650= Mux6.Out=>ALU.B
	F651= B.Out=>Mux6.1
	F652= Mux6.Out=>ALU.B
	F653= B.Out=>Mux6.1
	F654= Mux6.Out=>ALU.B
	F655= B.Out=>Mux6.1
	F656= Mux6.Out=>ALU.B
	F657= B.Out=>Mux6.1
	F658= Mux6.Out=>ALU.B
	F659= B.Out=>Mux6.1
	F660= Mux6.Out=>ALU.B
	F661= B.Out=>Mux6.1
	F662= Mux6.Out=>ALU.B
	F663= B.Out=>Mux6.1
	F664= Mux6.Out=>ALU.B
	F665= B.Out=>Mux6.1
	F666= Mux6.Out=>ALU.B
	F667= B.Out=>Mux6.1
	F668= Mux6.Out=>ALU.B
	F669= B.Out=>Mux6.1
	F670= Mux6.Out=>ALU.B
	F671= B.Out=>Mux6.1
	F672= Mux6.Out=>ALU.B
	F673= B.Out=>Mux6.1
	F674= Mux6.Out=>ALU.B
	F675= B.Out=>Mux6.1
	F676= Mux6.Out=>ALU.B
	F677= B.Out=>Mux6.1
	F678= Mux6.Out=>ALU.B
	F679= B.Out=>Mux6.1
	F680= Mux6.Out=>ALU.B
	F681= B.Out=>Mux6.1
	F682= Mux6.Out=>ALU.B
	F683= B.Out=>Mux6.1
	F684= Mux6.Out=>ALU.B
	F685= B.Out=>Mux6.1
	F686= Mux6.Out=>ALU.B
	F687= B.Out=>Mux6.1
	F688= Mux6.Out=>ALU.B
	F689= B.Out=>Mux6.1
	F690= Mux6.Out=>ALU.B
	F691= B.Out=>Mux6.1
	F692= Mux6.Out=>ALU.B
	F693= B.Out=>Mux6.1
	F694= Mux6.Out=>ALU.B
	F695= B.Out=>Mux6.1
	F696= Mux6.Out=>ALU.B
	F697= B.Out=>Mux6.1
	F698= Mux6.Out=>ALU.B
	F699= B.Out=>Mux6.1
	F700= Mux6.Out=>ALU.B
	F701= B.Out=>Mux6.1
	F702= Mux6.Out=>ALU.B
	F703= B.Out=>Mux6.1
	F704= Mux6.Out=>ALU.B
	F705= B.Out=>Mux6.1
	F706= Mux6.Out=>ALU.B
	F707= B.Out=>Mux6.1
	F708= Mux6.Out=>ALU.B
	F709= B.Out=>Mux6.1
	F710= Mux6.Out=>ALU.B
	F711= B.Out=>Mux6.1
	F712= Mux6.Out=>ALU.B
	F713= B.Out=>Mux6.1
	F714= Mux6.Out=>ALU.B
	F715= B.Out=>Mux6.1
	F716= Mux6.Out=>ALU.B
	F717= B.Out=>Mux6.1
	F718= Mux6.Out=>ALU.B
	F719= B.Out=>Mux6.1
	F720= Mux6.Out=>ALU.B
	F721= B.Out=>Mux6.1
	F722= Mux6.Out=>ALU.B
	F723= B.Out=>Mux6.1
	F724= Mux6.Out=>ALU.B
