
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F100= B.Out=>ALU.B
	F101= CU.Func=>ALU.Func
	F102= ALU.Out=>ALUOut.In
	F103= IR.Out6_10=>GPRegs.RReg3
	F104= GPRegs.Rdata3=>MemDataSel.Data
	F105= CU.MemDataSelFunc=>MemDataSel.Func
	F106= MemDataSel.Out=>DR.In
	F107= PIDReg.Out=>DMMU.PID
	F108= ALUOut.Out=>DMMU.IEA
	F109= DMMU.Addr=>DAddrReg.In
	F110= DMMU.Hit=>DMMUHitReg.In
	F111= ALUOut.Out=>DCache.IEA
	F112= DCache.Hit=>DCacheHitReg.In
	F113= DMMUHitReg.Out=>CU.DMemHit
	F114= DCacheHitReg.Out=>CU.DCacheHit
	F115= DAddrReg.Out=>DMem.WAddr
	F116= DR.Out=>DMem.WData
	F117= ALUOut.Out=>DCache.IEA
	F118= DR.Out=>DCache.In
	F119= ALUOut.Out=>GPRegs.WData
	F120= IR.Out11_15=>GPRegs.WReg
	F121= CtrlPIDReg=0
	F122= CtrlIMMU=0
	F123= CtrlPC=0
	F124= CtrlPCInc=1
	F125= CtrlIAddrReg=0
	F126= CtrlIMMUHitReg=0
	F127= CtrlICache=0
	F128= CtrlICacheReg=0
	F129= CtrlICacheHitReg=0
	F130= CtrlIMem=0
	F131= CtrlIRMux=0
	F132= CtrlIR=1
	F133= CtrlGPRegs=0
	F134= CtrlA=0
	F135= CtrlB=0
	F136= CtrlDR=0
	F137= CtrlALUOut=0
	F138= CtrlDMMU=0
	F139= CtrlDAddrReg=0
	F140= CtrlDMMUHitReg=0
	F141= CtrlDCache=0
	F142= CtrlDCacheHitReg=0
	F143= CtrlDMem=0
	F144= CtrlDMem8Word=0

ID	F145= PIDReg.Out=>IMMU.PID
	F146= PC.Out=>IMMU.IEA
	F147= IMMU.Addr=>IAddrReg.In
	F148= IMMU.Hit=>IMMUHitReg.In
	F149= PC.Out=>ICache.IEA
	F150= ICache.Out=>ICacheReg.In
	F151= ICache.Hit=>ICacheHitReg.In
	F152= IMMUHitReg.Out=>CU.IMemHit
	F153= ICacheHitReg.Out=>CU.ICacheHit
	F154= IAddrReg.Out=>IMem.RAddr
	F155= IMem.Out=>IRMux.MemData
	F156= ICacheReg.Out=>IRMux.CacheData
	F157= IMMUHitReg.Out=>IRMux.MemSel
	F158= ICacheHitReg.Out=>IRMux.CacheSel
	F159= IRMux.Out=>IR.In
	F160= IMem.MEM8WordOut=>ICache.WData
	F161= PC.Out=>ICache.IEA
	F162= IR.Out0_5=>CU.Op
	F163= IR.Out11_15=>GPRegs.RReg1
	F164= IR.Out16_20=>GPRegs.RReg2
	F165= IR.Out21_31=>CU.IRFunc
	F166= GPRegs.Rdata1=>A.In
	F167= GPRegs.Rdata2=>B.In
	F168= A.Out=>ALU.A
	F169= B.Out=>ALU.B
	F170= CU.Func=>ALU.Func
	F171= ALU.Out=>ALUOut.In
	F172= IR.Out6_10=>GPRegs.RReg3
	F173= GPRegs.Rdata3=>MemDataSel.Data
	F174= CU.MemDataSelFunc=>MemDataSel.Func
	F175= MemDataSel.Out=>DR.In
	F176= PIDReg.Out=>DMMU.PID
	F177= ALUOut.Out=>DMMU.IEA
	F178= DMMU.Addr=>DAddrReg.In
	F179= DMMU.Hit=>DMMUHitReg.In
	F180= ALUOut.Out=>DCache.IEA
	F181= DCache.Hit=>DCacheHitReg.In
	F182= DMMUHitReg.Out=>CU.DMemHit
	F183= DCacheHitReg.Out=>CU.DCacheHit
	F184= DAddrReg.Out=>DMem.WAddr
	F185= DR.Out=>DMem.WData
	F186= ALUOut.Out=>DCache.IEA
	F187= DR.Out=>DCache.In
	F188= ALUOut.Out=>GPRegs.WData
	F189= IR.Out11_15=>GPRegs.WReg
	F190= CtrlPIDReg=0
	F191= CtrlIMMU=0
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIAddrReg=0
	F195= CtrlIMMUHitReg=0
	F196= CtrlICache=0
	F197= CtrlICacheReg=0
	F198= CtrlICacheHitReg=0
	F199= CtrlIMem=0
	F200= CtrlIRMux=0
	F201= CtrlIR=0
	F202= CtrlGPRegs=0
	F203= CtrlA=1
	F204= CtrlB=1
	F205= CtrlDR=1
	F206= CtrlALUOut=0
	F207= CtrlDMMU=0
	F208= CtrlDAddrReg=0
	F209= CtrlDMMUHitReg=0
	F210= CtrlDCache=0
	F211= CtrlDCacheHitReg=0
	F212= CtrlDMem=0
	F213= CtrlDMem8Word=0

EX	F214= PIDReg.Out=>IMMU.PID
	F215= PC.Out=>IMMU.IEA
	F216= IMMU.Addr=>IAddrReg.In
	F217= IMMU.Hit=>IMMUHitReg.In
	F218= PC.Out=>ICache.IEA
	F219= ICache.Out=>ICacheReg.In
	F220= ICache.Hit=>ICacheHitReg.In
	F221= IMMUHitReg.Out=>CU.IMemHit
	F222= ICacheHitReg.Out=>CU.ICacheHit
	F223= IAddrReg.Out=>IMem.RAddr
	F224= IMem.Out=>IRMux.MemData
	F225= ICacheReg.Out=>IRMux.CacheData
	F226= IMMUHitReg.Out=>IRMux.MemSel
	F227= ICacheHitReg.Out=>IRMux.CacheSel
	F228= IRMux.Out=>IR.In
	F229= IMem.MEM8WordOut=>ICache.WData
	F230= PC.Out=>ICache.IEA
	F231= IR.Out0_5=>CU.Op
	F232= IR.Out11_15=>GPRegs.RReg1
	F233= IR.Out16_20=>GPRegs.RReg2
	F234= IR.Out21_31=>CU.IRFunc
	F235= GPRegs.Rdata1=>A.In
	F236= GPRegs.Rdata2=>B.In
	F237= A.Out=>ALU.A
	F238= B.Out=>ALU.B
	F239= CU.Func=>ALU.Func
	F240= ALU.Out=>ALUOut.In
	F241= IR.Out6_10=>GPRegs.RReg3
	F242= GPRegs.Rdata3=>MemDataSel.Data
	F243= CU.MemDataSelFunc=>MemDataSel.Func
	F244= MemDataSel.Out=>DR.In
	F245= PIDReg.Out=>DMMU.PID
	F246= ALUOut.Out=>DMMU.IEA
	F247= DMMU.Addr=>DAddrReg.In
	F248= DMMU.Hit=>DMMUHitReg.In
	F249= ALUOut.Out=>DCache.IEA
	F250= DCache.Hit=>DCacheHitReg.In
	F251= DMMUHitReg.Out=>CU.DMemHit
	F252= DCacheHitReg.Out=>CU.DCacheHit
	F253= DAddrReg.Out=>DMem.WAddr
	F254= DR.Out=>DMem.WData
	F255= ALUOut.Out=>DCache.IEA
	F256= DR.Out=>DCache.In
	F257= ALUOut.Out=>GPRegs.WData
	F258= IR.Out11_15=>GPRegs.WReg
	F259= CtrlPIDReg=0
	F260= CtrlIMMU=0
	F261= CtrlPC=0
	F262= CtrlPCInc=0
	F263= CtrlIAddrReg=0
	F264= CtrlIMMUHitReg=0
	F265= CtrlICache=0
	F266= CtrlICacheReg=0
	F267= CtrlICacheHitReg=0
	F268= CtrlIMem=0
	F269= CtrlIRMux=0
	F270= CtrlIR=0
	F271= CtrlGPRegs=0
	F272= CtrlA=0
	F273= CtrlB=0
	F274= CtrlDR=1
	F275= CtrlALUOut=1
	F276= CtrlDMMU=0
	F277= CtrlDAddrReg=0
	F278= CtrlDMMUHitReg=0
	F279= CtrlDCache=0
	F280= CtrlDCacheHitReg=0
	F281= CtrlDMem=0
	F282= CtrlDMem8Word=0

MEM	F283= PIDReg.Out=>IMMU.PID
	F284= PC.Out=>IMMU.IEA
	F285= IMMU.Addr=>IAddrReg.In
	F286= IMMU.Hit=>IMMUHitReg.In
	F287= PC.Out=>ICache.IEA
	F288= ICache.Out=>ICacheReg.In
	F289= ICache.Hit=>ICacheHitReg.In
	F290= IMMUHitReg.Out=>CU.IMemHit
	F291= ICacheHitReg.Out=>CU.ICacheHit
	F292= IAddrReg.Out=>IMem.RAddr
	F293= IMem.Out=>IRMux.MemData
	F294= ICacheReg.Out=>IRMux.CacheData
	F295= IMMUHitReg.Out=>IRMux.MemSel
	F296= ICacheHitReg.Out=>IRMux.CacheSel
	F297= IRMux.Out=>IR.In
	F298= IMem.MEM8WordOut=>ICache.WData
	F299= PC.Out=>ICache.IEA
	F300= IR.Out0_5=>CU.Op
	F301= IR.Out11_15=>GPRegs.RReg1
	F302= IR.Out16_20=>GPRegs.RReg2
	F303= IR.Out21_31=>CU.IRFunc
	F304= GPRegs.Rdata1=>A.In
	F305= GPRegs.Rdata2=>B.In
	F306= A.Out=>ALU.A
	F307= B.Out=>ALU.B
	F308= CU.Func=>ALU.Func
	F309= ALU.Out=>ALUOut.In
	F310= IR.Out6_10=>GPRegs.RReg3
	F311= GPRegs.Rdata3=>MemDataSel.Data
	F312= CU.MemDataSelFunc=>MemDataSel.Func
	F313= MemDataSel.Out=>DR.In
	F314= PIDReg.Out=>DMMU.PID
	F315= ALUOut.Out=>DMMU.IEA
	F316= DMMU.Addr=>DAddrReg.In
	F317= DMMU.Hit=>DMMUHitReg.In
	F318= ALUOut.Out=>DCache.IEA
	F319= DCache.Hit=>DCacheHitReg.In
	F320= DMMUHitReg.Out=>CU.DMemHit
	F321= DCacheHitReg.Out=>CU.DCacheHit
	F322= DAddrReg.Out=>DMem.WAddr
	F323= DR.Out=>DMem.WData
	F324= ALUOut.Out=>DCache.IEA
	F325= DR.Out=>DCache.In
	F326= ALUOut.Out=>GPRegs.WData
	F327= IR.Out11_15=>GPRegs.WReg
	F328= CtrlPIDReg=0
	F329= CtrlIMMU=0
	F330= CtrlPC=0
	F331= CtrlPCInc=0
	F332= CtrlIAddrReg=0
	F333= CtrlIMMUHitReg=0
	F334= CtrlICache=0
	F335= CtrlICacheReg=0
	F336= CtrlICacheHitReg=0
	F337= CtrlIMem=0
	F338= CtrlIRMux=0
	F339= CtrlIR=0
	F340= CtrlGPRegs=0
	F341= CtrlA=0
	F342= CtrlB=0
	F343= CtrlDR=0
	F344= CtrlALUOut=0
	F345= CtrlDMMU=0
	F346= CtrlDAddrReg=1
	F347= CtrlDMMUHitReg=1
	F348= CtrlDCache=0
	F349= CtrlDCacheHitReg=1
	F350= CtrlDMem=0
	F351= CtrlDMem8Word=0

DMMU1	F352= PIDReg.Out=>IMMU.PID
	F353= PC.Out=>IMMU.IEA
	F354= IMMU.Addr=>IAddrReg.In
	F355= IMMU.Hit=>IMMUHitReg.In
	F356= PC.Out=>ICache.IEA
	F357= ICache.Out=>ICacheReg.In
	F358= ICache.Hit=>ICacheHitReg.In
	F359= IMMUHitReg.Out=>CU.IMemHit
	F360= ICacheHitReg.Out=>CU.ICacheHit
	F361= IAddrReg.Out=>IMem.RAddr
	F362= IMem.Out=>IRMux.MemData
	F363= ICacheReg.Out=>IRMux.CacheData
	F364= IMMUHitReg.Out=>IRMux.MemSel
	F365= ICacheHitReg.Out=>IRMux.CacheSel
	F366= IRMux.Out=>IR.In
	F367= IMem.MEM8WordOut=>ICache.WData
	F368= PC.Out=>ICache.IEA
	F369= IR.Out0_5=>CU.Op
	F370= IR.Out11_15=>GPRegs.RReg1
	F371= IR.Out16_20=>GPRegs.RReg2
	F372= IR.Out21_31=>CU.IRFunc
	F373= GPRegs.Rdata1=>A.In
	F374= GPRegs.Rdata2=>B.In
	F375= A.Out=>ALU.A
	F376= B.Out=>ALU.B
	F377= CU.Func=>ALU.Func
	F378= ALU.Out=>ALUOut.In
	F379= IR.Out6_10=>GPRegs.RReg3
	F380= GPRegs.Rdata3=>MemDataSel.Data
	F381= CU.MemDataSelFunc=>MemDataSel.Func
	F382= MemDataSel.Out=>DR.In
	F383= PIDReg.Out=>DMMU.PID
	F384= ALUOut.Out=>DMMU.IEA
	F385= DMMU.Addr=>DAddrReg.In
	F386= DMMU.Hit=>DMMUHitReg.In
	F387= ALUOut.Out=>DCache.IEA
	F388= DCache.Hit=>DCacheHitReg.In
	F389= DMMUHitReg.Out=>CU.DMemHit
	F390= DCacheHitReg.Out=>CU.DCacheHit
	F391= DAddrReg.Out=>DMem.WAddr
	F392= DR.Out=>DMem.WData
	F393= ALUOut.Out=>DCache.IEA
	F394= DR.Out=>DCache.In
	F395= ALUOut.Out=>GPRegs.WData
	F396= IR.Out11_15=>GPRegs.WReg
	F397= CtrlPIDReg=0
	F398= CtrlIMMU=0
	F399= CtrlPC=0
	F400= CtrlPCInc=0
	F401= CtrlIAddrReg=0
	F402= CtrlIMMUHitReg=0
	F403= CtrlICache=0
	F404= CtrlICacheReg=0
	F405= CtrlICacheHitReg=0
	F406= CtrlIMem=0
	F407= CtrlIRMux=0
	F408= CtrlIR=0
	F409= CtrlGPRegs=0
	F410= CtrlA=0
	F411= CtrlB=0
	F412= CtrlDR=0
	F413= CtrlALUOut=0
	F414= CtrlDMMU=0
	F415= CtrlDAddrReg=0
	F416= CtrlDMMUHitReg=0
	F417= CtrlDCache=0
	F418= CtrlDCacheHitReg=0
	F419= CtrlDMem=0
	F420= CtrlDMem8Word=0

DMMU2	F421= PIDReg.Out=>IMMU.PID
	F422= PC.Out=>IMMU.IEA
	F423= IMMU.Addr=>IAddrReg.In
	F424= IMMU.Hit=>IMMUHitReg.In
	F425= PC.Out=>ICache.IEA
	F426= ICache.Out=>ICacheReg.In
	F427= ICache.Hit=>ICacheHitReg.In
	F428= IMMUHitReg.Out=>CU.IMemHit
	F429= ICacheHitReg.Out=>CU.ICacheHit
	F430= IAddrReg.Out=>IMem.RAddr
	F431= IMem.Out=>IRMux.MemData
	F432= ICacheReg.Out=>IRMux.CacheData
	F433= IMMUHitReg.Out=>IRMux.MemSel
	F434= ICacheHitReg.Out=>IRMux.CacheSel
	F435= IRMux.Out=>IR.In
	F436= IMem.MEM8WordOut=>ICache.WData
	F437= PC.Out=>ICache.IEA
	F438= IR.Out0_5=>CU.Op
	F439= IR.Out11_15=>GPRegs.RReg1
	F440= IR.Out16_20=>GPRegs.RReg2
	F441= IR.Out21_31=>CU.IRFunc
	F442= GPRegs.Rdata1=>A.In
	F443= GPRegs.Rdata2=>B.In
	F444= A.Out=>ALU.A
	F445= B.Out=>ALU.B
	F446= CU.Func=>ALU.Func
	F447= ALU.Out=>ALUOut.In
	F448= IR.Out6_10=>GPRegs.RReg3
	F449= GPRegs.Rdata3=>MemDataSel.Data
	F450= CU.MemDataSelFunc=>MemDataSel.Func
	F451= MemDataSel.Out=>DR.In
	F452= PIDReg.Out=>DMMU.PID
	F453= ALUOut.Out=>DMMU.IEA
	F454= DMMU.Addr=>DAddrReg.In
	F455= DMMU.Hit=>DMMUHitReg.In
	F456= ALUOut.Out=>DCache.IEA
	F457= DCache.Hit=>DCacheHitReg.In
	F458= DMMUHitReg.Out=>CU.DMemHit
	F459= DCacheHitReg.Out=>CU.DCacheHit
	F460= DAddrReg.Out=>DMem.WAddr
	F461= DR.Out=>DMem.WData
	F462= ALUOut.Out=>DCache.IEA
	F463= DR.Out=>DCache.In
	F464= ALUOut.Out=>GPRegs.WData
	F465= IR.Out11_15=>GPRegs.WReg
	F466= CtrlPIDReg=0
	F467= CtrlIMMU=0
	F468= CtrlPC=0
	F469= CtrlPCInc=0
	F470= CtrlIAddrReg=0
	F471= CtrlIMMUHitReg=0
	F472= CtrlICache=0
	F473= CtrlICacheReg=0
	F474= CtrlICacheHitReg=0
	F475= CtrlIMem=0
	F476= CtrlIRMux=0
	F477= CtrlIR=0
	F478= CtrlGPRegs=0
	F479= CtrlA=0
	F480= CtrlB=0
	F481= CtrlDR=0
	F482= CtrlALUOut=0
	F483= CtrlDMMU=0
	F484= CtrlDAddrReg=0
	F485= CtrlDMMUHitReg=0
	F486= CtrlDCache=1
	F487= CtrlDCacheHitReg=0
	F488= CtrlDMem=0
	F489= CtrlDMem8Word=0

WB	F490= PIDReg.Out=>IMMU.PID
	F491= PC.Out=>IMMU.IEA
	F492= IMMU.Addr=>IAddrReg.In
	F493= IMMU.Hit=>IMMUHitReg.In
	F494= PC.Out=>ICache.IEA
	F495= ICache.Out=>ICacheReg.In
	F496= ICache.Hit=>ICacheHitReg.In
	F497= IMMUHitReg.Out=>CU.IMemHit
	F498= ICacheHitReg.Out=>CU.ICacheHit
	F499= IAddrReg.Out=>IMem.RAddr
	F500= IMem.Out=>IRMux.MemData
	F501= ICacheReg.Out=>IRMux.CacheData
	F502= IMMUHitReg.Out=>IRMux.MemSel
	F503= ICacheHitReg.Out=>IRMux.CacheSel
	F504= IRMux.Out=>IR.In
	F505= IMem.MEM8WordOut=>ICache.WData
	F506= PC.Out=>ICache.IEA
	F507= IR.Out0_5=>CU.Op
	F508= IR.Out11_15=>GPRegs.RReg1
	F509= IR.Out16_20=>GPRegs.RReg2
	F510= IR.Out21_31=>CU.IRFunc
	F511= GPRegs.Rdata1=>A.In
	F512= GPRegs.Rdata2=>B.In
	F513= A.Out=>ALU.A
	F514= B.Out=>ALU.B
	F515= CU.Func=>ALU.Func
	F516= ALU.Out=>ALUOut.In
	F517= IR.Out6_10=>GPRegs.RReg3
	F518= GPRegs.Rdata3=>MemDataSel.Data
	F519= CU.MemDataSelFunc=>MemDataSel.Func
	F520= MemDataSel.Out=>DR.In
	F521= PIDReg.Out=>DMMU.PID
	F522= ALUOut.Out=>DMMU.IEA
	F523= DMMU.Addr=>DAddrReg.In
	F524= DMMU.Hit=>DMMUHitReg.In
	F525= ALUOut.Out=>DCache.IEA
	F526= DCache.Hit=>DCacheHitReg.In
	F527= DMMUHitReg.Out=>CU.DMemHit
	F528= DCacheHitReg.Out=>CU.DCacheHit
	F529= DAddrReg.Out=>DMem.WAddr
	F530= DR.Out=>DMem.WData
	F531= ALUOut.Out=>DCache.IEA
	F532= DR.Out=>DCache.In
	F533= ALUOut.Out=>GPRegs.WData
	F534= IR.Out11_15=>GPRegs.WReg
	F535= CtrlPIDReg=0
	F536= CtrlIMMU=0
	F537= CtrlPC=0
	F538= CtrlPCInc=0
	F539= CtrlIAddrReg=0
	F540= CtrlIMMUHitReg=0
	F541= CtrlICache=0
	F542= CtrlICacheReg=0
	F543= CtrlICacheHitReg=0
	F544= CtrlIMem=0
	F545= CtrlIRMux=0
	F546= CtrlIR=0
	F547= CtrlGPRegs=1
	F548= CtrlA=0
	F549= CtrlB=0
	F550= CtrlDR=0
	F551= CtrlALUOut=0
	F552= CtrlDMMU=0
	F553= CtrlDAddrReg=0
	F554= CtrlDMMUHitReg=0
	F555= CtrlDCache=0
	F556= CtrlDCacheHitReg=0
	F557= CtrlDMem=0
	F558= CtrlDMem8Word=0

POST	F559= PC[Out]=addr+4
	F560= GPRegs[rA]=a+b
	F561= DCache[a+b]={16'b0,B3,B4}

