
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F241= IMMUHitReg.Out=>CU.IMemHit
	F242= ICacheHitReg.Out=>CU.ICacheHit
	F243= IAddrReg.Out=>IMem.RAddr
	F244= IMem.Out=>IRMux.MemData
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= IMMUHitReg.Out=>IRMux.MemSel
	F247= ICacheHitReg.Out=>IRMux.CacheSel
	F248= IRMux.Out=>IR.In
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= PC.Out=>ICache.IEA
	F251= IR.Out0_5=>CU.Op
	F252= IR.Out11_15=>GPRegs.RReg1
	F253= IR.Out11_15=>AddrSelMux.Sel
	F254= GPRegs.Rdata1=>AddrSelMux.Data
	F255= AddrSelMux.Out=>A.In
	F256= IR.Out16_31=>IMMEXT.In
	F257= IMMEXT.Out=>B.In
	F258= A.Out=>ALU.A
	F259= B.Out=>ALU.B
	F260= CU.Func=>ALU.Func
	F261= ALU.Out=>ALUOut.In
	F262= IR.Out6_10=>GPRegs.WReg
	F263= ALUOut.Out=>GPRegs.WData
	F264= CtrlPIDReg=0
	F265= CtrlIMMU=0
	F266= CtrlPC=0
	F267= CtrlPCInc=0
	F268= CtrlIAddrReg=0
	F269= CtrlIMMUHitReg=0
	F270= CtrlICache=0
	F271= CtrlICacheReg=0
	F272= CtrlICacheHitReg=0
	F273= CtrlIMem=0
	F274= CtrlIRMux=0
	F275= CtrlIR=0
	F276= CtrlGPRegs=0
	F277= CtrlA=0
	F278= CtrlB=0
	F279= CtrlALUOut=0

DMMU2	F280= PIDReg.Out=>IMMU.PID
	F281= PC.Out=>IMMU.IEA
	F282= IMMU.Addr=>IAddrReg.In
	F283= IMMU.Hit=>IMMUHitReg.In
	F284= PC.Out=>ICache.IEA
	F285= ICache.Out=>ICacheReg.In
	F286= ICache.Hit=>ICacheHitReg.In
	F287= IMMUHitReg.Out=>CU.IMemHit
	F288= ICacheHitReg.Out=>CU.ICacheHit
	F289= IAddrReg.Out=>IMem.RAddr
	F290= IMem.Out=>IRMux.MemData
	F291= ICacheReg.Out=>IRMux.CacheData
	F292= IMMUHitReg.Out=>IRMux.MemSel
	F293= ICacheHitReg.Out=>IRMux.CacheSel
	F294= IRMux.Out=>IR.In
	F295= IMem.MEM8WordOut=>ICache.WData
	F296= PC.Out=>ICache.IEA
	F297= IR.Out0_5=>CU.Op
	F298= IR.Out11_15=>GPRegs.RReg1
	F299= IR.Out11_15=>AddrSelMux.Sel
	F300= GPRegs.Rdata1=>AddrSelMux.Data
	F301= AddrSelMux.Out=>A.In
	F302= IR.Out16_31=>IMMEXT.In
	F303= IMMEXT.Out=>B.In
	F304= A.Out=>ALU.A
	F305= B.Out=>ALU.B
	F306= CU.Func=>ALU.Func
	F307= ALU.Out=>ALUOut.In
	F308= IR.Out6_10=>GPRegs.WReg
	F309= ALUOut.Out=>GPRegs.WData
	F310= CtrlPIDReg=0
	F311= CtrlIMMU=0
	F312= CtrlPC=0
	F313= CtrlPCInc=0
	F314= CtrlIAddrReg=0
	F315= CtrlIMMUHitReg=0
	F316= CtrlICache=0
	F317= CtrlICacheReg=0
	F318= CtrlICacheHitReg=0
	F319= CtrlIMem=0
	F320= CtrlIRMux=0
	F321= CtrlIR=0
	F322= CtrlGPRegs=0
	F323= CtrlA=0
	F324= CtrlB=0
	F325= CtrlALUOut=0

WB	F326= PIDReg.Out=>IMMU.PID
	F327= PC.Out=>IMMU.IEA
	F328= IMMU.Addr=>IAddrReg.In
	F329= IMMU.Hit=>IMMUHitReg.In
	F330= PC.Out=>ICache.IEA
	F331= ICache.Out=>ICacheReg.In
	F332= ICache.Hit=>ICacheHitReg.In
	F333= IMMUHitReg.Out=>CU.IMemHit
	F334= ICacheHitReg.Out=>CU.ICacheHit
	F335= IAddrReg.Out=>IMem.RAddr
	F336= IMem.Out=>IRMux.MemData
	F337= ICacheReg.Out=>IRMux.CacheData
	F338= IMMUHitReg.Out=>IRMux.MemSel
	F339= ICacheHitReg.Out=>IRMux.CacheSel
	F340= IRMux.Out=>IR.In
	F341= IMem.MEM8WordOut=>ICache.WData
	F342= PC.Out=>ICache.IEA
	F343= IR.Out0_5=>CU.Op
	F344= IR.Out11_15=>GPRegs.RReg1
	F345= IR.Out11_15=>AddrSelMux.Sel
	F346= GPRegs.Rdata1=>AddrSelMux.Data
	F347= AddrSelMux.Out=>A.In
	F348= IR.Out16_31=>IMMEXT.In
	F349= IMMEXT.Out=>B.In
	F350= A.Out=>ALU.A
	F351= B.Out=>ALU.B
	F352= CU.Func=>ALU.Func
	F353= ALU.Out=>ALUOut.In
	F354= IR.Out6_10=>GPRegs.WReg
	F355= ALUOut.Out=>GPRegs.WData
	F356= CtrlPIDReg=0
	F357= CtrlIMMU=0
	F358= CtrlPC=0
	F359= CtrlPCInc=0
	F360= CtrlIAddrReg=0
	F361= CtrlIMMUHitReg=0
	F362= CtrlICache=0
	F363= CtrlICacheReg=0
	F364= CtrlICacheHitReg=0
	F365= CtrlIMem=0
	F366= CtrlIRMux=0
	F367= CtrlIR=0
	F368= CtrlGPRegs=1
	F369= CtrlA=0
	F370= CtrlB=0
	F371= CtrlALUOut=0

POST	F372= PC[Out]=addr+4
	F373= GPRegs[rT]=AddrSel(rA,a)+{16{SIMM[0]},SIMM}
	F374= ICache[line_addr]=IMemGet8Word({pid,addr})

