
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F241= ICache.Hit=>ICacheHitReg.In
	F242= IMMUHitReg.Out=>CU.IMemHit
	F243= ICacheHitReg.Out=>CU.ICacheHit
	F244= IAddrReg.Out=>IMem.RAddr
	F245= IMem.Out=>IRMux.MemData
	F246= ICacheReg.Out=>IRMux.CacheData
	F247= IMMUHitReg.Out=>IRMux.MemSel
	F248= ICacheHitReg.Out=>IRMux.CacheSel
	F249= IRMux.Out=>IR.In
	F250= IMem.MEM8WordOut=>ICache.WData
	F251= PC.Out=>ICache.IEA
	F252= IR.Out0_5=>CU.Op
	F253= IR.Out11_15=>GPRegs.RReg1
	F254= IR.Out11_15=>AddrSelMux.Sel
	F255= GPRegs.Rdata1=>AddrSelMux.Data
	F256= AddrSelMux.Out=>A.In
	F257= IR.Out16_31=>IMMEXT.In
	F258= IMMEXT.Out=>B.In
	F259= A.Out=>ALU.A
	F260= B.Out=>ALU.B
	F261= CU.Func=>ALU.Func
	F262= ALU.Out=>ALUOut.In
	F263= IR.Out6_10=>GPRegs.WReg
	F264= ALUOut.Out=>GPRegs.WData
	F265= CtrlPIDReg=0
	F266= CtrlIMMU=0
	F267= CtrlPC=0
	F268= CtrlPCInc=0
	F269= CtrlIAddrReg=0
	F270= CtrlIMMUHitReg=0
	F271= CtrlICache=0
	F272= CtrlICacheReg=0
	F273= CtrlICacheHitReg=0
	F274= CtrlIMem=0
	F275= CtrlIRMux=0
	F276= CtrlIR=0
	F277= CtrlGPRegs=0
	F278= CtrlA=0
	F279= CtrlB=0
	F280= CtrlALUOut=0

DMMU2	F281= PIDReg.Out=>IMMU.PID
	F282= PC.Out=>IMMU.IEA
	F283= IMMU.Addr=>IAddrReg.In
	F284= IMMU.Hit=>IMMUHitReg.In
	F285= PC.Out=>ICache.IEA
	F286= ICache.Out=>ICacheReg.In
	F287= ICache.Hit=>ICacheHitReg.In
	F288= IMMUHitReg.Out=>CU.IMemHit
	F289= ICacheHitReg.Out=>CU.ICacheHit
	F290= IAddrReg.Out=>IMem.RAddr
	F291= IMem.Out=>IRMux.MemData
	F292= ICacheReg.Out=>IRMux.CacheData
	F293= IMMUHitReg.Out=>IRMux.MemSel
	F294= ICacheHitReg.Out=>IRMux.CacheSel
	F295= IRMux.Out=>IR.In
	F296= IMem.MEM8WordOut=>ICache.WData
	F297= PC.Out=>ICache.IEA
	F298= IR.Out0_5=>CU.Op
	F299= IR.Out11_15=>GPRegs.RReg1
	F300= IR.Out11_15=>AddrSelMux.Sel
	F301= GPRegs.Rdata1=>AddrSelMux.Data
	F302= AddrSelMux.Out=>A.In
	F303= IR.Out16_31=>IMMEXT.In
	F304= IMMEXT.Out=>B.In
	F305= A.Out=>ALU.A
	F306= B.Out=>ALU.B
	F307= CU.Func=>ALU.Func
	F308= ALU.Out=>ALUOut.In
	F309= IR.Out6_10=>GPRegs.WReg
	F310= ALUOut.Out=>GPRegs.WData
	F311= CtrlPIDReg=0
	F312= CtrlIMMU=0
	F313= CtrlPC=0
	F314= CtrlPCInc=0
	F315= CtrlIAddrReg=0
	F316= CtrlIMMUHitReg=0
	F317= CtrlICache=0
	F318= CtrlICacheReg=0
	F319= CtrlICacheHitReg=0
	F320= CtrlIMem=0
	F321= CtrlIRMux=0
	F322= CtrlIR=0
	F323= CtrlGPRegs=0
	F324= CtrlA=0
	F325= CtrlB=0
	F326= CtrlALUOut=0

WB	F327= PIDReg.Out=>IMMU.PID
	F328= PC.Out=>IMMU.IEA
	F329= IMMU.Addr=>IAddrReg.In
	F330= IMMU.Hit=>IMMUHitReg.In
	F331= PC.Out=>ICache.IEA
	F332= ICache.Out=>ICacheReg.In
	F333= ICache.Hit=>ICacheHitReg.In
	F334= IMMUHitReg.Out=>CU.IMemHit
	F335= ICacheHitReg.Out=>CU.ICacheHit
	F336= IAddrReg.Out=>IMem.RAddr
	F337= IMem.Out=>IRMux.MemData
	F338= ICacheReg.Out=>IRMux.CacheData
	F339= IMMUHitReg.Out=>IRMux.MemSel
	F340= ICacheHitReg.Out=>IRMux.CacheSel
	F341= IRMux.Out=>IR.In
	F342= IMem.MEM8WordOut=>ICache.WData
	F343= PC.Out=>ICache.IEA
	F344= IR.Out0_5=>CU.Op
	F345= IR.Out11_15=>GPRegs.RReg1
	F346= IR.Out11_15=>AddrSelMux.Sel
	F347= GPRegs.Rdata1=>AddrSelMux.Data
	F348= AddrSelMux.Out=>A.In
	F349= IR.Out16_31=>IMMEXT.In
	F350= IMMEXT.Out=>B.In
	F351= A.Out=>ALU.A
	F352= B.Out=>ALU.B
	F353= CU.Func=>ALU.Func
	F354= ALU.Out=>ALUOut.In
	F355= IR.Out6_10=>GPRegs.WReg
	F356= ALUOut.Out=>GPRegs.WData
	F357= CtrlPIDReg=0
	F358= CtrlIMMU=0
	F359= CtrlPC=0
	F360= CtrlPCInc=0
	F361= CtrlIAddrReg=0
	F362= CtrlIMMUHitReg=0
	F363= CtrlICache=0
	F364= CtrlICacheReg=0
	F365= CtrlICacheHitReg=0
	F366= CtrlIMem=0
	F367= CtrlIRMux=0
	F368= CtrlIR=0
	F369= CtrlGPRegs=1
	F370= CtrlA=0
	F371= CtrlB=0
	F372= CtrlALUOut=0

POST	F373= PC[Out]=addr+4
	F374= GPRegs[rT]=AddrSel(rA,a)+{16{SIMM[0]},SIMM}

