
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F273= IMMU.Hit=>IMMUHitReg.In
	F274= PC.Out=>ICache.IEA
	F275= ICache.Out=>ICacheReg.In
	F276= ICache.Hit=>ICacheHitReg.In
	F277= IMMUHitReg.Out=>CU.IMemHit
	F278= ICacheHitReg.Out=>CU.ICacheHit
	F279= IAddrReg.Out=>IMem.RAddr
	F280= IMem.Out=>IRMux.MemData
	F281= ICacheReg.Out=>IRMux.CacheData
	F282= IMMUHitReg.Out=>IRMux.MemSel
	F283= ICacheHitReg.Out=>IRMux.CacheSel
	F284= IRMux.Out=>IR.In
	F285= IMem.MEM8WordOut=>ICache.WData
	F286= PC.Out=>ICache.IEA
	F287= IR.Out31_26=>CU.Op
	F288= IR.Out25_21=>GPR.RReg1
	F289= IR.Out5_0=>CU.IRFunc
	F290= GPR.Rdata1=>Lo.In
	F291= CtrlASIDIn=0
	F292= CtrlCP0=0
	F293= CtrlEPCIn=0
	F294= CtrlExCodeIn=0
	F295= CtrlIMMU=0
	F296= CtrlPC=0
	F297= CtrlPCInc=0
	F298= CtrlIAddrReg=0
	F299= CtrlIMMUHitReg=0
	F300= CtrlICache=0
	F301= CtrlICacheReg=0
	F302= CtrlICacheHitReg=0
	F303= CtrlIMem=0
	F304= CtrlIRMux=0
	F305= CtrlIR=0
	F306= CtrlGPR=0
	F307= CtrlLo=0

POST	F308= PC[Out]=addr+4
	F309= [Lo]=a
	F310= ICache[line_addr]=IMemGet8Word({pid,addr})

