
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F134= ICacheHitReg.Out=>IRMux.CacheSel
	F135= IRMux.Out=>IR.In
	F136= IMem.MEM8WordOut=>ICache.WData
	F137= PC.Out=>ICache.IEA
	F138= IR.Out31_26=>CU.Op
	F139= IR.Out25_21=>CU.IRFunc2
	F140= IR.Out15_11=>CP1.RReg
	F141= IR.Out20_16=>GPR.WReg
	F142= CP1.Rdata=>GPR.WData
	F143= CtrlASIDIn=0
	F144= CtrlCP0=0
	F145= CtrlEPCIn=0
	F146= CtrlExCodeIn=0
	F147= CtrlIMMU=0
	F148= CtrlPC=0
	F149= CtrlPCInc=0
	F150= CtrlIAddrReg=0
	F151= CtrlIMMUHitReg=0
	F152= CtrlICache=0
	F153= CtrlICacheReg=0
	F154= CtrlICacheHitReg=0
	F155= CtrlIMem=0
	F156= CtrlIRMux=0
	F157= CtrlIR=0
	F158= CtrlCP1=0
	F159= CtrlGPR=0

MEM	F160= CP0.ASID=>IMMU.PID
	F161= PC.Out=>IMMU.IEA
	F162= IMMU.Addr=>IAddrReg.In
	F163= IMMU.Hit=>IMMUHitReg.In
	F164= PC.Out=>ICache.IEA
	F165= ICache.Out=>ICacheReg.In
	F166= ICache.Hit=>ICacheHitReg.In
	F167= IMMUHitReg.Out=>CU.IMemHit
	F168= ICacheHitReg.Out=>CU.ICacheHit
	F169= IAddrReg.Out=>IMem.RAddr
	F170= IMem.Out=>IRMux.MemData
	F171= ICacheReg.Out=>IRMux.CacheData
	F172= IMMUHitReg.Out=>IRMux.MemSel
	F173= ICacheHitReg.Out=>IRMux.CacheSel
	F174= IRMux.Out=>IR.In
	F175= IMem.MEM8WordOut=>ICache.WData
	F176= PC.Out=>ICache.IEA
	F177= IR.Out31_26=>CU.Op
	F178= IR.Out25_21=>CU.IRFunc2
	F179= IR.Out15_11=>CP1.RReg
	F180= IR.Out20_16=>GPR.WReg
	F181= CP1.Rdata=>GPR.WData
	F182= CtrlASIDIn=0
	F183= CtrlCP0=0
	F184= CtrlEPCIn=0
	F185= CtrlExCodeIn=0
	F186= CtrlIMMU=0
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIAddrReg=0
	F190= CtrlIMMUHitReg=0
	F191= CtrlICache=0
	F192= CtrlICacheReg=0
	F193= CtrlICacheHitReg=0
	F194= CtrlIMem=0
	F195= CtrlIRMux=0
	F196= CtrlIR=0
	F197= CtrlCP1=0
	F198= CtrlGPR=0

DMMU1	F199= CP0.ASID=>IMMU.PID
	F200= PC.Out=>IMMU.IEA
	F201= IMMU.Addr=>IAddrReg.In
	F202= IMMU.Hit=>IMMUHitReg.In
	F203= PC.Out=>ICache.IEA
	F204= ICache.Out=>ICacheReg.In
	F205= ICache.Hit=>ICacheHitReg.In
	F206= IMMUHitReg.Out=>CU.IMemHit
	F207= ICacheHitReg.Out=>CU.ICacheHit
	F208= IAddrReg.Out=>IMem.RAddr
	F209= IMem.Out=>IRMux.MemData
	F210= ICacheReg.Out=>IRMux.CacheData
	F211= IMMUHitReg.Out=>IRMux.MemSel
	F212= ICacheHitReg.Out=>IRMux.CacheSel
	F213= IRMux.Out=>IR.In
	F214= IMem.MEM8WordOut=>ICache.WData
	F215= PC.Out=>ICache.IEA
	F216= IR.Out31_26=>CU.Op
	F217= IR.Out25_21=>CU.IRFunc2
	F218= IR.Out15_11=>CP1.RReg
	F219= IR.Out20_16=>GPR.WReg
	F220= CP1.Rdata=>GPR.WData
	F221= CtrlASIDIn=0
	F222= CtrlCP0=0
	F223= CtrlEPCIn=0
	F224= CtrlExCodeIn=0
	F225= CtrlIMMU=0
	F226= CtrlPC=0
	F227= CtrlPCInc=0
	F228= CtrlIAddrReg=0
	F229= CtrlIMMUHitReg=0
	F230= CtrlICache=0
	F231= CtrlICacheReg=0
	F232= CtrlICacheHitReg=0
	F233= CtrlIMem=0
	F234= CtrlIRMux=0
	F235= CtrlIR=0
	F236= CtrlCP1=0
	F237= CtrlGPR=0

DMMU2	F238= CP0.ASID=>IMMU.PID
	F239= PC.Out=>IMMU.IEA
	F240= IMMU.Addr=>IAddrReg.In
	F241= IMMU.Hit=>IMMUHitReg.In
	F242= PC.Out=>ICache.IEA
	F243= ICache.Out=>ICacheReg.In
	F244= ICache.Hit=>ICacheHitReg.In
	F245= IMMUHitReg.Out=>CU.IMemHit
	F246= ICacheHitReg.Out=>CU.ICacheHit
	F247= IAddrReg.Out=>IMem.RAddr
	F248= IMem.Out=>IRMux.MemData
	F249= ICacheReg.Out=>IRMux.CacheData
	F250= IMMUHitReg.Out=>IRMux.MemSel
	F251= ICacheHitReg.Out=>IRMux.CacheSel
	F252= IRMux.Out=>IR.In
	F253= IMem.MEM8WordOut=>ICache.WData
	F254= PC.Out=>ICache.IEA
	F255= IR.Out31_26=>CU.Op
	F256= IR.Out25_21=>CU.IRFunc2
	F257= IR.Out15_11=>CP1.RReg
	F258= IR.Out20_16=>GPR.WReg
	F259= CP1.Rdata=>GPR.WData
	F260= CtrlASIDIn=0
	F261= CtrlCP0=0
	F262= CtrlEPCIn=0
	F263= CtrlExCodeIn=0
	F264= CtrlIMMU=0
	F265= CtrlPC=0
	F266= CtrlPCInc=0
	F267= CtrlIAddrReg=0
	F268= CtrlIMMUHitReg=0
	F269= CtrlICache=0
	F270= CtrlICacheReg=0
	F271= CtrlICacheHitReg=0
	F272= CtrlIMem=0
	F273= CtrlIRMux=0
	F274= CtrlIR=0
	F275= CtrlCP1=0
	F276= CtrlGPR=0

WB	F277= CP0.ASID=>IMMU.PID
	F278= PC.Out=>IMMU.IEA
	F279= IMMU.Addr=>IAddrReg.In
	F280= IMMU.Hit=>IMMUHitReg.In
	F281= PC.Out=>ICache.IEA
	F282= ICache.Out=>ICacheReg.In
	F283= ICache.Hit=>ICacheHitReg.In
	F284= IMMUHitReg.Out=>CU.IMemHit
	F285= ICacheHitReg.Out=>CU.ICacheHit
	F286= IAddrReg.Out=>IMem.RAddr
	F287= IMem.Out=>IRMux.MemData
	F288= ICacheReg.Out=>IRMux.CacheData
	F289= IMMUHitReg.Out=>IRMux.MemSel
	F290= ICacheHitReg.Out=>IRMux.CacheSel
	F291= IRMux.Out=>IR.In
	F292= IMem.MEM8WordOut=>ICache.WData
	F293= PC.Out=>ICache.IEA
	F294= IR.Out31_26=>CU.Op
	F295= IR.Out25_21=>CU.IRFunc2
	F296= IR.Out15_11=>CP1.RReg
	F297= IR.Out20_16=>GPR.WReg
	F298= CP1.Rdata=>GPR.WData
	F299= CtrlASIDIn=0
	F300= CtrlCP0=0
	F301= CtrlEPCIn=0
	F302= CtrlExCodeIn=0
	F303= CtrlIMMU=0
	F304= CtrlPC=0
	F305= CtrlPCInc=0
	F306= CtrlIAddrReg=0
	F307= CtrlIMMUHitReg=0
	F308= CtrlICache=0
	F309= CtrlICacheReg=0
	F310= CtrlICacheHitReg=0
	F311= CtrlIMem=0
	F312= CtrlIRMux=0
	F313= CtrlIR=0
	F314= CtrlCP1=0
	F315= CtrlGPR=0

POST	F316= PC[Out]=addr+4
	F317= GPR[rT]=a
	F318= ICache[line_addr]=IMemGet8Word({pid,addr})

