
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F134= IMMUHitReg.Out=>IRMux.MemSel
	F135= ICacheHitReg.Out=>IRMux.CacheSel
	F136= IRMux.Out=>IR.In
	F137= IMem.MEM8WordOut=>ICache.WData
	F138= PC.Out=>ICache.IEA
	F139= IR.Out31_26=>CU.Op
	F140= IR.Out25_21=>CU.IRFunc2
	F141= IR.Out15_11=>CP1.RReg
	F142= IR.Out20_16=>GPR.WReg
	F143= CP1.Rdata=>GPR.WData
	F144= CtrlASIDIn=0
	F145= CtrlCP0=0
	F146= CtrlEPCIn=0
	F147= CtrlExCodeIn=0
	F148= CtrlIMMU=0
	F149= CtrlPC=0
	F150= CtrlPCInc=0
	F151= CtrlIAddrReg=0
	F152= CtrlIMMUHitReg=0
	F153= CtrlICache=0
	F154= CtrlICacheReg=0
	F155= CtrlICacheHitReg=0
	F156= CtrlIMem=0
	F157= CtrlIRMux=0
	F158= CtrlIR=0
	F159= CtrlCP1=0
	F160= CtrlGPR=0

MEM	F161= CP0.ASID=>IMMU.PID
	F162= PC.Out=>IMMU.IEA
	F163= IMMU.Addr=>IAddrReg.In
	F164= IMMU.Hit=>IMMUHitReg.In
	F165= PC.Out=>ICache.IEA
	F166= ICache.Out=>ICacheReg.In
	F167= ICache.Hit=>ICacheHitReg.In
	F168= IMMUHitReg.Out=>CU.IMemHit
	F169= ICacheHitReg.Out=>CU.ICacheHit
	F170= IAddrReg.Out=>IMem.RAddr
	F171= IMem.Out=>IRMux.MemData
	F172= ICacheReg.Out=>IRMux.CacheData
	F173= IMMUHitReg.Out=>IRMux.MemSel
	F174= ICacheHitReg.Out=>IRMux.CacheSel
	F175= IRMux.Out=>IR.In
	F176= IMem.MEM8WordOut=>ICache.WData
	F177= PC.Out=>ICache.IEA
	F178= IR.Out31_26=>CU.Op
	F179= IR.Out25_21=>CU.IRFunc2
	F180= IR.Out15_11=>CP1.RReg
	F181= IR.Out20_16=>GPR.WReg
	F182= CP1.Rdata=>GPR.WData
	F183= CtrlASIDIn=0
	F184= CtrlCP0=0
	F185= CtrlEPCIn=0
	F186= CtrlExCodeIn=0
	F187= CtrlIMMU=0
	F188= CtrlPC=0
	F189= CtrlPCInc=0
	F190= CtrlIAddrReg=0
	F191= CtrlIMMUHitReg=0
	F192= CtrlICache=0
	F193= CtrlICacheReg=0
	F194= CtrlICacheHitReg=0
	F195= CtrlIMem=0
	F196= CtrlIRMux=0
	F197= CtrlIR=0
	F198= CtrlCP1=0
	F199= CtrlGPR=0

DMMU1	F200= CP0.ASID=>IMMU.PID
	F201= PC.Out=>IMMU.IEA
	F202= IMMU.Addr=>IAddrReg.In
	F203= IMMU.Hit=>IMMUHitReg.In
	F204= PC.Out=>ICache.IEA
	F205= ICache.Out=>ICacheReg.In
	F206= ICache.Hit=>ICacheHitReg.In
	F207= IMMUHitReg.Out=>CU.IMemHit
	F208= ICacheHitReg.Out=>CU.ICacheHit
	F209= IAddrReg.Out=>IMem.RAddr
	F210= IMem.Out=>IRMux.MemData
	F211= ICacheReg.Out=>IRMux.CacheData
	F212= IMMUHitReg.Out=>IRMux.MemSel
	F213= ICacheHitReg.Out=>IRMux.CacheSel
	F214= IRMux.Out=>IR.In
	F215= IMem.MEM8WordOut=>ICache.WData
	F216= PC.Out=>ICache.IEA
	F217= IR.Out31_26=>CU.Op
	F218= IR.Out25_21=>CU.IRFunc2
	F219= IR.Out15_11=>CP1.RReg
	F220= IR.Out20_16=>GPR.WReg
	F221= CP1.Rdata=>GPR.WData
	F222= CtrlASIDIn=0
	F223= CtrlCP0=0
	F224= CtrlEPCIn=0
	F225= CtrlExCodeIn=0
	F226= CtrlIMMU=0
	F227= CtrlPC=0
	F228= CtrlPCInc=0
	F229= CtrlIAddrReg=0
	F230= CtrlIMMUHitReg=0
	F231= CtrlICache=0
	F232= CtrlICacheReg=0
	F233= CtrlICacheHitReg=0
	F234= CtrlIMem=0
	F235= CtrlIRMux=0
	F236= CtrlIR=0
	F237= CtrlCP1=0
	F238= CtrlGPR=0

DMMU2	F239= CP0.ASID=>IMMU.PID
	F240= PC.Out=>IMMU.IEA
	F241= IMMU.Addr=>IAddrReg.In
	F242= IMMU.Hit=>IMMUHitReg.In
	F243= PC.Out=>ICache.IEA
	F244= ICache.Out=>ICacheReg.In
	F245= ICache.Hit=>ICacheHitReg.In
	F246= IMMUHitReg.Out=>CU.IMemHit
	F247= ICacheHitReg.Out=>CU.ICacheHit
	F248= IAddrReg.Out=>IMem.RAddr
	F249= IMem.Out=>IRMux.MemData
	F250= ICacheReg.Out=>IRMux.CacheData
	F251= IMMUHitReg.Out=>IRMux.MemSel
	F252= ICacheHitReg.Out=>IRMux.CacheSel
	F253= IRMux.Out=>IR.In
	F254= IMem.MEM8WordOut=>ICache.WData
	F255= PC.Out=>ICache.IEA
	F256= IR.Out31_26=>CU.Op
	F257= IR.Out25_21=>CU.IRFunc2
	F258= IR.Out15_11=>CP1.RReg
	F259= IR.Out20_16=>GPR.WReg
	F260= CP1.Rdata=>GPR.WData
	F261= CtrlASIDIn=0
	F262= CtrlCP0=0
	F263= CtrlEPCIn=0
	F264= CtrlExCodeIn=0
	F265= CtrlIMMU=0
	F266= CtrlPC=0
	F267= CtrlPCInc=0
	F268= CtrlIAddrReg=0
	F269= CtrlIMMUHitReg=0
	F270= CtrlICache=0
	F271= CtrlICacheReg=0
	F272= CtrlICacheHitReg=0
	F273= CtrlIMem=0
	F274= CtrlIRMux=0
	F275= CtrlIR=0
	F276= CtrlCP1=0
	F277= CtrlGPR=0

WB	F278= CP0.ASID=>IMMU.PID
	F279= PC.Out=>IMMU.IEA
	F280= IMMU.Addr=>IAddrReg.In
	F281= IMMU.Hit=>IMMUHitReg.In
	F282= PC.Out=>ICache.IEA
	F283= ICache.Out=>ICacheReg.In
	F284= ICache.Hit=>ICacheHitReg.In
	F285= IMMUHitReg.Out=>CU.IMemHit
	F286= ICacheHitReg.Out=>CU.ICacheHit
	F287= IAddrReg.Out=>IMem.RAddr
	F288= IMem.Out=>IRMux.MemData
	F289= ICacheReg.Out=>IRMux.CacheData
	F290= IMMUHitReg.Out=>IRMux.MemSel
	F291= ICacheHitReg.Out=>IRMux.CacheSel
	F292= IRMux.Out=>IR.In
	F293= IMem.MEM8WordOut=>ICache.WData
	F294= PC.Out=>ICache.IEA
	F295= IR.Out31_26=>CU.Op
	F296= IR.Out25_21=>CU.IRFunc2
	F297= IR.Out15_11=>CP1.RReg
	F298= IR.Out20_16=>GPR.WReg
	F299= CP1.Rdata=>GPR.WData
	F300= CtrlASIDIn=0
	F301= CtrlCP0=0
	F302= CtrlEPCIn=0
	F303= CtrlExCodeIn=0
	F304= CtrlIMMU=0
	F305= CtrlPC=0
	F306= CtrlPCInc=0
	F307= CtrlIAddrReg=0
	F308= CtrlIMMUHitReg=0
	F309= CtrlICache=0
	F310= CtrlICacheReg=0
	F311= CtrlICacheHitReg=0
	F312= CtrlIMem=0
	F313= CtrlIRMux=0
	F314= CtrlIR=0
	F315= CtrlCP1=0
	F316= CtrlGPR=0

POST	F317= PC[Out]=addr+4
	F318= GPR[rT]=a

