
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F148= ALU.Out=>ALUOut.In
	F149= PIDReg.Out=>DMem.PID
	F150= ALUOut.Out=>DMem.Addr
	F151= DMem.Out=>DR.In
	F152= DR.Out=>MemDataSel.Data
	F153= CU.MemDataSelFunc=>MemDataSel.Func
	F154= MemDataSel.Out=>GPRegs.WData
	F155= IR.Out6_10=>GPRegs.WReg
	F156= ALUOut.Out=>GPRegs.WBData
	F157= IR.Out11_15=>GPRegs.WBReg
	F158= CtrlPIDReg=0
	F159= CtrlIMem=0
	F160= CtrlPC=0
	F161= CtrlPCInc=0
	F162= CtrlIR=0
	F163= CtrlGPRegs=1
	F164= CtrlA=0
	F165= CtrlB=0
	F166= CtrlALUOut=0
	F167= CtrlDMem=0
	F168= CtrlDMem8Word=0
	F169= CtrlDR=0

POST	F170= PC[Out]=addr+4
	F171= GPRegs[rA]=a+{16{d[15]},d}
	F172= GPRegs[rT]={0,B1}

