
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F129= IR.Out11_15=>GPRegs.WReg
	F130= CtrlPIDReg=0
	F131= CtrlIMem=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIR=0
	F135= CtrlGPRegs=0
	F136= CtrlA=0
	F137= CtrlB=0
	F138= CtrlALUOut=0
	F139= CtrlDR=0
	F140= CtrlDMem=1
	F141= CtrlDMem8Word=0

WB	F142= PIDReg.Out=>IMem.PID
	F143= PC.NIA=>IMem.Addr
	F144= IMem.RData=>IR.In
	F145= IR.Out0_5=>CU.Op
	F146= IR.Out11_15=>GPRegs.RReg1
	F147= GPRegs.RData1=>A.In
	F148= IR.Out16_20=>GPRegs.RReg2
	F149= GPRegs.RData2=>B.In
	F150= IR.Out21_31=>CU.IRFunc
	F151= A.Out=>ALU.A
	F152= B.Out=>ALU.B
	F153= CU.Func=>ALU.Func
	F154= ALU.Out=>ALUOut.In
	F155= IR.Out6_10=>GPRegs.RReg3
	F156= GPRegs.RData3=>MemDataSel.Data
	F157= CU.MemDataSelFunc=>MemDataSel.Func
	F158= MemDataSel.Out=>DR.In
	F159= PIDReg.Out=>DMem.PID
	F160= ALUOut.Out=>DMem.WAddr
	F161= DR.Out=>DMem.WData
	F162= ALUOut.Out=>GPRegs.WData
	F163= IR.Out11_15=>GPRegs.WReg
	F164= CtrlPIDReg=0
	F165= CtrlIMem=0
	F166= CtrlPC=0
	F167= CtrlPCInc=0
	F168= CtrlIR=0
	F169= CtrlGPRegs=1
	F170= CtrlA=0
	F171= CtrlB=0
	F172= CtrlALUOut=0
	F173= CtrlDR=0
	F174= CtrlDMem=0
	F175= CtrlDMem8Word=0

POST	F176= PC[Out]=addr+4
	F177= GPRegs[rA]=a+b
	F178= DMem[{pid,a+b}]={0,B4}

