
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F259= IRMux.Out=>IR.In
	F260= IMem.MEM8WordOut=>ICache.WData
	F261= PC.Out=>ICache.IEA
	F262= IR.Out31_26=>CU.Op
	F263= IR.Out25_21=>CU.IRFunc2
	F264= IR.Out20_16=>GPR.RReg1
	F265= GPR.Rdata1=>A.In
	F266= IR.Out15_11=>CP0.WReg
	F267= A.Out=>CP0.Wdata
	F268= CtrlASIDIn=0
	F269= CtrlCP0=0
	F270= CtrlEPCIn=0
	F271= CtrlExCodeIn=0
	F272= CtrlIMMU=0
	F273= CtrlPC=0
	F274= CtrlPCInc=0
	F275= CtrlIAddrReg=0
	F276= CtrlIMMUHitReg=0
	F277= CtrlICache=0
	F278= CtrlICacheReg=0
	F279= CtrlICacheHitReg=0
	F280= CtrlIMem=0
	F281= CtrlIRMux=0
	F282= CtrlIR=0
	F283= CtrlGPR=0
	F284= CtrlA=0

WB	F285= CP0.ASID=>IMMU.PID
	F286= PC.Out=>IMMU.IEA
	F287= IMMU.Addr=>IAddrReg.In
	F288= IMMU.Hit=>IMMUHitReg.In
	F289= PC.Out=>ICache.IEA
	F290= ICache.Out=>ICacheReg.In
	F291= ICache.Hit=>ICacheHitReg.In
	F292= IMMUHitReg.Out=>CU.IMemHit
	F293= ICacheHitReg.Out=>CU.ICacheHit
	F294= IAddrReg.Out=>IMem.RAddr
	F295= IMem.Out=>IRMux.MemData
	F296= ICacheReg.Out=>IRMux.CacheData
	F297= IMMUHitReg.Out=>IRMux.MemSel
	F298= ICacheHitReg.Out=>IRMux.CacheSel
	F299= IRMux.Out=>IR.In
	F300= IMem.MEM8WordOut=>ICache.WData
	F301= PC.Out=>ICache.IEA
	F302= IR.Out31_26=>CU.Op
	F303= IR.Out25_21=>CU.IRFunc2
	F304= IR.Out20_16=>GPR.RReg1
	F305= GPR.Rdata1=>A.In
	F306= IR.Out15_11=>CP0.WReg
	F307= A.Out=>CP0.Wdata
	F308= CtrlASIDIn=0
	F309= CtrlCP0=0
	F310= CtrlEPCIn=0
	F311= CtrlExCodeIn=0
	F312= CtrlIMMU=0
	F313= CtrlPC=0
	F314= CtrlPCInc=0
	F315= CtrlIAddrReg=0
	F316= CtrlIMMUHitReg=0
	F317= CtrlICache=0
	F318= CtrlICacheReg=0
	F319= CtrlICacheHitReg=0
	F320= CtrlIMem=0
	F321= CtrlIRMux=0
	F322= CtrlIR=0
	F323= CtrlGPR=0
	F324= CtrlA=0

POST	F325= PC[Out]=addr+4
	F326= CP0[rD]=a

