
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F259= IMem.MEM8WordOut=>ICache.WData
	F260= PC.Out=>ICache.IEA
	F261= IR.Out31_26=>CU.Op
	F262= IR.Out25_21=>CU.IRFunc2
	F263= IR.Out20_16=>GPR.RReg1
	F264= GPR.Rdata1=>A.In
	F265= IR.Out15_11=>CP0.WReg
	F266= A.Out=>CP0.Wdata
	F267= CtrlASIDIn=0
	F268= CtrlCP0=0
	F269= CtrlEPCIn=0
	F270= CtrlExCodeIn=0
	F271= CtrlIMMU=0
	F272= CtrlPC=0
	F273= CtrlPCInc=0
	F274= CtrlIAddrReg=0
	F275= CtrlIMMUHitReg=0
	F276= CtrlICache=0
	F277= CtrlICacheReg=0
	F278= CtrlICacheHitReg=0
	F279= CtrlIMem=0
	F280= CtrlIRMux=0
	F281= CtrlIR=0
	F282= CtrlGPR=0
	F283= CtrlA=0

WB	F284= CP0.ASID=>IMMU.PID
	F285= PC.Out=>IMMU.IEA
	F286= IMMU.Addr=>IAddrReg.In
	F287= IMMU.Hit=>IMMUHitReg.In
	F288= PC.Out=>ICache.IEA
	F289= ICache.Out=>ICacheReg.In
	F290= ICache.Hit=>ICacheHitReg.In
	F291= IMMUHitReg.Out=>CU.IMemHit
	F292= ICacheHitReg.Out=>CU.ICacheHit
	F293= IAddrReg.Out=>IMem.RAddr
	F294= IMem.Out=>IRMux.MemData
	F295= ICacheReg.Out=>IRMux.CacheData
	F296= IMMUHitReg.Out=>IRMux.MemSel
	F297= ICacheHitReg.Out=>IRMux.CacheSel
	F298= IRMux.Out=>IR.In
	F299= IMem.MEM8WordOut=>ICache.WData
	F300= PC.Out=>ICache.IEA
	F301= IR.Out31_26=>CU.Op
	F302= IR.Out25_21=>CU.IRFunc2
	F303= IR.Out20_16=>GPR.RReg1
	F304= GPR.Rdata1=>A.In
	F305= IR.Out15_11=>CP0.WReg
	F306= A.Out=>CP0.Wdata
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIMMU=0
	F312= CtrlPC=0
	F313= CtrlPCInc=0
	F314= CtrlIAddrReg=0
	F315= CtrlIMMUHitReg=0
	F316= CtrlICache=0
	F317= CtrlICacheReg=0
	F318= CtrlICacheHitReg=0
	F319= CtrlIMem=0
	F320= CtrlIRMux=0
	F321= CtrlIR=0
	F322= CtrlGPR=0
	F323= CtrlA=0

POST	F324= PC[Out]=addr+4
	F325= CP0[rD]=a
	F326= ICache[line_addr]=IMemGet8Word({pid,addr})

