
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F160= CtrlGPRegs=0
	F161= CtrlA=0
	F162= CtrlB=0
	F163= CtrlXERSO=0
	F164= CtrlXEROV=0
	F165= CtrlXERCA=0
	F166= CtrlDR4bit=0
	F167= CtrlCRRegs=1
	F168= CtrlCRRegsCR0=0
	F169= CtrlCRRegsW4bitRegs=0
	F170= CtrlCRRegsW1bitRegs=0

POST	F171= PC[Out]=addr+4
	F172= CRRegs[crfD]={CompareU(a,b),so}

