
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F226= IR.Out0_5=>CU.Op
	F227= IR.Out11_15=>GPRegs.RReg1
	F228= IR.Out16_20=>GPRegs.RReg2
	F229= IR.Out21_31=>CU.IRFunc
	F230= GPRegs.Rdata1=>A.In
	F231= GPRegs.Rdata2=>B.In
	F232= A.Out=>ALU.A
	F233= B.Out=>ALU.B
	F234= CU.Func=>ALU.Func
	F235= ALU.Out=>ALUOut.In
	F236= ALU.CA=>CAReg.In
	F237= IR.Out6_10=>GPRegs.WReg
	F238= ALUOut.Out=>GPRegs.WData
	F239= CAReg.Out=>XER.CAIn
	F240= CtrlPIDReg=0
	F241= CtrlIMMU=0
	F242= CtrlPC=0
	F243= CtrlPCInc=0
	F244= CtrlIAddrReg=0
	F245= CtrlIMMUHitReg=0
	F246= CtrlICache=0
	F247= CtrlICacheReg=0
	F248= CtrlICacheHitReg=0
	F249= CtrlIMem=0
	F250= CtrlIRMux=0
	F251= CtrlIR=0
	F252= CtrlGPRegs=0
	F253= CtrlA=0
	F254= CtrlB=0
	F255= CtrlALUOut=0
	F256= CtrlCAReg=0
	F257= CtrlXERSO=0
	F258= CtrlXEROV=0
	F259= CtrlXERCA=0

DMMU1	F260= PIDReg.Out=>IMMU.PID
	F261= PC.Out=>IMMU.IEA
	F262= IMMU.Addr=>IAddrReg.In
	F263= IMMU.Hit=>IMMUHitReg.In
	F264= PC.Out=>ICache.IEA
	F265= ICache.Out=>ICacheReg.In
	F266= ICache.Hit=>ICacheHitReg.In
	F267= IMMUHitReg.Out=>CU.IMemHit
	F268= ICacheHitReg.Out=>CU.ICacheHit
	F269= IAddrReg.Out=>IMem.RAddr
	F270= IMem.Out=>IRMux.MemData
	F271= ICacheReg.Out=>IRMux.CacheData
	F272= IMMUHitReg.Out=>IRMux.MemSel
	F273= ICacheHitReg.Out=>IRMux.CacheSel
	F274= IRMux.Out=>IR.In
	F275= IMem.MEM8WordOut=>ICache.WData
	F276= PC.Out=>ICache.IEA
	F277= IR.Out0_5=>CU.Op
	F278= IR.Out11_15=>GPRegs.RReg1
	F279= IR.Out16_20=>GPRegs.RReg2
	F280= IR.Out21_31=>CU.IRFunc
	F281= GPRegs.Rdata1=>A.In
	F282= GPRegs.Rdata2=>B.In
	F283= A.Out=>ALU.A
	F284= B.Out=>ALU.B
	F285= CU.Func=>ALU.Func
	F286= ALU.Out=>ALUOut.In
	F287= ALU.CA=>CAReg.In
	F288= IR.Out6_10=>GPRegs.WReg
	F289= ALUOut.Out=>GPRegs.WData
	F290= CAReg.Out=>XER.CAIn
	F291= CtrlPIDReg=0
	F292= CtrlIMMU=0
	F293= CtrlPC=0
	F294= CtrlPCInc=0
	F295= CtrlIAddrReg=0
	F296= CtrlIMMUHitReg=0
	F297= CtrlICache=0
	F298= CtrlICacheReg=0
	F299= CtrlICacheHitReg=0
	F300= CtrlIMem=0
	F301= CtrlIRMux=0
	F302= CtrlIR=0
	F303= CtrlGPRegs=0
	F304= CtrlA=0
	F305= CtrlB=0
	F306= CtrlALUOut=0
	F307= CtrlCAReg=0
	F308= CtrlXERSO=0
	F309= CtrlXEROV=0
	F310= CtrlXERCA=0

DMMU2	F311= PIDReg.Out=>IMMU.PID
	F312= PC.Out=>IMMU.IEA
	F313= IMMU.Addr=>IAddrReg.In
	F314= IMMU.Hit=>IMMUHitReg.In
	F315= PC.Out=>ICache.IEA
	F316= ICache.Out=>ICacheReg.In
	F317= ICache.Hit=>ICacheHitReg.In
	F318= IMMUHitReg.Out=>CU.IMemHit
	F319= ICacheHitReg.Out=>CU.ICacheHit
	F320= IAddrReg.Out=>IMem.RAddr
	F321= IMem.Out=>IRMux.MemData
	F322= ICacheReg.Out=>IRMux.CacheData
	F323= IMMUHitReg.Out=>IRMux.MemSel
	F324= ICacheHitReg.Out=>IRMux.CacheSel
	F325= IRMux.Out=>IR.In
	F326= IMem.MEM8WordOut=>ICache.WData
	F327= PC.Out=>ICache.IEA
	F328= IR.Out0_5=>CU.Op
	F329= IR.Out11_15=>GPRegs.RReg1
	F330= IR.Out16_20=>GPRegs.RReg2
	F331= IR.Out21_31=>CU.IRFunc
	F332= GPRegs.Rdata1=>A.In
	F333= GPRegs.Rdata2=>B.In
	F334= A.Out=>ALU.A
	F335= B.Out=>ALU.B
	F336= CU.Func=>ALU.Func
	F337= ALU.Out=>ALUOut.In
	F338= ALU.CA=>CAReg.In
	F339= IR.Out6_10=>GPRegs.WReg
	F340= ALUOut.Out=>GPRegs.WData
	F341= CAReg.Out=>XER.CAIn
	F342= CtrlPIDReg=0
	F343= CtrlIMMU=0
	F344= CtrlPC=0
	F345= CtrlPCInc=0
	F346= CtrlIAddrReg=0
	F347= CtrlIMMUHitReg=0
	F348= CtrlICache=0
	F349= CtrlICacheReg=0
	F350= CtrlICacheHitReg=0
	F351= CtrlIMem=0
	F352= CtrlIRMux=0
	F353= CtrlIR=0
	F354= CtrlGPRegs=0
	F355= CtrlA=0
	F356= CtrlB=0
	F357= CtrlALUOut=0
	F358= CtrlCAReg=0
	F359= CtrlXERSO=0
	F360= CtrlXEROV=0
	F361= CtrlXERCA=0

WB	F362= PIDReg.Out=>IMMU.PID
	F363= PC.Out=>IMMU.IEA
	F364= IMMU.Addr=>IAddrReg.In
	F365= IMMU.Hit=>IMMUHitReg.In
	F366= PC.Out=>ICache.IEA
	F367= ICache.Out=>ICacheReg.In
	F368= ICache.Hit=>ICacheHitReg.In
	F369= IMMUHitReg.Out=>CU.IMemHit
	F370= ICacheHitReg.Out=>CU.ICacheHit
	F371= IAddrReg.Out=>IMem.RAddr
	F372= IMem.Out=>IRMux.MemData
	F373= ICacheReg.Out=>IRMux.CacheData
	F374= IMMUHitReg.Out=>IRMux.MemSel
	F375= ICacheHitReg.Out=>IRMux.CacheSel
	F376= IRMux.Out=>IR.In
	F377= IMem.MEM8WordOut=>ICache.WData
	F378= PC.Out=>ICache.IEA
	F379= IR.Out0_5=>CU.Op
	F380= IR.Out11_15=>GPRegs.RReg1
	F381= IR.Out16_20=>GPRegs.RReg2
	F382= IR.Out21_31=>CU.IRFunc
	F383= GPRegs.Rdata1=>A.In
	F384= GPRegs.Rdata2=>B.In
	F385= A.Out=>ALU.A
	F386= B.Out=>ALU.B
	F387= CU.Func=>ALU.Func
	F388= ALU.Out=>ALUOut.In
	F389= ALU.CA=>CAReg.In
	F390= IR.Out6_10=>GPRegs.WReg
	F391= ALUOut.Out=>GPRegs.WData
	F392= CAReg.Out=>XER.CAIn
	F393= CtrlPIDReg=0
	F394= CtrlIMMU=0
	F395= CtrlPC=0
	F396= CtrlPCInc=0
	F397= CtrlIAddrReg=0
	F398= CtrlIMMUHitReg=0
	F399= CtrlICache=0
	F400= CtrlICacheReg=0
	F401= CtrlICacheHitReg=0
	F402= CtrlIMem=0
	F403= CtrlIRMux=0
	F404= CtrlIR=0
	F405= CtrlGPRegs=1
	F406= CtrlA=0
	F407= CtrlB=0
	F408= CtrlALUOut=0
	F409= CtrlCAReg=0
	F410= CtrlXERSO=0
	F411= CtrlXEROV=0
	F412= CtrlXERCA=1

POST	F413= PC[Out]=addr+4
	F414= GPRegs[rT]=b-a
	F415= XER[CA]=Carry(b-a)
	F416= ICache[line_addr]=IMemGet8Word({pid,addr})

