
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F424= IMem.Out=>IRMux.MemData
	F425= ICacheReg.Out=>IRMux.CacheData
	F426= IMMUHitReg.Out=>IRMux.MemSel
	F427= ICacheHitReg.Out=>IRMux.CacheSel
	F428= IRMux.Out=>IR.In
	F429= IMem.MEM8WordOut=>ICache.WData
	F430= PC.Out=>ICache.IEA
	F431= IR.Out0_5=>CU.Op
	F432= IR.Out11_15=>GPRegs.RReg2
	F433= IR.Out11_15=>AddrSelMux.Sel
	F434= GPRegs.Rdata2=>AddrSelMux.Data
	F435= AddrSelMux.Out=>A.In
	F436= IR.Out16_31=>IMMEXT.In
	F437= IMMEXT.Out=>B.In
	F438= IR.Out6_10=>GPRegs.RReg1
	F439= GPRegs.Rdata1=>MemDataSel.Data
	F440= CU.MemDataSelFunc=>MemDataSel.Func
	F441= MemDataSel.Out=>DR.In
	F442= A.Out=>ALU.A
	F443= B.Out=>ALU.B
	F444= CU.Func=>ALU.Func
	F445= ALU.Out=>ALUOut.In
	F446= PIDReg.Out=>DMMU.PID
	F447= ALUOut.Out=>DMMU.IEA
	F448= DMMU.Addr=>DAddrReg.In
	F449= DMMU.Hit=>DMMUHitReg.In
	F450= ALUOut.Out=>DCache.IEA
	F451= DCache.Hit=>DCacheHitReg.In
	F452= DMMUHitReg.Out=>CU.DMemHit
	F453= DCacheHitReg.Out=>CU.DCacheHit
	F454= DAddrReg.Out=>DMem.WAddr
	F455= DR.Out=>DMem.WData
	F456= ALUOut.Out=>DCache.IEA
	F457= DR.Out=>DCache.In
	F458= CtrlPIDReg=0
	F459= CtrlIMMU=0
	F460= CtrlPC=0
	F461= CtrlPCInc=0
	F462= CtrlIAddrReg=0
	F463= CtrlIMMUHitReg=0
	F464= CtrlICache=0
	F465= CtrlICacheReg=0
	F466= CtrlICacheHitReg=0
	F467= CtrlIMem=0
	F468= CtrlIRMux=0
	F469= CtrlIR=0
	F470= CtrlGPRegs=0
	F471= CtrlA=0
	F472= CtrlB=0
	F473= CtrlDR=0
	F474= CtrlALUOut=0
	F475= CtrlDMMU=0
	F476= CtrlDAddrReg=0
	F477= CtrlDMMUHitReg=0
	F478= CtrlDCache=1
	F479= CtrlDCacheHitReg=0
	F480= CtrlDMem=0
	F481= CtrlDMem8Word=0

WB	F482= PIDReg.Out=>IMMU.PID
	F483= PC.Out=>IMMU.IEA
	F484= IMMU.Addr=>IAddrReg.In
	F485= IMMU.Hit=>IMMUHitReg.In
	F486= PC.Out=>ICache.IEA
	F487= ICache.Out=>ICacheReg.In
	F488= ICache.Hit=>ICacheHitReg.In
	F489= IMMUHitReg.Out=>CU.IMemHit
	F490= ICacheHitReg.Out=>CU.ICacheHit
	F491= IAddrReg.Out=>IMem.RAddr
	F492= IMem.Out=>IRMux.MemData
	F493= ICacheReg.Out=>IRMux.CacheData
	F494= IMMUHitReg.Out=>IRMux.MemSel
	F495= ICacheHitReg.Out=>IRMux.CacheSel
	F496= IRMux.Out=>IR.In
	F497= IMem.MEM8WordOut=>ICache.WData
	F498= PC.Out=>ICache.IEA
	F499= IR.Out0_5=>CU.Op
	F500= IR.Out11_15=>GPRegs.RReg2
	F501= IR.Out11_15=>AddrSelMux.Sel
	F502= GPRegs.Rdata2=>AddrSelMux.Data
	F503= AddrSelMux.Out=>A.In
	F504= IR.Out16_31=>IMMEXT.In
	F505= IMMEXT.Out=>B.In
	F506= IR.Out6_10=>GPRegs.RReg1
	F507= GPRegs.Rdata1=>MemDataSel.Data
	F508= CU.MemDataSelFunc=>MemDataSel.Func
	F509= MemDataSel.Out=>DR.In
	F510= A.Out=>ALU.A
	F511= B.Out=>ALU.B
	F512= CU.Func=>ALU.Func
	F513= ALU.Out=>ALUOut.In
	F514= PIDReg.Out=>DMMU.PID
	F515= ALUOut.Out=>DMMU.IEA
	F516= DMMU.Addr=>DAddrReg.In
	F517= DMMU.Hit=>DMMUHitReg.In
	F518= ALUOut.Out=>DCache.IEA
	F519= DCache.Hit=>DCacheHitReg.In
	F520= DMMUHitReg.Out=>CU.DMemHit
	F521= DCacheHitReg.Out=>CU.DCacheHit
	F522= DAddrReg.Out=>DMem.WAddr
	F523= DR.Out=>DMem.WData
	F524= ALUOut.Out=>DCache.IEA
	F525= DR.Out=>DCache.In
	F526= CtrlPIDReg=0
	F527= CtrlIMMU=0
	F528= CtrlPC=0
	F529= CtrlPCInc=0
	F530= CtrlIAddrReg=0
	F531= CtrlIMMUHitReg=0
	F532= CtrlICache=0
	F533= CtrlICacheReg=0
	F534= CtrlICacheHitReg=0
	F535= CtrlIMem=0
	F536= CtrlIRMux=0
	F537= CtrlIR=0
	F538= CtrlGPRegs=0
	F539= CtrlA=0
	F540= CtrlB=0
	F541= CtrlDR=0
	F542= CtrlALUOut=0
	F543= CtrlDMMU=0
	F544= CtrlDAddrReg=0
	F545= CtrlDMMUHitReg=0
	F546= CtrlDCache=0
	F547= CtrlDCacheHitReg=0
	F548= CtrlDMem=0
	F549= CtrlDMem8Word=0

POST	F550= PC[Out]=addr+4
	F551= DCache[AddrSel(rA,a)+{16{d[0]},d}]={B1,B2,B3,B4}

