
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F171= PC.Out=>IMMU.IEA
	F172= IMMU.Addr=>IAddrReg.In
	F173= IMMU.Hit=>IMMUHitReg.In
	F174= PC.Out=>ICache.IEA
	F175= ICache.Out=>ICacheReg.In
	F176= ICache.Hit=>ICacheHitReg.In
	F177= IMMUHitReg.Out=>CU.IMemHit
	F178= ICacheHitReg.Out=>CU.ICacheHit
	F179= IAddrReg.Out=>IMem.RAddr
	F180= IMem.Out=>IRMux.MemData
	F181= ICacheReg.Out=>IRMux.CacheData
	F182= IMMUHitReg.Out=>IRMux.MemSel
	F183= ICacheHitReg.Out=>IRMux.CacheSel
	F184= IRMux.Out=>IR.In
	F185= IMem.MEM8WordOut=>ICache.WData
	F186= PC.Out=>ICache.IEA
	F187= IR.Out31_26=>CU.Op
	F188= IR.Out25_21=>GPR.RReg1
	F189= IR.Out5_0=>CU.IRFunc
	F190= GPR.Rdata1=>A.In
	F191= A.Out=>CountUnit.In
	F192= CountUnit.Out=>GPR.WData
	F193= IR.Out15_11=>GPR.WReg
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIMMU=0
	F199= CtrlPC=0
	F200= CtrlPCInc=0
	F201= CtrlIAddrReg=0
	F202= CtrlIMMUHitReg=0
	F203= CtrlICache=0
	F204= CtrlICacheReg=0
	F205= CtrlICacheHitReg=0
	F206= CtrlIMem=0
	F207= CtrlIRMux=0
	F208= CtrlIR=0
	F209= CtrlGPR=0
	F210= CtrlA=0

DMMU1	F211= CP0.ASID=>IMMU.PID
	F212= PC.Out=>IMMU.IEA
	F213= IMMU.Addr=>IAddrReg.In
	F214= IMMU.Hit=>IMMUHitReg.In
	F215= PC.Out=>ICache.IEA
	F216= ICache.Out=>ICacheReg.In
	F217= ICache.Hit=>ICacheHitReg.In
	F218= IMMUHitReg.Out=>CU.IMemHit
	F219= ICacheHitReg.Out=>CU.ICacheHit
	F220= IAddrReg.Out=>IMem.RAddr
	F221= IMem.Out=>IRMux.MemData
	F222= ICacheReg.Out=>IRMux.CacheData
	F223= IMMUHitReg.Out=>IRMux.MemSel
	F224= ICacheHitReg.Out=>IRMux.CacheSel
	F225= IRMux.Out=>IR.In
	F226= IMem.MEM8WordOut=>ICache.WData
	F227= PC.Out=>ICache.IEA
	F228= IR.Out31_26=>CU.Op
	F229= IR.Out25_21=>GPR.RReg1
	F230= IR.Out5_0=>CU.IRFunc
	F231= GPR.Rdata1=>A.In
	F232= A.Out=>CountUnit.In
	F233= CountUnit.Out=>GPR.WData
	F234= IR.Out15_11=>GPR.WReg
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIMMU=0
	F240= CtrlPC=0
	F241= CtrlPCInc=0
	F242= CtrlIAddrReg=0
	F243= CtrlIMMUHitReg=0
	F244= CtrlICache=0
	F245= CtrlICacheReg=0
	F246= CtrlICacheHitReg=0
	F247= CtrlIMem=0
	F248= CtrlIRMux=0
	F249= CtrlIR=0
	F250= CtrlGPR=0
	F251= CtrlA=0

DMMU2	F252= CP0.ASID=>IMMU.PID
	F253= PC.Out=>IMMU.IEA
	F254= IMMU.Addr=>IAddrReg.In
	F255= IMMU.Hit=>IMMUHitReg.In
	F256= PC.Out=>ICache.IEA
	F257= ICache.Out=>ICacheReg.In
	F258= ICache.Hit=>ICacheHitReg.In
	F259= IMMUHitReg.Out=>CU.IMemHit
	F260= ICacheHitReg.Out=>CU.ICacheHit
	F261= IAddrReg.Out=>IMem.RAddr
	F262= IMem.Out=>IRMux.MemData
	F263= ICacheReg.Out=>IRMux.CacheData
	F264= IMMUHitReg.Out=>IRMux.MemSel
	F265= ICacheHitReg.Out=>IRMux.CacheSel
	F266= IRMux.Out=>IR.In
	F267= IMem.MEM8WordOut=>ICache.WData
	F268= PC.Out=>ICache.IEA
	F269= IR.Out31_26=>CU.Op
	F270= IR.Out25_21=>GPR.RReg1
	F271= IR.Out5_0=>CU.IRFunc
	F272= GPR.Rdata1=>A.In
	F273= A.Out=>CountUnit.In
	F274= CountUnit.Out=>GPR.WData
	F275= IR.Out15_11=>GPR.WReg
	F276= CtrlASIDIn=0
	F277= CtrlCP0=0
	F278= CtrlEPCIn=0
	F279= CtrlExCodeIn=0
	F280= CtrlIMMU=0
	F281= CtrlPC=0
	F282= CtrlPCInc=0
	F283= CtrlIAddrReg=0
	F284= CtrlIMMUHitReg=0
	F285= CtrlICache=0
	F286= CtrlICacheReg=0
	F287= CtrlICacheHitReg=0
	F288= CtrlIMem=0
	F289= CtrlIRMux=0
	F290= CtrlIR=0
	F291= CtrlGPR=0
	F292= CtrlA=0

WB	F293= CP0.ASID=>IMMU.PID
	F294= PC.Out=>IMMU.IEA
	F295= IMMU.Addr=>IAddrReg.In
	F296= IMMU.Hit=>IMMUHitReg.In
	F297= PC.Out=>ICache.IEA
	F298= ICache.Out=>ICacheReg.In
	F299= ICache.Hit=>ICacheHitReg.In
	F300= IMMUHitReg.Out=>CU.IMemHit
	F301= ICacheHitReg.Out=>CU.ICacheHit
	F302= IAddrReg.Out=>IMem.RAddr
	F303= IMem.Out=>IRMux.MemData
	F304= ICacheReg.Out=>IRMux.CacheData
	F305= IMMUHitReg.Out=>IRMux.MemSel
	F306= ICacheHitReg.Out=>IRMux.CacheSel
	F307= IRMux.Out=>IR.In
	F308= IMem.MEM8WordOut=>ICache.WData
	F309= PC.Out=>ICache.IEA
	F310= IR.Out31_26=>CU.Op
	F311= IR.Out25_21=>GPR.RReg1
	F312= IR.Out5_0=>CU.IRFunc
	F313= GPR.Rdata1=>A.In
	F314= A.Out=>CountUnit.In
	F315= CountUnit.Out=>GPR.WData
	F316= IR.Out15_11=>GPR.WReg
	F317= CtrlASIDIn=0
	F318= CtrlCP0=0
	F319= CtrlEPCIn=0
	F320= CtrlExCodeIn=0
	F321= CtrlIMMU=0
	F322= CtrlPC=0
	F323= CtrlPCInc=0
	F324= CtrlIAddrReg=0
	F325= CtrlIMMUHitReg=0
	F326= CtrlICache=0
	F327= CtrlICacheReg=0
	F328= CtrlICacheHitReg=0
	F329= CtrlIMem=0
	F330= CtrlIRMux=0
	F331= CtrlIR=0
	F332= CtrlGPR=0
	F333= CtrlA=0

POST	F334= PC[Out]=addr+4
	F335= GPR[rD]=Count1(a)

